0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
972-> j_obs : x: 12.262195, z: 8.872232 -> obstacle = True, obs_left = 0, obs_right = 3
973-> j_obs : x: 12.262195, z: 8.872232 -> obstacle = True, obs_left = 0, obs_right = 3
974-> j_obs : x: 12.262195, z: 8.872232 -> obstacle = True, obs_left = 0, obs_right = 1
975-> w_gen : x: 12.262195, z: 8.872232 -> obstacle = False, obs_left = 0, obs_right = 0
976-> w_gen : x: 12.427186, z: 9.037224 -> obstacle = False, obs_left = 0, obs_right = 0
977-> w_gen : x: 12.592177, z: 9.202215 -> obstacle = False, obs_left = 0, obs_right = 0
978-> w_gen : x: 12.757169, z: 9.367207 -> obstacle = False, obs_left = 0, obs_right = 0
979-> w_gen : x: 12.92216, z: 9.532198 -> obstacle = False, obs_left = 0, obs_right = 0
980-> w_gen : x: 13.087152, z: 9.697189 -> obstacle = False, obs_left = 0, obs_right = 0
981-> w_gen : x: 13.252143, z: 9.862181 -> obstacle = False, obs_left = 0, obs_right = 0
982-> w_gen : x: 13.417134, z: 10.027172 -> obstacle = False, obs_left = 0, obs_right = 0
983-> w_gen : x: 13.582126, z: 10.192163 -> obstacle = False, obs_left = 0, obs_right = 0
984-> w_gen : x: 13.747117, z: 10.357155 -> obstacle = False, obs_left = 0, obs_right = 0
985-> w_gen : x: 13.912108, z: 10.522146 -> obstacle = False, obs_left = 0, obs_right = 0
986-> w_gen : x: 14.0771, z: 10.687138 -> obstacle = False, obs_left = 0, obs_right = 0
987-> w_gen : x: 14.242091, z: 10.852129 -> obstacle = False, obs_left = 0, obs_right = 0
988-> w_gen : x: 14.407083, z: 11.01712 -> obstacle = False, obs_left = 0, obs_right = 0
989-> w_gen : x: 14.572074, z: 11.182112 -> obstacle = False, obs_left = 0, obs_right = 0
990-> w_gen : x: 14.737065, z: 11.347103 -> obstacle = False, obs_left = 0, obs_right = 0
991-> w_gen : x: 14.902057, z: 11.5120945 -> obstacle = False, obs_left = 0, obs_right = 0
992-> w_gen : x: 15.067048, z: 11.677086 -> obstacle = False, obs_left = 0, obs_right = 0
993-> w_gen : x: 15.232039, z: 11.842077 -> obstacle = False, obs_left = 0, obs_right = 0
994: GOAL CORRECTION ACTIVE
995: GOAL CORRECTION ACTIVE
996: GOAL CORRECTION ACTIVE
997: GOAL CORRECTION ACTIVE
998-> w_gen : x: 15.562022, z: 12.17206 -> obstacle = False, obs_left = 0, obs_right = 0
999-> w_gen : x: 15.718153, z: 12.345461 -> obstacle = False, obs_left = 0, obs_right = 0
1000-> w_gen : x: 15.874284, z: 12.518862 -> obstacle = False, obs_left = 0, obs_right = 0
1001-> w_gen : x: 16.030415, z: 12.692263 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: 16.186544, z: 12.865664 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: 16.342674, z: 13.039064 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: 16.498804, z: 13.212465 -> obstacle = False, obs_left = 0, obs_right = 0
1005-> w_gen : x: 16.654934, z: 13.385866 -> obstacle = False, obs_left = 0, obs_right = 0
1006-> w_gen : x: 16.811064, z: 13.559267 -> obstacle = False, obs_left = 0, obs_right = 0
1007-> w_gen : x: 16.967194, z: 13.732668 -> obstacle = False, obs_left = 0, obs_right = 0
1008-> w_gen : x: 17.123323, z: 13.906069 -> obstacle = False, obs_left = 0, obs_right = 0
1009-> w_gen : x: 17.279453, z: 14.07947 -> obstacle = False, obs_left = 0, obs_right = 0
1010-> w_gen : x: 17.435583, z: 14.252871 -> obstacle = False, obs_left = 0, obs_right = 0
1011-> w_gen : x: 17.591713, z: 14.426271 -> obstacle = False, obs_left = 0, obs_right = 0
1012-> w_gen : x: 17.747843, z: 14.599672 -> obstacle = False, obs_left = 0, obs_right = 0
1013-> w_gen : x: 17.903973, z: 14.773073 -> obstacle = False, obs_left = 0, obs_right = 0
1014-> w_gen : x: 18.060102, z: 14.946474 -> obstacle = False, obs_left = 0, obs_right = 0
1015-> w_gen : x: 18.216232, z: 15.119875 -> obstacle = False, obs_left = 0, obs_right = 0
1016-> w_gen : x: 18.372362, z: 15.293276 -> obstacle = False, obs_left = 0, obs_right = 0
1017: GOAL CORRECTION ACTIVE
1018-> w_gen : x: 18.684622, z: 15.640078 -> obstacle = False, obs_left = 0, obs_right = 0
1019-> w_gen : x: 18.840752, z: 15.813478 -> obstacle = False, obs_left = 0, obs_right = 0
1020-> w_gen : x: 18.996881, z: 15.986879 -> obstacle = False, obs_left = 0, obs_right = 0
1021-> j_obs : x: 19.153011, z: 16.16028 -> obstacle = True, obs_left = 0, obs_right = 2
1022-> w_gen : x: 19.153011, z: 16.16028 -> obstacle = False, obs_left = 0, obs_right = 0
1023-> w_gen : x: 19.312145, z: 16.330929 -> obstacle = False, obs_left = 0, obs_right = 0
1024-> w_gen : x: 19.47128, z: 16.501577 -> obstacle = False, obs_left = 0, obs_right = 0
1025-> w_gen : x: 19.630413, z: 16.672226 -> obstacle = False, obs_left = 0, obs_right = 0
1026-> w_gen : x: 19.789547, z: 16.842875 -> obstacle = False, obs_left = 0, obs_right = 0
1027-> w_gen : x: 19.94868, z: 17.013523 -> obstacle = False, obs_left = 0, obs_right = 0
1028-> w_gen : x: 20.107815, z: 17.184172 -> obstacle = False, obs_left = 0, obs_right = 0
1029-> w_gen : x: 20.266949, z: 17.35482 -> obstacle = False, obs_left = 0, obs_right = 0
1030-> w_gen : x: 20.426083, z: 17.525469 -> obstacle = False, obs_left = 0, obs_right = 0
1031-> w_gen : x: 20.585217, z: 17.696117 -> obstacle = False, obs_left = 0, obs_right = 0
1032-> w_gen : x: 20.74435, z: 17.866766 -> obstacle = False, obs_left = 0, obs_right = 0
1033-> w_gen : x: 20.903484, z: 18.037415 -> obstacle = False, obs_left = 0, obs_right = 0
1034-> w_gen : x: 21.062618, z: 18.208063 -> obstacle = False, obs_left = 0, obs_right = 0
1035-> w_gen : x: 21.221752, z: 18.378712 -> obstacle = False, obs_left = 0, obs_right = 0
1036-> w_gen : x: 21.380886, z: 18.54936 -> obstacle = False, obs_left = 0, obs_right = 0
1037-> w_gen : x: 21.54002, z: 18.720009 -> obstacle = False, obs_left = 0, obs_right = 0
1038: GOAL CORRECTION ACTIVE
1039: GOAL CORRECTION ACTIVE
1040-> w_gen : x: 21.858288, z: 19.061306 -> obstacle = False, obs_left = 0, obs_right = 0
1041-> w_gen : x: 22.014418, z: 19.234707 -> obstacle = False, obs_left = 0, obs_right = 0
1042-> w_gen : x: 22.170547, z: 19.408108 -> obstacle = False, obs_left = 0, obs_right = 0
1043-> w_gen : x: 22.326677, z: 19.581509 -> obstacle = False, obs_left = 0, obs_right = 0
1044-> w_gen : x: 22.482807, z: 19.75491 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: 22.638937, z: 19.92831 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: 22.795067, z: 20.101711 -> obstacle = False, obs_left = 0, obs_right = 0
1047-> w_gen : x: 22.951197, z: 20.275112 -> obstacle = False, obs_left = 0, obs_right = 0
1048-> w_gen : x: 23.107327, z: 20.448513 -> obstacle = False, obs_left = 0, obs_right = 0
1049-> w_gen : x: 23.263456, z: 20.621914 -> obstacle = False, obs_left = 0, obs_right = 0
1050-> w_gen : x: 23.419586, z: 20.795315 -> obstacle = False, obs_left = 0, obs_right = 0
1051-> w_gen : x: 23.575716, z: 20.968716 -> obstacle = False, obs_left = 0, obs_right = 0
1052-> w_gen : x: 23.731846, z: 21.142117 -> obstacle = False, obs_left = 0, obs_right = 0
1053-> w_gen : x: 23.887976, z: 21.315517 -> obstacle = False, obs_left = 0, obs_right = 0
1054-> w_gen : x: 24.044106, z: 21.488918 -> obstacle = False, obs_left = 0, obs_right = 0
1055-> w_gen : x: 24.200235, z: 21.66232 -> obstacle = False, obs_left = 0, obs_right = 0
1056-> w_gen : x: 24.356365, z: 21.83572 -> obstacle = False, obs_left = 0, obs_right = 0
1057-> w_gen : x: 24.512495, z: 22.00912 -> obstacle = False, obs_left = 0, obs_right = 0
1058-> w_gen : x: 24.668625, z: 22.182522 -> obstacle = False, obs_left = 0, obs_right = 0
1059: GOAL CORRECTION ACTIVE
1060-> w_gen : x: 24.980885, z: 22.529324 -> obstacle = False, obs_left = 0, obs_right = 0
1061-> w_gen : x: 25.137014, z: 22.702724 -> obstacle = False, obs_left = 0, obs_right = 0
1062-> w_gen : x: 25.293144, z: 22.876125 -> obstacle = False, obs_left = 0, obs_right = 0
1063-> w_gen : x: 25.449274, z: 23.049526 -> obstacle = False, obs_left = 0, obs_right = 0
1064-> w_gen : x: 25.605404, z: 23.222927 -> obstacle = False, obs_left = 0, obs_right = 0
1065-> w_gen : x: 25.761534, z: 23.396328 -> obstacle = False, obs_left = 0, obs_right = 0
1066-> w_gen : x: 25.917664, z: 23.569729 -> obstacle = False, obs_left = 0, obs_right = 0
1067-> w_gen : x: 26.073793, z: 23.74313 -> obstacle = False, obs_left = 0, obs_right = 0
1068-> w_gen : x: 26.229923, z: 23.91653 -> obstacle = False, obs_left = 0, obs_right = 0
1069-> w_gen : x: 26.386053, z: 24.089931 -> obstacle = False, obs_left = 0, obs_right = 0
1070-> w_gen : x: 26.542183, z: 24.263332 -> obstacle = False, obs_left = 0, obs_right = 0
1071-> w_gen : x: 26.698313, z: 24.436733 -> obstacle = False, obs_left = 0, obs_right = 0
1072-> w_gen : x: 26.854443, z: 24.610134 -> obstacle = False, obs_left = 0, obs_right = 0
1073-> w_gen : x: 27.010572, z: 24.783535 -> obstacle = False, obs_left = 0, obs_right = 0
1074-> w_gen : x: 27.166702, z: 24.956936 -> obstacle = False, obs_left = 0, obs_right = 0
1075-> w_gen : x: 27.322832, z: 25.130337 -> obstacle = False, obs_left = 0, obs_right = 0
1076-> w_gen : x: 27.478962, z: 25.303738 -> obstacle = False, obs_left = 0, obs_right = 0
1077-> w_gen : x: 27.635092, z: 25.477139 -> obstacle = False, obs_left = 0, obs_right = 0
1078-> w_gen : x: 27.791222, z: 25.65054 -> obstacle = False, obs_left = 0, obs_right = 0
1079: GOAL CORRECTION ACTIVE
1080-> w_gen : x: 28.103481, z: 25.997341 -> obstacle = False, obs_left = 0, obs_right = 0
1081-> w_gen : x: 28.259611, z: 26.170742 -> obstacle = False, obs_left = 0, obs_right = 0
1082-> w_gen : x: 28.415741, z: 26.344143 -> obstacle = False, obs_left = 0, obs_right = 0
1083-> w_gen : x: 28.57187, z: 26.517544 -> obstacle = False, obs_left = 0, obs_right = 0
1084-> w_gen : x: 28.728, z: 26.690945 -> obstacle = False, obs_left = 0, obs_right = 0
1085-> w_gen : x: 28.88413, z: 26.864346 -> obstacle = False, obs_left = 0, obs_right = 0
1086-> w_gen : x: 29.04026, z: 27.037746 -> obstacle = False, obs_left = 0, obs_right = 0
1087-> w_gen : x: 29.19639, z: 27.211147 -> obstacle = False, obs_left = 0, obs_right = 0
1088-> w_gen : x: 29.35252, z: 27.384548 -> obstacle = False, obs_left = 0, obs_right = 0
1089-> w_gen : x: 29.50865, z: 27.55795 -> obstacle = False, obs_left = 0, obs_right = 0
1090-> w_gen : x: 29.66478, z: 27.73135 -> obstacle = False, obs_left = 0, obs_right = 0
1091-> w_gen : x: 29.82091, z: 27.90475 -> obstacle = False, obs_left = 0, obs_right = 0
1092-> w_gen : x: 29.97704, z: 28.078152 -> obstacle = False, obs_left = 0, obs_right = 0
1093-> w_gen : x: 30.13317, z: 28.251553 -> obstacle = False, obs_left = 0, obs_right = 0
1094-> w_gen : x: 30.289299, z: 28.424953 -> obstacle = False, obs_left = 0, obs_right = 0
1095-> w_gen : x: 30.445429, z: 28.598354 -> obstacle = False, obs_left = 0, obs_right = 0
1096-> w_gen : x: 30.601559, z: 28.771755 -> obstacle = False, obs_left = 0, obs_right = 0
1097-> w_gen : x: 30.757689, z: 28.945156 -> obstacle = False, obs_left = 0, obs_right = 0
1098-> w_gen : x: 30.913818, z: 29.118557 -> obstacle = False, obs_left = 0, obs_right = 0
1099: GOAL CORRECTION ACTIVE
1100-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 30
1101-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 33
1102-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 35
1103-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 31
1104-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 30
1105-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 29
1106-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 22
1107-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 22
1108-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 15
1109-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 12
1110-> j_obs : x: 31.226078, z: 29.465359 -> obstacle = True, obs_left = 0, obs_right = 10
1111-> w_gen : x: 31.226078, z: 29.465359 -> obstacle = False, obs_left = 0, obs_right = 0
1112-> w_gen : x: 31.412426, z: 29.605782 -> obstacle = False, obs_left = 0, obs_right = 0
1113-> w_gen : x: 31.598774, z: 29.746204 -> obstacle = False, obs_left = 0, obs_right = 0
1114-> w_gen : x: 31.785122, z: 29.886627 -> obstacle = False, obs_left = 0, obs_right = 0
1115-> w_gen : x: 31.97147, z: 30.02705 -> obstacle = False, obs_left = 0, obs_right = 0
1116-> w_gen : x: 32.157818, z: 30.167473 -> obstacle = False, obs_left = 0, obs_right = 0
1117-> w_gen : x: 32.344166, z: 30.307896 -> obstacle = False, obs_left = 0, obs_right = 0
1118-> w_gen : x: 32.530514, z: 30.448318 -> obstacle = False, obs_left = 0, obs_right = 0
1119-> w_gen : x: 32.71686, z: 30.588741 -> obstacle = False, obs_left = 0, obs_right = 0
1120-> w_gen : x: 32.90321, z: 30.729164 -> obstacle = False, obs_left = 0, obs_right = 0
1121-> w_gen : x: 33.089558, z: 30.869587 -> obstacle = False, obs_left = 0, obs_right = 0
1122-> w_gen : x: 33.275906, z: 31.01001 -> obstacle = False, obs_left = 0, obs_right = 0
1123-> w_gen : x: 33.462254, z: 31.150433 -> obstacle = False, obs_left = 0, obs_right = 0
1124-> w_gen : x: 33.6486, z: 31.290855 -> obstacle = False, obs_left = 0, obs_right = 0
1125-> w_gen : x: 33.83495, z: 31.431278 -> obstacle = False, obs_left = 0, obs_right = 0
1126-> w_gen : x: 34.021297, z: 31.571701 -> obstacle = False, obs_left = 0, obs_right = 0
1127-> w_gen : x: 34.207645, z: 31.712124 -> obstacle = False, obs_left = 0, obs_right = 0
1128-> w_gen : x: 34.393993, z: 31.852547 -> obstacle = False, obs_left = 0, obs_right = 0
1129-> w_gen : x: 34.58034, z: 31.99297 -> obstacle = False, obs_left = 0, obs_right = 0
1130: GOAL CORRECTION ACTIVE
1131: GOAL CORRECTION ACTIVE
1132: GOAL CORRECTION ACTIVE
1133: GOAL CORRECTION ACTIVE
1134: GOAL CORRECTION ACTIVE
1135: GOAL CORRECTION ACTIVE
1136: GOAL CORRECTION ACTIVE
1137: GOAL CORRECTION ACTIVE
1138: GOAL CORRECTION ACTIVE
1139: GOAL CORRECTION ACTIVE
1140: GOAL CORRECTION ACTIVE
1141: GOAL CORRECTION ACTIVE
1142: GOAL CORRECTION ACTIVE
1143: GOAL CORRECTION ACTIVE
1144: GOAL CORRECTION ACTIVE
1145: GOAL CORRECTION ACTIVE
1146-> w_gen : x: 34.953037, z: 32.273815 -> obstacle = False, obs_left = 0, obs_right = 0
1147-> w_gen : x: 35.09669, z: 32.457684 -> obstacle = False, obs_left = 0, obs_right = 0
1148-> w_gen : x: 35.240345, z: 32.641552 -> obstacle = False, obs_left = 0, obs_right = 0
1149-> w_gen : x: 35.384, z: 32.82542 -> obstacle = False, obs_left = 0, obs_right = 0
1150-> w_gen : x: 35.527653, z: 33.00929 -> obstacle = False, obs_left = 0, obs_right = 0
1151-> w_gen : x: 35.671307, z: 33.193157 -> obstacle = False, obs_left = 0, obs_right = 0
1152-> w_gen : x: 35.81496, z: 33.377026 -> obstacle = False, obs_left = 0, obs_right = 0
1153-> w_gen : x: 35.958614, z: 33.560894 -> obstacle = False, obs_left = 0, obs_right = 0
1154-> w_gen : x: 36.10227, z: 33.744762 -> obstacle = False, obs_left = 0, obs_right = 0
1155-> w_gen : x: 36.245922, z: 33.92863 -> obstacle = False, obs_left = 0, obs_right = 0
1156-> w_gen : x: 36.389576, z: 34.1125 -> obstacle = False, obs_left = 0, obs_right = 0
1157-> w_gen : x: 36.53323, z: 34.296368 -> obstacle = False, obs_left = 0, obs_right = 0
1158-> w_gen : x: 36.676884, z: 34.480236 -> obstacle = False, obs_left = 0, obs_right = 0
1159-> w_gen : x: 36.820538, z: 34.664104 -> obstacle = False, obs_left = 0, obs_right = 0
1160-> w_gen : x: 36.96419, z: 34.847973 -> obstacle = False, obs_left = 0, obs_right = 0
1161-> w_gen : x: 37.107845, z: 35.03184 -> obstacle = False, obs_left = 0, obs_right = 0
1162-> w_gen : x: 37.2515, z: 35.21571 -> obstacle = False, obs_left = 0, obs_right = 0
1163-> w_gen : x: 37.395153, z: 35.39958 -> obstacle = False, obs_left = 0, obs_right = 0
1164-> w_gen : x: 37.538807, z: 35.583447 -> obstacle = False, obs_left = 0, obs_right = 0
1165: GOAL CORRECTION ACTIVE
1166-> w_gen : x: 37.826115, z: 35.951183 -> obstacle = False, obs_left = 0, obs_right = 0
1167-> w_gen : x: 37.96977, z: 36.13505 -> obstacle = False, obs_left = 0, obs_right = 0
1168-> w_gen : x: 38.113422, z: 36.31892 -> obstacle = False, obs_left = 0, obs_right = 0
1169-> w_gen : x: 38.257076, z: 36.50279 -> obstacle = False, obs_left = 0, obs_right = 0
1170-> w_gen : x: 38.40073, z: 36.686657 -> obstacle = False, obs_left = 0, obs_right = 0
1171-> w_gen : x: 38.544384, z: 36.870525 -> obstacle = False, obs_left = 0, obs_right = 0
1172-> w_gen : x: 38.688038, z: 37.054394 -> obstacle = False, obs_left = 0, obs_right = 0
1173-> w_gen : x: 38.83169, z: 37.238262 -> obstacle = False, obs_left = 0, obs_right = 0
1174-> w_gen : x: 38.975346, z: 37.42213 -> obstacle = False, obs_left = 0, obs_right = 0
1175-> w_gen : x: 39.119, z: 37.606 -> obstacle = False, obs_left = 0, obs_right = 0
1176-> w_gen : x: 39.262653, z: 37.789867 -> obstacle = False, obs_left = 0, obs_right = 0
1177-> w_gen : x: 39.406307, z: 37.973736 -> obstacle = False, obs_left = 0, obs_right = 0
1178-> w_gen : x: 39.54996, z: 38.157604 -> obstacle = False, obs_left = 0, obs_right = 0
1179-> w_gen : x: 39.693615, z: 38.341473 -> obstacle = False, obs_left = 0, obs_right = 0
1180-> w_gen : x: 39.83727, z: 38.52534 -> obstacle = False, obs_left = 0, obs_right = 0
1181-> w_gen : x: 39.980923, z: 38.70921 -> obstacle = False, obs_left = 0, obs_right = 0
1182-> w_gen : x: 40.124577, z: 38.893078 -> obstacle = False, obs_left = 0, obs_right = 0
1183-> w_gen : x: 40.26823, z: 39.076946 -> obstacle = False, obs_left = 0, obs_right = 0
1184-> w_gen : x: 40.411884, z: 39.260815 -> obstacle = False, obs_left = 0, obs_right = 0
1185: GOAL CORRECTION ACTIVE
1186: GOAL CORRECTION ACTIVE
1187-> w_gen : x: 40.699192, z: 39.62855 -> obstacle = False, obs_left = 0, obs_right = 0
1188-> w_gen : x: 40.846035, z: 39.809887 -> obstacle = False, obs_left = 0, obs_right = 0
1189-> w_gen : x: 40.992878, z: 39.991222 -> obstacle = False, obs_left = 0, obs_right = 0
1190-> w_gen : x: 41.13972, z: 40.172558 -> obstacle = False, obs_left = 0, obs_right = 0
1191-> w_gen : x: 41.286564, z: 40.353893 -> obstacle = False, obs_left = 0, obs_right = 0
1192-> w_gen : x: 41.433407, z: 40.53523 -> obstacle = False, obs_left = 0, obs_right = 0
1193-> w_gen : x: 41.58025, z: 40.716564 -> obstacle = False, obs_left = 0, obs_right = 0
1194-> w_gen : x: 41.727093, z: 40.8979 -> obstacle = False, obs_left = 0, obs_right = 0
1195-> w_gen : x: 41.873936, z: 41.079235 -> obstacle = False, obs_left = 0, obs_right = 0
1196-> w_gen : x: 42.02078, z: 41.26057 -> obstacle = False, obs_left = 0, obs_right = 0
1197-> w_gen : x: 42.16762, z: 41.441906 -> obstacle = False, obs_left = 0, obs_right = 0
1198-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 6, obs_right = 6
1199-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 2, obs_right = 8
1200-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 3, obs_right = 11
1201-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 2, obs_right = 11
1202-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 15
1203-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 13
1204-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 18
1205-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 14
1206-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 12
1207-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 22
1208-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 20
1209-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 22
1210-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 28
1211-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 31
1212-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 36
1213-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 42
1214-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 47
1215-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 47
1216-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 49
1217-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 54
1218-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 49
1219-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 48
1220-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 45
1221-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 41
1222-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 39
1223-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 36
1224-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 36
1225-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 34
1226-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 30
1227-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 28
1228-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 24
1229-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 22
1230-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 21
1231-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 14
1232-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 11
1233-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 10
1234-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 4
1235-> j_obs : x: 42.314465, z: 41.62324 -> obstacle = True, obs_left = 0, obs_right = 1
1236-> w_gen : x: 42.314465, z: 41.62324 -> obstacle = False, obs_left = 0, obs_right = 0
1237-> w_gen : x: 42.541817, z: 41.67573 -> obstacle = False, obs_left = 0, obs_right = 0
1238-> w_gen : x: 42.76917, z: 41.72822 -> obstacle = False, obs_left = 0, obs_right = 0
1239-> w_gen : x: 42.99652, z: 41.780712 -> obstacle = False, obs_left = 0, obs_right = 0
1240-> w_gen : x: 43.223873, z: 41.833202 -> obstacle = False, obs_left = 0, obs_right = 0
1241-> w_gen : x: 43.451225, z: 41.885693 -> obstacle = False, obs_left = 0, obs_right = 0
1242-> w_gen : x: 43.678577, z: 41.938183 -> obstacle = False, obs_left = 0, obs_right = 0
1243-> w_gen : x: 43.90593, z: 41.990673 -> obstacle = False, obs_left = 0, obs_right = 0
1244: GOAL CORRECTION ACTIVE
1245: GOAL CORRECTION ACTIVE
1246: GOAL CORRECTION ACTIVE
1247: GOAL CORRECTION ACTIVE
1248: GOAL CORRECTION ACTIVE
1249: GOAL CORRECTION ACTIVE
1250: GOAL CORRECTION ACTIVE
1251: GOAL CORRECTION ACTIVE
1252: GOAL CORRECTION ACTIVE
1253: GOAL CORRECTION ACTIVE
1254: GOAL CORRECTION ACTIVE
1255: GOAL CORRECTION ACTIVE
1256: GOAL CORRECTION ACTIVE
1257: GOAL CORRECTION ACTIVE
1258: GOAL CORRECTION ACTIVE
1259: GOAL CORRECTION ACTIVE
1260: GOAL CORRECTION ACTIVE
1261: GOAL CORRECTION ACTIVE
1262: GOAL CORRECTION ACTIVE
