0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
998-> w_gen : x: -10.824974, z: -10.59376 -> obstacle = False, obs_left = 0, obs_right = 0
999-> w_gen : x: -10.659983, z: -10.428768 -> obstacle = False, obs_left = 0, obs_right = 0
1000: GOAL CORRECTION ACTIVE
1001-> w_gen : x: -10.33, z: -10.098785 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: -10.165009, z: -9.933794 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: -10.000017, z: -9.768803 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: -9.835026, z: -9.603811 -> obstacle = False, obs_left = 0, obs_right = 0
1005-> w_gen : x: -9.670034, z: -9.43882 -> obstacle = False, obs_left = 0, obs_right = 0
1006-> w_gen : x: -9.505043, z: -9.2738285 -> obstacle = False, obs_left = 0, obs_right = 0
1007-> w_gen : x: -9.340052, z: -9.108837 -> obstacle = False, obs_left = 0, obs_right = 0
1008-> w_gen : x: -9.17506, z: -8.943846 -> obstacle = False, obs_left = 0, obs_right = 0
1009-> w_gen : x: -9.010069, z: -8.778854 -> obstacle = False, obs_left = 0, obs_right = 0
1010-> w_gen : x: -8.8450775, z: -8.613863 -> obstacle = False, obs_left = 0, obs_right = 0
1011-> w_gen : x: -8.680086, z: -8.448872 -> obstacle = False, obs_left = 0, obs_right = 0
1012-> w_gen : x: -8.515095, z: -8.28388 -> obstacle = False, obs_left = 0, obs_right = 0
1013-> w_gen : x: -8.350103, z: -8.118889 -> obstacle = False, obs_left = 0, obs_right = 0
1014-> w_gen : x: -8.185112, z: -7.9538975 -> obstacle = False, obs_left = 0, obs_right = 0
1015-> w_gen : x: -8.020121, z: -7.788906 -> obstacle = False, obs_left = 0, obs_right = 0
1016-> w_gen : x: -7.8551292, z: -7.6239147 -> obstacle = False, obs_left = 0, obs_right = 0
1017-> w_gen : x: -7.690138, z: -7.4589233 -> obstacle = False, obs_left = 0, obs_right = 0
1018-> w_gen : x: -7.5251465, z: -7.293932 -> obstacle = False, obs_left = 0, obs_right = 0
1019-> w_gen : x: -7.360155, z: -7.1289406 -> obstacle = False, obs_left = 0, obs_right = 0
1020: GOAL CORRECTION ACTIVE
1021-> w_gen : x: -7.0301723, z: -6.798958 -> obstacle = False, obs_left = 0, obs_right = 0
1022-> w_gen : x: -6.865181, z: -6.6339664 -> obstacle = False, obs_left = 0, obs_right = 0
1023-> w_gen : x: -6.7001896, z: -6.468975 -> obstacle = False, obs_left = 0, obs_right = 0
1024-> j_obs : x: -6.535198, z: -6.3039837 -> obstacle = True, obs_left = 0, obs_right = 5
1025-> j_obs : x: -6.535198, z: -6.3039837 -> obstacle = True, obs_left = 0, obs_right = 5
1026-> j_obs : x: -6.535198, z: -6.3039837 -> obstacle = True, obs_left = 0, obs_right = 7
1027-> j_obs : x: -6.535198, z: -6.3039837 -> obstacle = True, obs_left = 0, obs_right = 4
1028-> j_obs : x: -6.535198, z: -6.3039837 -> obstacle = True, obs_left = 0, obs_right = 3
1029-> j_obs : x: -6.535198, z: -6.3039837 -> obstacle = True, obs_left = 0, obs_right = 3
1030-> w_gen : x: -6.535198, z: -6.3039837 -> obstacle = False, obs_left = 0, obs_right = 0
1031-> j_obs : x: -6.353864, z: -6.157142 -> obstacle = True, obs_left = 0, obs_right = 9
1032-> j_obs : x: -6.353864, z: -6.157142 -> obstacle = True, obs_left = 0, obs_right = 6
1033-> j_obs : x: -6.353864, z: -6.157142 -> obstacle = True, obs_left = 0, obs_right = 5
1034-> j_obs : x: -6.353864, z: -6.157142 -> obstacle = True, obs_left = 0, obs_right = 2
1035-> j_obs : x: -6.353864, z: -6.157142 -> obstacle = True, obs_left = 0, obs_right = 2
1036-> w_gen : x: -6.353864, z: -6.157142 -> obstacle = False, obs_left = 0, obs_right = 0
1037-> j_obs : x: -6.1604223, z: -6.026664 -> obstacle = True, obs_left = 0, obs_right = 1
1038-> w_gen : x: -6.1604223, z: -6.026664 -> obstacle = False, obs_left = 0, obs_right = 0
1039-> w_gen : x: -5.9647326, z: -5.8995814 -> obstacle = False, obs_left = 0, obs_right = 0
1040-> w_gen : x: -5.769043, z: -5.772499 -> obstacle = False, obs_left = 0, obs_right = 0
1041-> w_gen : x: -5.5733533, z: -5.6454167 -> obstacle = False, obs_left = 0, obs_right = 0
1042-> w_gen : x: -5.3776636, z: -5.5183344 -> obstacle = False, obs_left = 0, obs_right = 0
1043-> w_gen : x: -5.181974, z: -5.391252 -> obstacle = False, obs_left = 0, obs_right = 0
1044-> w_gen : x: -4.9862843, z: -5.2641697 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: -4.7905946, z: -5.1370873 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: -4.594905, z: -5.010005 -> obstacle = False, obs_left = 0, obs_right = 0
1047-> w_gen : x: -4.399215, z: -4.8829226 -> obstacle = False, obs_left = 0, obs_right = 0
1048-> w_gen : x: -4.2035255, z: -4.7558403 -> obstacle = False, obs_left = 0, obs_right = 0
1049-> w_gen : x: -4.007836, z: -4.628758 -> obstacle = False, obs_left = 0, obs_right = 0
1050-> w_gen : x: -3.812146, z: -4.5016756 -> obstacle = False, obs_left = 0, obs_right = 0
1051-> w_gen : x: -3.616456, z: -4.3745933 -> obstacle = False, obs_left = 0, obs_right = 0
1052: GOAL CORRECTION ACTIVE
1053: GOAL CORRECTION ACTIVE
1054: GOAL CORRECTION ACTIVE
1055: GOAL CORRECTION ACTIVE
1056: GOAL CORRECTION ACTIVE
1057: GOAL CORRECTION ACTIVE
1058: GOAL CORRECTION ACTIVE
1059: GOAL CORRECTION ACTIVE
1060: GOAL CORRECTION ACTIVE
1061: GOAL CORRECTION ACTIVE
1062: GOAL CORRECTION ACTIVE
1063: GOAL CORRECTION ACTIVE
1064: GOAL CORRECTION ACTIVE
1065-> w_gen : x: -3.2250762, z: -4.1204286 -> obstacle = False, obs_left = 0, obs_right = 0
1066-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 22
1067-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 29
1068-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 30
1069-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 23
1070-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 33
1071-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 33
1072-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 27
1073-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 35
1074-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 33
1075-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 22
1076-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 24
1077-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 19
1078-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 12
1079-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 11
1080-> j_obs : x: -3.0600846, z: -3.955437 -> obstacle = True, obs_left = 0, obs_right = 3
1081-> w_gen : x: -3.0600846, z: -3.955437 -> obstacle = False, obs_left = 0, obs_right = 0
1082-> w_gen : x: -2.858012, z: -3.8387704 -> obstacle = False, obs_left = 0, obs_right = 0
1083-> w_gen : x: -2.6559393, z: -3.7221036 -> obstacle = False, obs_left = 0, obs_right = 0
1084-> w_gen : x: -2.4538667, z: -3.6054368 -> obstacle = False, obs_left = 0, obs_right = 0
1085-> w_gen : x: -2.251794, z: -3.48877 -> obstacle = False, obs_left = 0, obs_right = 0
1086-> w_gen : x: -2.0497215, z: -3.3721032 -> obstacle = False, obs_left = 0, obs_right = 0
1087-> w_gen : x: -1.8476489, z: -3.2554364 -> obstacle = False, obs_left = 0, obs_right = 0
1088-> w_gen : x: -1.6455762, z: -3.1387696 -> obstacle = False, obs_left = 0, obs_right = 0
1089-> w_gen : x: -1.4435036, z: -3.0221028 -> obstacle = False, obs_left = 0, obs_right = 0
1090-> w_gen : x: -1.241431, z: -2.905436 -> obstacle = False, obs_left = 0, obs_right = 0
1091-> w_gen : x: -1.0393584, z: -2.7887692 -> obstacle = False, obs_left = 0, obs_right = 0
1092-> w_gen : x: -0.83728576, z: -2.6721025 -> obstacle = False, obs_left = 0, obs_right = 0
1093-> w_gen : x: -0.63521314, z: -2.5554357 -> obstacle = False, obs_left = 0, obs_right = 0
1094-> w_gen : x: -0.43314052, z: -2.4387689 -> obstacle = False, obs_left = 0, obs_right = 0
1095-> w_gen : x: -0.23106791, z: -2.322102 -> obstacle = False, obs_left = 0, obs_right = 0
1096-> w_gen : x: -0.028995305, z: -2.2054353 -> obstacle = False, obs_left = 0, obs_right = 0
1097-> w_gen : x: 0.1730773, z: -2.0887685 -> obstacle = False, obs_left = 0, obs_right = 0
1098-> j_obs : x: 0.3751499, z: -1.9721018 -> obstacle = True, obs_left = 0, obs_right = 13
1099-> j_obs : x: 0.3751499, z: -1.9721018 -> obstacle = True, obs_left = 0, obs_right = 9
1100-> j_obs : x: 0.3751499, z: -1.9721018 -> obstacle = True, obs_left = 0, obs_right = 7
1101-> j_obs : x: 0.3751499, z: -1.9721018 -> obstacle = True, obs_left = 0, obs_right = 6
1102-> w_gen : x: 0.3751499, z: -1.9721018 -> obstacle = False, obs_left = 0, obs_right = 0
1103: GOAL CORRECTION ACTIVE
1104: GOAL CORRECTION ACTIVE
1105: GOAL CORRECTION ACTIVE
1106: GOAL CORRECTION ACTIVE
1107: GOAL CORRECTION ACTIVE
1108: GOAL CORRECTION ACTIVE
1109: GOAL CORRECTION ACTIVE
1110: GOAL CORRECTION ACTIVE
1111: GOAL CORRECTION ACTIVE
1112: GOAL CORRECTION ACTIVE
1113: GOAL CORRECTION ACTIVE
1114: GOAL CORRECTION ACTIVE
1115: GOAL CORRECTION ACTIVE
1116: GOAL CORRECTION ACTIVE
1117: GOAL CORRECTION ACTIVE
1118: GOAL CORRECTION ACTIVE
1119: GOAL CORRECTION ACTIVE
1120: GOAL CORRECTION ACTIVE
1121: GOAL CORRECTION ACTIVE
1122: GOAL CORRECTION ACTIVE
1123: GOAL CORRECTION ACTIVE
1124: GOAL CORRECTION ACTIVE
1125-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 60
1126-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 52
1127-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 49
1128-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 48
1129-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 40
1130-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 37
1131-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 35
1132-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 25
1133-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 25
1134-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 20
1135-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 13
1136-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 12
1137-> j_obs : x: 0.7945872, z: -1.7675287 -> obstacle = True, obs_left = 0, obs_right = 5
1138-> w_gen : x: 0.7945872, z: -1.7675287 -> obstacle = False, obs_left = 0, obs_right = 0
1139-> w_gen : x: 0.9880293, z: -1.6370503 -> obstacle = False, obs_left = 0, obs_right = 0
1140-> w_gen : x: 1.1814713, z: -1.5065719 -> obstacle = False, obs_left = 0, obs_right = 0
1141-> w_gen : x: 1.3749135, z: -1.3760935 -> obstacle = False, obs_left = 0, obs_right = 0
1142-> w_gen : x: 1.5683556, z: -1.2456151 -> obstacle = False, obs_left = 0, obs_right = 0
1143-> w_gen : x: 1.7617977, z: -1.1151367 -> obstacle = False, obs_left = 0, obs_right = 0
1144-> w_gen : x: 1.9552398, z: -0.98465836 -> obstacle = False, obs_left = 0, obs_right = 0
1145-> w_gen : x: 2.1486819, z: -0.85418 -> obstacle = False, obs_left = 0, obs_right = 0
1146-> w_gen : x: 2.342124, z: -0.7237016 -> obstacle = False, obs_left = 0, obs_right = 0
1147-> w_gen : x: 2.535566, z: -0.5932232 -> obstacle = False, obs_left = 0, obs_right = 0
1148-> w_gen : x: 2.7290082, z: -0.46274486 -> obstacle = False, obs_left = 0, obs_right = 0
1149-> w_gen : x: 2.9224503, z: -0.3322665 -> obstacle = False, obs_left = 0, obs_right = 0
1150-> w_gen : x: 3.1158924, z: -0.20178816 -> obstacle = False, obs_left = 0, obs_right = 0
1151-> w_gen : x: 3.3093345, z: -0.071309805 -> obstacle = False, obs_left = 0, obs_right = 0
1152-> w_gen : x: 3.5027766, z: 0.059168547 -> obstacle = False, obs_left = 0, obs_right = 0
1153-> w_gen : x: 3.6962187, z: 0.1896469 -> obstacle = False, obs_left = 0, obs_right = 0
1154-> w_gen : x: 3.8896608, z: 0.32012525 -> obstacle = False, obs_left = 0, obs_right = 0
1155-> w_gen : x: 4.083103, z: 0.4506036 -> obstacle = False, obs_left = 0, obs_right = 0
1156-> w_gen : x: 4.2765455, z: 0.581082 -> obstacle = False, obs_left = 0, obs_right = 0
1157: GOAL CORRECTION ACTIVE
1158: GOAL CORRECTION ACTIVE
1159: GOAL CORRECTION ACTIVE
1160: GOAL CORRECTION ACTIVE
1161: GOAL CORRECTION ACTIVE
1162: GOAL CORRECTION ACTIVE
1163: GOAL CORRECTION ACTIVE
1164: GOAL CORRECTION ACTIVE
1165: GOAL CORRECTION ACTIVE
1166: GOAL CORRECTION ACTIVE
1167: GOAL CORRECTION ACTIVE
1168: GOAL CORRECTION ACTIVE
1169: GOAL CORRECTION ACTIVE
1170: GOAL CORRECTION ACTIVE
1171: GOAL CORRECTION ACTIVE
1172-> w_gen : x: 4.66343, z: 0.84203875 -> obstacle = False, obs_left = 0, obs_right = 0
1173-> w_gen : x: 4.8195605, z: 1.0154393 -> obstacle = False, obs_left = 0, obs_right = 0
1174-> w_gen : x: 4.975691, z: 1.1888397 -> obstacle = False, obs_left = 0, obs_right = 0
1175-> w_gen : x: 5.131821, z: 1.3622401 -> obstacle = False, obs_left = 0, obs_right = 0
1176-> w_gen : x: 5.2879515, z: 1.5356405 -> obstacle = False, obs_left = 0, obs_right = 0
1177-> w_gen : x: 5.444082, z: 1.7090409 -> obstacle = False, obs_left = 0, obs_right = 0
1178-> w_gen : x: 5.600212, z: 1.8824413 -> obstacle = False, obs_left = 0, obs_right = 0
1179-> w_gen : x: 5.7563424, z: 2.0558417 -> obstacle = False, obs_left = 0, obs_right = 0
1180-> w_gen : x: 5.9124727, z: 2.229242 -> obstacle = False, obs_left = 0, obs_right = 0
1181-> w_gen : x: 6.068603, z: 2.4026425 -> obstacle = False, obs_left = 0, obs_right = 0
1182-> w_gen : x: 6.2247334, z: 2.576043 -> obstacle = False, obs_left = 0, obs_right = 0
1183-> w_gen : x: 6.3808637, z: 2.7494433 -> obstacle = False, obs_left = 0, obs_right = 0
1184-> w_gen : x: 6.536994, z: 2.9228437 -> obstacle = False, obs_left = 0, obs_right = 0
1185-> w_gen : x: 6.6931243, z: 3.096244 -> obstacle = False, obs_left = 0, obs_right = 0
1186-> w_gen : x: 6.8492546, z: 3.2696445 -> obstacle = False, obs_left = 0, obs_right = 0
1187-> w_gen : x: 7.005385, z: 3.443045 -> obstacle = False, obs_left = 0, obs_right = 0
1188-> w_gen : x: 7.161515, z: 3.6164453 -> obstacle = False, obs_left = 0, obs_right = 0
1189-> w_gen : x: 7.3176455, z: 3.7898457 -> obstacle = False, obs_left = 0, obs_right = 0
1190-> w_gen : x: 7.473776, z: 3.963246 -> obstacle = False, obs_left = 0, obs_right = 0
1191: GOAL CORRECTION ACTIVE
1192-> w_gen : x: 7.7860365, z: 4.310047 -> obstacle = False, obs_left = 0, obs_right = 0
1193-> w_gen : x: 7.942167, z: 4.4834476 -> obstacle = False, obs_left = 0, obs_right = 0
1194-> w_gen : x: 8.098297, z: 4.656848 -> obstacle = False, obs_left = 0, obs_right = 0
1195-> w_gen : x: 8.254428, z: 4.8302484 -> obstacle = False, obs_left = 0, obs_right = 0
1196-> w_gen : x: 8.410559, z: 5.0036488 -> obstacle = False, obs_left = 0, obs_right = 0
1197-> w_gen : x: 8.5666895, z: 5.177049 -> obstacle = False, obs_left = 0, obs_right = 0
1198-> w_gen : x: 8.72282, z: 5.3504496 -> obstacle = False, obs_left = 0, obs_right = 0
1199-> w_gen : x: 8.878951, z: 5.52385 -> obstacle = False, obs_left = 0, obs_right = 0
1200-> w_gen : x: 9.035082, z: 5.6972504 -> obstacle = False, obs_left = 0, obs_right = 0
1201-> w_gen : x: 9.191213, z: 5.870651 -> obstacle = False, obs_left = 0, obs_right = 0
1202-> w_gen : x: 9.347343, z: 6.044051 -> obstacle = False, obs_left = 0, obs_right = 0
1203-> w_gen : x: 9.503474, z: 6.2174516 -> obstacle = False, obs_left = 0, obs_right = 0
1204-> w_gen : x: 9.659605, z: 6.390852 -> obstacle = False, obs_left = 0, obs_right = 0
1205-> w_gen : x: 9.815736, z: 6.5642524 -> obstacle = False, obs_left = 0, obs_right = 0
1206-> w_gen : x: 9.971867, z: 6.737653 -> obstacle = False, obs_left = 0, obs_right = 0
1207-> w_gen : x: 10.127997, z: 6.911053 -> obstacle = False, obs_left = 0, obs_right = 0
1208-> w_gen : x: 10.284128, z: 7.0844536 -> obstacle = False, obs_left = 0, obs_right = 0
1209-> w_gen : x: 10.440259, z: 7.257854 -> obstacle = False, obs_left = 0, obs_right = 0
1210-> w_gen : x: 10.59639, z: 7.4312544 -> obstacle = False, obs_left = 0, obs_right = 0
1211: GOAL CORRECTION ACTIVE
1212-> w_gen : x: 10.908651, z: 7.778055 -> obstacle = False, obs_left = 0, obs_right = 0
1213-> w_gen : x: 11.064782, z: 7.9514556 -> obstacle = False, obs_left = 0, obs_right = 0
1214-> w_gen : x: 11.220913, z: 8.124856 -> obstacle = False, obs_left = 0, obs_right = 0
1215-> w_gen : x: 11.377044, z: 8.298257 -> obstacle = False, obs_left = 0, obs_right = 0
1216-> j_obs : x: 11.5331745, z: 8.471658 -> obstacle = True, obs_left = 0, obs_right = 3
1217-> j_obs : x: 11.5331745, z: 8.471658 -> obstacle = True, obs_left = 0, obs_right = 2
1218-> j_obs : x: 11.5331745, z: 8.471658 -> obstacle = True, obs_left = 0, obs_right = 1
1219-> j_obs : x: 11.5331745, z: 8.471658 -> obstacle = True, obs_left = 0, obs_right = 2
1220-> j_obs : x: 11.5331745, z: 8.471658 -> obstacle = True, obs_left = 0, obs_right = 1
1221-> w_gen : x: 11.5331745, z: 8.471658 -> obstacle = False, obs_left = 0, obs_right = 0
1222-> j_obs : x: 11.703824, z: 8.630791 -> obstacle = True, obs_left = 0, obs_right = 2
1223-> j_obs : x: 11.703824, z: 8.630791 -> obstacle = True, obs_left = 0, obs_right = 2
1224-> j_obs : x: 11.703824, z: 8.630791 -> obstacle = True, obs_left = 0, obs_right = 3
1225-> j_obs : x: 11.703824, z: 8.630791 -> obstacle = True, obs_left = 0, obs_right = 3
1226-> j_obs : x: 11.703824, z: 8.630791 -> obstacle = True, obs_left = 0, obs_right = 1
1227-> w_gen : x: 11.703824, z: 8.630791 -> obstacle = False, obs_left = 0, obs_right = 0
1228-> w_gen : x: 11.887693, z: 8.774446 -> obstacle = False, obs_left = 0, obs_right = 0
1229-> w_gen : x: 12.071563, z: 8.9181 -> obstacle = False, obs_left = 0, obs_right = 0
1230-> j_obs : x: 12.255432, z: 9.061755 -> obstacle = True, obs_left = 0, obs_right = 1
1231-> w_gen : x: 12.255432, z: 9.061755 -> obstacle = False, obs_left = 0, obs_right = 0
1232-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 4
1233-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 4
1234-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 4
1235-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 2
1236-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 4
1237-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 2
1238-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 3
1239-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 3
1240-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 3
1241-> j_obs : x: 12.44178, z: 9.202179 -> obstacle = True, obs_left = 0, obs_right = 2
1242-> w_gen : x: 12.44178, z: 9.202179 -> obstacle = False, obs_left = 0, obs_right = 0
1243-> w_gen : x: 12.649682, z: 9.30811 -> obstacle = False, obs_left = 0, obs_right = 0
1244-> w_gen : x: 12.857584, z: 9.4140415 -> obstacle = False, obs_left = 0, obs_right = 0
1245-> w_gen : x: 13.065486, z: 9.519973 -> obstacle = False, obs_left = 0, obs_right = 0
1246-> w_gen : x: 13.273388, z: 9.625904 -> obstacle = False, obs_left = 0, obs_right = 0
1247-> w_gen : x: 13.48129, z: 9.731835 -> obstacle = False, obs_left = 0, obs_right = 0
1248-> w_gen : x: 13.689192, z: 9.837767 -> obstacle = False, obs_left = 0, obs_right = 0
1249-> w_gen : x: 13.897094, z: 9.943698 -> obstacle = False, obs_left = 0, obs_right = 0
1250-> w_gen : x: 14.104996, z: 10.049629 -> obstacle = False, obs_left = 0, obs_right = 0
1251-> w_gen : x: 14.312898, z: 10.1555605 -> obstacle = False, obs_left = 0, obs_right = 0
1252: GOAL CORRECTION ACTIVE
1253: GOAL CORRECTION ACTIVE
1254: GOAL CORRECTION ACTIVE
1255: GOAL CORRECTION ACTIVE
1256: GOAL CORRECTION ACTIVE
1257: GOAL CORRECTION ACTIVE
1258: GOAL CORRECTION ACTIVE
1259: GOAL CORRECTION ACTIVE
1260: GOAL CORRECTION ACTIVE
1261: GOAL CORRECTION ACTIVE
1262: GOAL CORRECTION ACTIVE
1263: GOAL CORRECTION ACTIVE
1264: GOAL CORRECTION ACTIVE
1265: GOAL CORRECTION ACTIVE
1266: GOAL CORRECTION ACTIVE
1267: GOAL CORRECTION ACTIVE
1268: GOAL CORRECTION ACTIVE
1269: GOAL CORRECTION ACTIVE
1270: GOAL CORRECTION ACTIVE
1271: GOAL CORRECTION ACTIVE
1272: GOAL CORRECTION ACTIVE
1273: GOAL CORRECTION ACTIVE
1274: GOAL CORRECTION ACTIVE
1275-> w_gen : x: 14.728702, z: 10.367423 -> obstacle = False, obs_left = 0, obs_right = 0
1276-> w_gen : x: 14.881782, z: 10.543522 -> obstacle = False, obs_left = 0, obs_right = 0
1277-> w_gen : x: 15.034862, z: 10.719621 -> obstacle = False, obs_left = 0, obs_right = 0
1278-> w_gen : x: 15.187942, z: 10.89572 -> obstacle = False, obs_left = 0, obs_right = 0
1279-> w_gen : x: 15.341022, z: 11.071818 -> obstacle = False, obs_left = 0, obs_right = 0
1280-> w_gen : x: 15.494102, z: 11.247917 -> obstacle = False, obs_left = 0, obs_right = 0
1281-> w_gen : x: 15.6471815, z: 11.424016 -> obstacle = False, obs_left = 0, obs_right = 0
1282-> w_gen : x: 15.8002615, z: 11.600115 -> obstacle = False, obs_left = 0, obs_right = 0
1283-> w_gen : x: 15.9533415, z: 11.776214 -> obstacle = False, obs_left = 0, obs_right = 0
1284-> w_gen : x: 16.106422, z: 11.952312 -> obstacle = False, obs_left = 0, obs_right = 0
1285-> w_gen : x: 16.259502, z: 12.128411 -> obstacle = False, obs_left = 0, obs_right = 0
1286-> w_gen : x: 16.412582, z: 12.30451 -> obstacle = False, obs_left = 0, obs_right = 0
1287-> w_gen : x: 16.565662, z: 12.480609 -> obstacle = False, obs_left = 0, obs_right = 0
1288-> w_gen : x: 16.718742, z: 12.656708 -> obstacle = False, obs_left = 0, obs_right = 0
1289-> w_gen : x: 16.871822, z: 12.832807 -> obstacle = False, obs_left = 0, obs_right = 0
1290-> w_gen : x: 17.024902, z: 13.008905 -> obstacle = False, obs_left = 0, obs_right = 0
1291-> w_gen : x: 17.177982, z: 13.185004 -> obstacle = False, obs_left = 0, obs_right = 0
1292-> w_gen : x: 17.331062, z: 13.361103 -> obstacle = False, obs_left = 0, obs_right = 0
1293-> w_gen : x: 17.484142, z: 13.537202 -> obstacle = False, obs_left = 0, obs_right = 0
1294: GOAL CORRECTION ACTIVE
1295-> w_gen : x: 17.790302, z: 13.8894 -> obstacle = False, obs_left = 0, obs_right = 0
1296-> w_gen : x: 17.943382, z: 14.065498 -> obstacle = False, obs_left = 0, obs_right = 0
1297-> w_gen : x: 18.096462, z: 14.241597 -> obstacle = False, obs_left = 0, obs_right = 0
1298-> w_gen : x: 18.249542, z: 14.417696 -> obstacle = False, obs_left = 0, obs_right = 0
1299-> w_gen : x: 18.402622, z: 14.593795 -> obstacle = False, obs_left = 0, obs_right = 0
1300-> w_gen : x: 18.555702, z: 14.769894 -> obstacle = False, obs_left = 0, obs_right = 0
1301-> w_gen : x: 18.708782, z: 14.945992 -> obstacle = False, obs_left = 0, obs_right = 0
