0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
8018-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 39, obs_right = 4
8019-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 39, obs_right = 4
8020-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 39, obs_right = 2
8021-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 38, obs_right = 3
8022-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 37, obs_right = 4
8023-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 38, obs_right = 2
8024-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 36, obs_right = 2
8025-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 33, obs_right = 3
8026-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 32, obs_right = 2
8027-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 31, obs_right = 3
8028-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 33, obs_right = 2
8029-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 33, obs_right = 1
8030-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 30, obs_right = 2
8031-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 29, obs_right = 1
8032-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 28, obs_right = 1
8033-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 25, obs_right = 1
8034-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 25, obs_right = 0
8035-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 22, obs_right = 0
8036-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 20, obs_right = 0
8037-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 18, obs_right = 0
8038-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 17, obs_right = 0
8039-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 15, obs_right = 0
8040-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 15, obs_right = 0
8041-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 12, obs_right = 0
8042-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 11, obs_right = 0
8043-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 10, obs_right = 0
8044-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 9, obs_right = 0
8045-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 10, obs_right = 0
8046-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 9, obs_right = 0
8047-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 7, obs_right = 0
8048-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 7, obs_right = 0
8049-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 6, obs_right = 0
8050-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 6, obs_right = 0
8051-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 4, obs_right = 0
8052-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 4, obs_right = 0
8053-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 3, obs_right = 0
8054-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 3, obs_right = 0
8055-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 3, obs_right = 0
8056-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 2, obs_right = 0
8057-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 2, obs_right = 0
8058-> l_obs : x: 43.13418, z: 35.136112 -> obstacle = True, obs_left = 1, obs_right = 0
8059-> w_gen : x: 43.13418, z: 35.136112 -> obstacle = False, obs_left = 0, obs_right = 0
8060-> w_gen : x: 42.975044, z: 35.306763 -> obstacle = False, obs_left = 0, obs_right = 0
8061-> w_gen : x: 42.81591, z: 35.477413 -> obstacle = False, obs_left = 0, obs_right = 0
8062-> w_gen : x: 42.656776, z: 35.648064 -> obstacle = False, obs_left = 0, obs_right = 0
8063-> w_gen : x: 42.497643, z: 35.818714 -> obstacle = False, obs_left = 0, obs_right = 0
8064-> w_gen : x: 42.33851, z: 35.989365 -> obstacle = False, obs_left = 0, obs_right = 0
8065-> w_gen : x: 42.179375, z: 36.160015 -> obstacle = False, obs_left = 0, obs_right = 0
8066-> w_gen : x: 42.02024, z: 36.330666 -> obstacle = False, obs_left = 0, obs_right = 0
8067-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 4, obs_right = 0
8068-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 4, obs_right = 0
8069-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 5, obs_right = 0
8070-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 3, obs_right = 0
8071-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 2, obs_right = 0
8072-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 1, obs_right = 0
8073-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 2, obs_right = 0
8074-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 2, obs_right = 0
8075-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 2, obs_right = 0
8076-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 4, obs_right = 0
8077-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 2, obs_right = 0
8078-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 2, obs_right = 0
8079-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 3, obs_right = 0
8080-> l_obs : x: 41.861107, z: 36.501316 -> obstacle = True, obs_left = 1, obs_right = 0
8081-> w_gen : x: 41.861107, z: 36.501316 -> obstacle = False, obs_left = 0, obs_right = 0
8082-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 3, obs_right = 0
8083-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8084-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 2, obs_right = 0
8085-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 1, obs_right = 0
8086-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 1, obs_right = 0
8087-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 2, obs_right = 0
8088-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 3, obs_right = 0
8089-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 2, obs_right = 0
8090-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 3, obs_right = 0
8091-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 2, obs_right = 0
8092-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 1, obs_right = 0
8093-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8094-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 5, obs_right = 0
8095-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8096-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8097-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8098-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8099-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 4, obs_right = 0
8100-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 3, obs_right = 0
8101-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 2, obs_right = 0
8102-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 1, obs_right = 0
8103-> l_obs : x: 41.665417, z: 36.6284 -> obstacle = True, obs_left = 2, obs_right = 0
8104-> w_gen : x: 41.665417, z: 36.6284 -> obstacle = False, obs_left = 0, obs_right = 0
8105-> l_obs : x: 41.43637, z: 36.67292 -> obstacle = True, obs_left = 4, obs_right = 0
8106-> l_obs : x: 41.43637, z: 36.67292 -> obstacle = True, obs_left = 4, obs_right = 0
8107-> l_obs : x: 41.43637, z: 36.67292 -> obstacle = True, obs_left = 3, obs_right = 0
8108-> l_obs : x: 41.43637, z: 36.67292 -> obstacle = True, obs_left = 1, obs_right = 0
8109-> l_obs : x: 41.43637, z: 36.67292 -> obstacle = True, obs_left = 1, obs_right = 0
8110-> w_gen : x: 41.43637, z: 36.67292 -> obstacle = False, obs_left = 0, obs_right = 0
8111-> l_obs : x: 41.204315, z: 36.69731 -> obstacle = True, obs_left = 1, obs_right = 0
8112-> l_obs : x: 41.204315, z: 36.69731 -> obstacle = True, obs_left = 1, obs_right = 0
8113-> l_obs : x: 41.204315, z: 36.69731 -> obstacle = True, obs_left = 1, obs_right = 0
8114-> w_gen : x: 41.204315, z: 36.69731 -> obstacle = False, obs_left = 0, obs_right = 0
8115-> w_gen : x: 40.971302, z: 36.709522 -> obstacle = False, obs_left = 0, obs_right = 0
8116-> l_obs : x: 40.73829, z: 36.721733 -> obstacle = True, obs_left = 1, obs_right = 0
8117-> l_obs : x: 40.73829, z: 36.721733 -> obstacle = True, obs_left = 2, obs_right = 0
8118-> w_gen : x: 40.73829, z: 36.721733 -> obstacle = False, obs_left = 0, obs_right = 0
8119-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 4, obs_right = 0
8120-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 4, obs_right = 0
8121-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 3, obs_right = 0
8122-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 4, obs_right = 0
8123-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 2, obs_right = 0
8124-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 2, obs_right = 0
8125-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 2, obs_right = 0
8126-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 7, obs_right = 0
8127-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 7, obs_right = 0
8128-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 7, obs_right = 0
8129-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 6, obs_right = 0
8130-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 6, obs_right = 0
8131-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 4, obs_right = 0
8132-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 4, obs_right = 0
8133-> l_obs : x: 40.50499, z: 36.725807 -> obstacle = True, obs_left = 3, obs_right = 0
8134-> w_gen : x: 40.50499, z: 36.725807 -> obstacle = False, obs_left = 0, obs_right = 0
8135-> w_gen : x: 40.278587, z: 36.669357 -> obstacle = False, obs_left = 0, obs_right = 0
8136-> w_gen : x: 40.052185, z: 36.612907 -> obstacle = False, obs_left = 0, obs_right = 0
8137-> w_gen : x: 39.825783, z: 36.556458 -> obstacle = False, obs_left = 0, obs_right = 0
8138-> w_gen : x: 39.59938, z: 36.500008 -> obstacle = False, obs_left = 0, obs_right = 0
8139: GOAL CORRECTION ACTIVE
8140: GOAL CORRECTION ACTIVE
8141: GOAL CORRECTION ACTIVE
8142: GOAL CORRECTION ACTIVE
8143: GOAL CORRECTION ACTIVE
8144: GOAL CORRECTION ACTIVE
8145: GOAL CORRECTION ACTIVE
8146: GOAL CORRECTION ACTIVE
8147: GOAL CORRECTION ACTIVE
8148: GOAL CORRECTION ACTIVE
8149: GOAL CORRECTION ACTIVE
8150: GOAL CORRECTION ACTIVE
8151: GOAL CORRECTION ACTIVE
8152: GOAL CORRECTION ACTIVE
8153: GOAL CORRECTION ACTIVE
8154: GOAL CORRECTION ACTIVE
8155: GOAL CORRECTION ACTIVE
8156: GOAL CORRECTION ACTIVE
8157: GOAL CORRECTION ACTIVE
8158: GOAL CORRECTION ACTIVE
8159: GOAL CORRECTION ACTIVE
8160: GOAL CORRECTION ACTIVE
8161: GOAL CORRECTION ACTIVE
8162: GOAL CORRECTION ACTIVE
8163: GOAL CORRECTION ACTIVE
8164: GOAL CORRECTION ACTIVE
8165: GOAL CORRECTION ACTIVE
8166: GOAL CORRECTION ACTIVE
8167: GOAL CORRECTION ACTIVE
8168: GOAL CORRECTION ACTIVE
8169: GOAL CORRECTION ACTIVE
8170: GOAL CORRECTION ACTIVE
8171: GOAL CORRECTION ACTIVE
8172: GOAL CORRECTION ACTIVE
8173: GOAL CORRECTION ACTIVE
8174: GOAL CORRECTION ACTIVE
8175: GOAL CORRECTION ACTIVE
8176: GOAL CORRECTION ACTIVE
8177: GOAL CORRECTION ACTIVE
8178: GOAL CORRECTION ACTIVE
8179: GOAL CORRECTION ACTIVE
8180: GOAL CORRECTION ACTIVE
8181: GOAL CORRECTION ACTIVE
8182: GOAL CORRECTION ACTIVE
8183: GOAL CORRECTION ACTIVE
8184: GOAL CORRECTION ACTIVE
8185: GOAL CORRECTION ACTIVE
8186: GOAL CORRECTION ACTIVE
8187: GOAL CORRECTION ACTIVE
8188: GOAL CORRECTION ACTIVE
8189: GOAL CORRECTION ACTIVE
8190: GOAL CORRECTION ACTIVE
8191: GOAL CORRECTION ACTIVE
8192: GOAL CORRECTION ACTIVE
8193: GOAL CORRECTION ACTIVE
8194: GOAL CORRECTION ACTIVE
8195: GOAL CORRECTION ACTIVE
8196: GOAL CORRECTION ACTIVE
8197: GOAL CORRECTION ACTIVE
8198: GOAL CORRECTION ACTIVE
8199: GOAL CORRECTION ACTIVE
8200: GOAL CORRECTION ACTIVE
8201: GOAL CORRECTION ACTIVE
8202: GOAL CORRECTION ACTIVE
8203: GOAL CORRECTION ACTIVE
8204: GOAL CORRECTION ACTIVE
8205: GOAL CORRECTION ACTIVE
8206: GOAL CORRECTION ACTIVE
8207: GOAL CORRECTION ACTIVE
8208: GOAL CORRECTION ACTIVE
8209: GOAL CORRECTION ACTIVE
8210: GOAL CORRECTION ACTIVE
8211: GOAL CORRECTION ACTIVE
8212: GOAL CORRECTION ACTIVE
8213: GOAL CORRECTION ACTIVE
8214: GOAL CORRECTION ACTIVE
8215: GOAL CORRECTION ACTIVE
8216: GOAL CORRECTION ACTIVE
8217: GOAL CORRECTION ACTIVE
8218: GOAL CORRECTION ACTIVE
8219: GOAL CORRECTION ACTIVE
8220: GOAL CORRECTION ACTIVE
8221: GOAL CORRECTION ACTIVE
8222: GOAL CORRECTION ACTIVE
8223: GOAL CORRECTION ACTIVE
8224: GOAL CORRECTION ACTIVE
8225: GOAL CORRECTION ACTIVE
8226: GOAL CORRECTION ACTIVE
8227: GOAL CORRECTION ACTIVE
8228: GOAL CORRECTION ACTIVE
8229: GOAL CORRECTION ACTIVE
8230: GOAL CORRECTION ACTIVE
8231: GOAL CORRECTION ACTIVE
8232: GOAL CORRECTION ACTIVE
8233: GOAL CORRECTION ACTIVE
8234: GOAL CORRECTION ACTIVE
8235: GOAL CORRECTION ACTIVE
8236: GOAL CORRECTION ACTIVE
8237: GOAL CORRECTION ACTIVE
8238: GOAL CORRECTION ACTIVE
8239: GOAL CORRECTION ACTIVE
8240: GOAL CORRECTION ACTIVE
8241: GOAL CORRECTION ACTIVE
8242: GOAL CORRECTION ACTIVE
8243: GOAL CORRECTION ACTIVE
8244: GOAL CORRECTION ACTIVE
8245: GOAL CORRECTION ACTIVE
8246: GOAL CORRECTION ACTIVE
8247: GOAL CORRECTION ACTIVE
8248: GOAL CORRECTION ACTIVE
8249: GOAL CORRECTION ACTIVE
8250: GOAL CORRECTION ACTIVE
8251: GOAL CORRECTION ACTIVE
8252: GOAL CORRECTION ACTIVE
8253: GOAL CORRECTION ACTIVE
8254: GOAL CORRECTION ACTIVE
8255: GOAL CORRECTION ACTIVE
8256: GOAL CORRECTION ACTIVE
8257: GOAL CORRECTION ACTIVE
8258: GOAL CORRECTION ACTIVE
8259: GOAL CORRECTION ACTIVE
8260: GOAL CORRECTION ACTIVE
8261: GOAL CORRECTION ACTIVE
8262: GOAL CORRECTION ACTIVE
8263: GOAL CORRECTION ACTIVE
8264: GOAL CORRECTION ACTIVE
8265: GOAL CORRECTION ACTIVE
8266: GOAL CORRECTION ACTIVE
8267: GOAL CORRECTION ACTIVE
8268: GOAL CORRECTION ACTIVE
8269: GOAL CORRECTION ACTIVE
8270: GOAL CORRECTION ACTIVE
8271: GOAL CORRECTION ACTIVE
8272: GOAL CORRECTION ACTIVE
8273: GOAL CORRECTION ACTIVE
8274: GOAL CORRECTION ACTIVE
8275: GOAL CORRECTION ACTIVE
8276: GOAL CORRECTION ACTIVE
8277: GOAL CORRECTION ACTIVE
8278-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 19
8279-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 18
8280-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 16
8281-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 15
8282-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 15
8283-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 14
8284-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 14
8285-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 13
8286-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 11
8287-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 12
8288-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 11
8289-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 10
8290-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 9
8291-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 8
8292-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 6
8293-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 6
8294-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 5
8295-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 3
8296-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 4
8297-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 3
8298-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 4
8299-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 5
8300-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 4
8301-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 3
8302-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 2
8303-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 2
8304-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 2
8305-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 1
8306-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 1
8307-> j_obs : x: 39.146576, z: 36.387108 -> obstacle = True, obs_left = 0, obs_right = 1
8308-> w_gen : x: 39.146576, z: 36.387108 -> obstacle = False, obs_left = 0, obs_right = 0
8309-> j_obs : x: 39.356293, z: 36.489395 -> obstacle = True, obs_left = 0, obs_right = 1
8310-> j_obs : x: 39.356293, z: 36.489395 -> obstacle = True, obs_left = 0, obs_right = 1
8311-> j_obs : x: 39.356293, z: 36.489395 -> obstacle = True, obs_left = 0, obs_right = 1
8312-> w_gen : x: 39.356293, z: 36.489395 -> obstacle = False, obs_left = 0, obs_right = 0
8313-> w_gen : x: 39.571075, z: 36.580566 -> obstacle = False, obs_left = 0, obs_right = 0
8314-> w_gen : x: 39.78586, z: 36.671738 -> obstacle = False, obs_left = 0, obs_right = 0
8315-> w_gen : x: 40.00064, z: 36.76291 -> obstacle = False, obs_left = 0, obs_right = 0
8316-> w_gen : x: 40.215424, z: 36.85408 -> obstacle = False, obs_left = 0, obs_right = 0
8317-> w_gen : x: 40.430206, z: 36.94525 -> obstacle = False, obs_left = 0, obs_right = 0
8318-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 1, obs_right = 1
8319-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 1, obs_right = 1
8320-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 1, obs_right = 0
8321-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 2, obs_right = 2
8322-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 1, obs_right = 1
8323-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 0, obs_right = 1
8324-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 1, obs_right = 1
8325-> j_obs : x: 40.64499, z: 37.036423 -> obstacle = True, obs_left = 1, obs_right = 1
8326-> w_gen : x: 40.64499, z: 37.036423 -> obstacle = False, obs_left = 0, obs_right = 0
8327-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8328-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 3
8329-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 2
8330-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8331-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 2
8332-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 2
8333-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8334-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8335-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 2, obs_right = 0
8336-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8337-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8338-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 2, obs_right = 0
8339-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8340-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8341-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 1
8342-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8343-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8344-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8345-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8346-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 0
8347-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8348-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8349-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 1, obs_right = 1
8350-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8351-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8352-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8353-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8354-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8355-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 3
8356-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8357-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
8358-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 3
8359-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 1
8360-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 5
8361-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 5
8362-> j_obs : x: 40.870373, z: 37.096813 -> obstacle = True, obs_left = 0, obs_right = 2
