0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
970-> w_gen : x: 31.143717, z: 32.673153 -> obstacle = False, obs_left = 0, obs_right = 0
971-> w_gen : x: 31.317118, z: 32.829285 -> obstacle = False, obs_left = 0, obs_right = 0
972-> w_gen : x: 31.490519, z: 32.985416 -> obstacle = False, obs_left = 0, obs_right = 0
973-> w_gen : x: 31.66392, z: 33.14155 -> obstacle = False, obs_left = 0, obs_right = 0
974-> w_gen : x: 31.83732, z: 33.29768 -> obstacle = False, obs_left = 0, obs_right = 0
975-> w_gen : x: 32.01072, z: 33.45381 -> obstacle = False, obs_left = 0, obs_right = 0
976-> w_gen : x: 32.18412, z: 33.609943 -> obstacle = False, obs_left = 0, obs_right = 0
977-> w_gen : x: 32.35752, z: 33.766075 -> obstacle = False, obs_left = 0, obs_right = 0
978-> w_gen : x: 32.530922, z: 33.922207 -> obstacle = False, obs_left = 0, obs_right = 0
979-> w_gen : x: 32.704323, z: 34.07834 -> obstacle = False, obs_left = 0, obs_right = 0
980-> w_gen : x: 32.877724, z: 34.23447 -> obstacle = False, obs_left = 0, obs_right = 0
981-> w_gen : x: 33.051125, z: 34.390602 -> obstacle = False, obs_left = 0, obs_right = 0
982-> w_gen : x: 33.224525, z: 34.546734 -> obstacle = False, obs_left = 0, obs_right = 0
983-> w_gen : x: 33.397926, z: 34.702866 -> obstacle = False, obs_left = 0, obs_right = 0
984-> w_gen : x: 33.571327, z: 34.858997 -> obstacle = False, obs_left = 0, obs_right = 0
985: GOAL CORRECTION ACTIVE
986-> w_gen : x: 33.91813, z: 35.17126 -> obstacle = False, obs_left = 0, obs_right = 0
987-> w_gen : x: 34.09153, z: 35.327393 -> obstacle = False, obs_left = 0, obs_right = 0
988-> w_gen : x: 34.26493, z: 35.483524 -> obstacle = False, obs_left = 0, obs_right = 0
989-> w_gen : x: 34.43833, z: 35.639656 -> obstacle = False, obs_left = 0, obs_right = 0
990-> w_gen : x: 34.611732, z: 35.795788 -> obstacle = False, obs_left = 0, obs_right = 0
991-> w_gen : x: 34.785133, z: 35.95192 -> obstacle = False, obs_left = 0, obs_right = 0
992-> w_gen : x: 34.958534, z: 36.10805 -> obstacle = False, obs_left = 0, obs_right = 0
993-> w_gen : x: 35.131935, z: 36.264183 -> obstacle = False, obs_left = 0, obs_right = 0
994-> w_gen : x: 35.305336, z: 36.420315 -> obstacle = False, obs_left = 0, obs_right = 0
995-> w_gen : x: 35.478737, z: 36.576447 -> obstacle = False, obs_left = 0, obs_right = 0
996-> w_gen : x: 35.652138, z: 36.73258 -> obstacle = False, obs_left = 0, obs_right = 0
997-> w_gen : x: 35.82554, z: 36.88871 -> obstacle = False, obs_left = 0, obs_right = 0
998-> w_gen : x: 35.99894, z: 37.04484 -> obstacle = False, obs_left = 0, obs_right = 0
999-> w_gen : x: 36.17234, z: 37.200974 -> obstacle = False, obs_left = 0, obs_right = 0
1000-> w_gen : x: 36.34574, z: 37.357105 -> obstacle = False, obs_left = 0, obs_right = 0
1001-> w_gen : x: 36.519142, z: 37.513237 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: 36.692543, z: 37.66937 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: 36.865944, z: 37.8255 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: 37.039345, z: 37.981632 -> obstacle = False, obs_left = 0, obs_right = 0
1005: GOAL CORRECTION ACTIVE
1006: GOAL CORRECTION ACTIVE
1007-> w_gen : x: 37.386147, z: 38.293896 -> obstacle = False, obs_left = 0, obs_right = 0
1008-> w_gen : x: 37.562244, z: 38.446976 -> obstacle = False, obs_left = 0, obs_right = 0
1009-> w_gen : x: 37.738342, z: 38.600056 -> obstacle = False, obs_left = 0, obs_right = 0
1010-> w_gen : x: 37.91444, z: 38.753136 -> obstacle = False, obs_left = 0, obs_right = 0
1011-> w_gen : x: 38.090538, z: 38.906216 -> obstacle = False, obs_left = 0, obs_right = 0
1012-> w_gen : x: 38.266636, z: 39.059296 -> obstacle = False, obs_left = 0, obs_right = 0
1013-> w_gen : x: 38.442734, z: 39.212376 -> obstacle = False, obs_left = 0, obs_right = 0
1014-> w_gen : x: 38.61883, z: 39.365456 -> obstacle = False, obs_left = 0, obs_right = 0
1015-> w_gen : x: 38.79493, z: 39.518536 -> obstacle = False, obs_left = 0, obs_right = 0
1016-> w_gen : x: 38.971027, z: 39.671616 -> obstacle = False, obs_left = 0, obs_right = 0
1017-> w_gen : x: 39.147125, z: 39.824696 -> obstacle = False, obs_left = 0, obs_right = 0
1018-> w_gen : x: 39.323223, z: 39.977776 -> obstacle = False, obs_left = 0, obs_right = 0
1019-> w_gen : x: 39.49932, z: 40.130856 -> obstacle = False, obs_left = 0, obs_right = 0
1020-> w_gen : x: 39.67542, z: 40.283936 -> obstacle = False, obs_left = 0, obs_right = 0
1021-> w_gen : x: 39.851517, z: 40.437016 -> obstacle = False, obs_left = 0, obs_right = 0
1022-> w_gen : x: 40.027615, z: 40.590096 -> obstacle = False, obs_left = 0, obs_right = 0
1023-> w_gen : x: 40.203712, z: 40.743176 -> obstacle = False, obs_left = 0, obs_right = 0
1024-> w_gen : x: 40.37981, z: 40.896255 -> obstacle = False, obs_left = 0, obs_right = 0
1025-> w_gen : x: 40.55591, z: 41.049335 -> obstacle = False, obs_left = 0, obs_right = 0
1026: GOAL CORRECTION ACTIVE
1027: GOAL CORRECTION ACTIVE
1028-> w_gen : x: 40.908104, z: 41.355495 -> obstacle = False, obs_left = 0, obs_right = 0
1029-> w_gen : x: 41.081505, z: 41.511627 -> obstacle = False, obs_left = 0, obs_right = 0
1030-> w_gen : x: 41.254906, z: 41.66776 -> obstacle = False, obs_left = 0, obs_right = 0
1031-> w_gen : x: 41.428307, z: 41.82389 -> obstacle = False, obs_left = 0, obs_right = 0
1032-> w_gen : x: 41.601707, z: 41.980022 -> obstacle = False, obs_left = 0, obs_right = 0
1033-> w_gen : x: 41.77511, z: 42.136154 -> obstacle = False, obs_left = 0, obs_right = 0
1034-> w_gen : x: 41.94851, z: 42.292286 -> obstacle = False, obs_left = 0, obs_right = 0
1035-> w_gen : x: 42.12191, z: 42.448418 -> obstacle = False, obs_left = 0, obs_right = 0
1036-> w_gen : x: 42.29531, z: 42.60455 -> obstacle = False, obs_left = 0, obs_right = 0
1037-> w_gen : x: 42.46871, z: 42.76068 -> obstacle = False, obs_left = 0, obs_right = 0
1038-> w_gen : x: 42.642113, z: 42.916813 -> obstacle = False, obs_left = 0, obs_right = 0
1039-> w_gen : x: 42.815514, z: 43.072945 -> obstacle = False, obs_left = 0, obs_right = 0
1040-> w_gen : x: 42.988914, z: 43.229076 -> obstacle = False, obs_left = 0, obs_right = 0
1041-> w_gen : x: 43.162315, z: 43.38521 -> obstacle = False, obs_left = 0, obs_right = 0
1042-> w_gen : x: 43.335716, z: 43.54134 -> obstacle = False, obs_left = 0, obs_right = 0
1043-> w_gen : x: 43.509117, z: 43.69747 -> obstacle = False, obs_left = 0, obs_right = 0
1044-> w_gen : x: 43.682518, z: 43.853603 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: 43.85592, z: 44.009735 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: 44.02932, z: 44.165867 -> obstacle = False, obs_left = 0, obs_right = 0
1047: GOAL CORRECTION ACTIVE
1048: GOAL CORRECTION ACTIVE
1049: GOAL CORRECTION ACTIVE
1050-> w_gen : x: 44.37612, z: 44.47813 -> obstacle = False, obs_left = 0, obs_right = 0
1051-> w_gen : x: 44.554867, z: 44.628113 -> obstacle = False, obs_left = 0, obs_right = 0
