0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
7924-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 8
7925-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 7
7926-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 3
7927-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 4
7928-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 5
7929-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 3
7930-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 2
7931-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 2
7932-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 0
7933-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 0
7934-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 1
7935-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 0
7936-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 1
7937-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 3, obs_right = 0
7938-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7939-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7940-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7941-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7942-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7943-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7944-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7945-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7946-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7947-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7948-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 0
7949-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 1
7950-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 1
7951-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
7952-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7953-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7954-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7955-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
7956-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7957-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7958-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
7959-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7960-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7961-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7962-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7963-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 2
7964-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
7965-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
7966-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 1
7967-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 2
7968-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 1
7969-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 4, obs_right = 1
7970-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 7, obs_right = 2
7971-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 8, obs_right = 1
7972-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 8, obs_right = 1
7973-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 12, obs_right = 2
7974-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 12, obs_right = 0
7975-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 0
7976-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 1
7977-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 0
7978-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 15, obs_right = 0
7979-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 15, obs_right = 0
7980-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 16, obs_right = 0
7981-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 0
7982-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 15, obs_right = 0
7983-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 15, obs_right = 0
7984-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 16, obs_right = 0
7985-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 15, obs_right = 0
7986-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 16, obs_right = 0
7987-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 18, obs_right = 0
7988-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 19, obs_right = 0
7989-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 19, obs_right = 0
7990-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 23, obs_right = 0
7991-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 23, obs_right = 0
7992-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 23, obs_right = 0
7993-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 21, obs_right = 0
7994-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 23, obs_right = 0
7995-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 23, obs_right = 0
7996-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 22, obs_right = 0
7997-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 27, obs_right = 0
7998-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 20, obs_right = 1
7999-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 16, obs_right = 2
8000-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 21, obs_right = 3
8001-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 16, obs_right = 4
8002-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 5
8003-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 15, obs_right = 6
8004-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 12, obs_right = 6
8005-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 14, obs_right = 6
8006-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 12, obs_right = 9
8007-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 9
8008-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 7
8009-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 14, obs_right = 7
8010-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 11, obs_right = 7
8011-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 8
8012-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 11, obs_right = 13
8013-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 11, obs_right = 9
8014-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 11, obs_right = 9
8015-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 13, obs_right = 13
8016-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 10, obs_right = 15
8017-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 6, obs_right = 16
8018-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 6, obs_right = 18
8019-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 7, obs_right = 20
8020-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 3, obs_right = 16
8021-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 5, obs_right = 24
8022-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 6, obs_right = 21
8023-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 4, obs_right = 20
8024-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 3, obs_right = 26
8025-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 3, obs_right = 26
8026-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 3, obs_right = 21
8027-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 2, obs_right = 25
8028-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 25
8029-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 25
8030-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 1, obs_right = 22
8031-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 21
8032-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 23
8033-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 21
8034-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 20
8035-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 17
8036-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 21
8037-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 18
8038-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 19
8039-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 19
8040-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 19
8041-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 19
8042-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 18
8043-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 15
8044-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 16
8045-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 17
8046-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 14
8047-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 11
8048-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 9
8049-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 8
8050-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 7
8051-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 5
8052-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 5
8053-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 3
8054-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 4
8055-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 3
8056-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 3
8057-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
8058-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
8059-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
8060-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
8061-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
8062-> j_obs : x: 41.867733, z: 37.156567 -> obstacle = True, obs_left = 0, obs_right = 1
8063-> w_gen : x: 41.867733, z: 37.156567 -> obstacle = False, obs_left = 0, obs_right = 0
8064-> j_obs : x: 42.004883, z: 36.967796 -> obstacle = True, obs_left = 0, obs_right = 1
8065-> j_obs : x: 42.004883, z: 36.967796 -> obstacle = True, obs_left = 0, obs_right = 1
8066-> j_obs : x: 42.004883, z: 36.967796 -> obstacle = True, obs_left = 0, obs_right = 1
8067-> j_obs : x: 42.004883, z: 36.967796 -> obstacle = True, obs_left = 0, obs_right = 1
8068-> w_gen : x: 42.004883, z: 36.967796 -> obstacle = False, obs_left = 0, obs_right = 0
8069-> w_gen : x: 42.128532, z: 36.769917 -> obstacle = False, obs_left = 0, obs_right = 0
8070-> j_obs : x: 42.252182, z: 36.572037 -> obstacle = True, obs_left = 0, obs_right = 1
8071-> w_gen : x: 42.252182, z: 36.572037 -> obstacle = False, obs_left = 0, obs_right = 0
8072-> w_gen : x: 42.372356, z: 36.372032 -> obstacle = False, obs_left = 0, obs_right = 0
8073-> w_gen : x: 42.49253, z: 36.172028 -> obstacle = False, obs_left = 0, obs_right = 0
8074-> w_gen : x: 42.612705, z: 35.972023 -> obstacle = False, obs_left = 0, obs_right = 0
8075-> w_gen : x: 42.73288, z: 35.77202 -> obstacle = False, obs_left = 0, obs_right = 0
8076-> w_gen : x: 42.853054, z: 35.572014 -> obstacle = False, obs_left = 0, obs_right = 0
8077-> w_gen : x: 42.97323, z: 35.37201 -> obstacle = False, obs_left = 0, obs_right = 0
8078: GOAL CORRECTION ACTIVE
8079: GOAL CORRECTION ACTIVE
8080: GOAL CORRECTION ACTIVE
8081: GOAL CORRECTION ACTIVE
8082: GOAL CORRECTION ACTIVE
8083: GOAL CORRECTION ACTIVE
8084: GOAL CORRECTION ACTIVE
8085: GOAL CORRECTION ACTIVE
8086: GOAL CORRECTION ACTIVE
8087: GOAL CORRECTION ACTIVE
8088: GOAL CORRECTION ACTIVE
8089: GOAL CORRECTION ACTIVE
8090: GOAL CORRECTION ACTIVE
8091: GOAL CORRECTION ACTIVE
8092: GOAL CORRECTION ACTIVE
8093: GOAL CORRECTION ACTIVE
8094: GOAL CORRECTION ACTIVE
8095: GOAL CORRECTION ACTIVE
8096: GOAL CORRECTION ACTIVE
8097: GOAL CORRECTION ACTIVE
8098: GOAL CORRECTION ACTIVE
8099: GOAL CORRECTION ACTIVE
8100: GOAL CORRECTION ACTIVE
8101: GOAL CORRECTION ACTIVE
8102: GOAL CORRECTION ACTIVE
8103: GOAL CORRECTION ACTIVE
8104: GOAL CORRECTION ACTIVE
8105: GOAL CORRECTION ACTIVE
8106: GOAL CORRECTION ACTIVE
8107: GOAL CORRECTION ACTIVE
8108: GOAL CORRECTION ACTIVE
8109: GOAL CORRECTION ACTIVE
8110: GOAL CORRECTION ACTIVE
8111: GOAL CORRECTION ACTIVE
8112: GOAL CORRECTION ACTIVE
8113: GOAL CORRECTION ACTIVE
8114: GOAL CORRECTION ACTIVE
8115: GOAL CORRECTION ACTIVE
8116: GOAL CORRECTION ACTIVE
8117: GOAL CORRECTION ACTIVE
8118: GOAL CORRECTION ACTIVE
8119: GOAL CORRECTION ACTIVE
8120: GOAL CORRECTION ACTIVE
8121: GOAL CORRECTION ACTIVE
8122: GOAL CORRECTION ACTIVE
8123: GOAL CORRECTION ACTIVE
8124: GOAL CORRECTION ACTIVE
8125: GOAL CORRECTION ACTIVE
8126: GOAL CORRECTION ACTIVE
8127: GOAL CORRECTION ACTIVE
8128: GOAL CORRECTION ACTIVE
8129: GOAL CORRECTION ACTIVE
8130: GOAL CORRECTION ACTIVE
8131: GOAL CORRECTION ACTIVE
8132: GOAL CORRECTION ACTIVE
8133: GOAL CORRECTION ACTIVE
8134: GOAL CORRECTION ACTIVE
8135: GOAL CORRECTION ACTIVE
8136: GOAL CORRECTION ACTIVE
8137: GOAL CORRECTION ACTIVE
8138: GOAL CORRECTION ACTIVE
8139: GOAL CORRECTION ACTIVE
8140: GOAL CORRECTION ACTIVE
8141: GOAL CORRECTION ACTIVE
8142: GOAL CORRECTION ACTIVE
8143: GOAL CORRECTION ACTIVE
8144: GOAL CORRECTION ACTIVE
8145: GOAL CORRECTION ACTIVE
8146: GOAL CORRECTION ACTIVE
8147: GOAL CORRECTION ACTIVE
8148: GOAL CORRECTION ACTIVE
8149: GOAL CORRECTION ACTIVE
8150: GOAL CORRECTION ACTIVE
8151: GOAL CORRECTION ACTIVE
8152: GOAL CORRECTION ACTIVE
8153: GOAL CORRECTION ACTIVE
8154: GOAL CORRECTION ACTIVE
8155: GOAL CORRECTION ACTIVE
8156: GOAL CORRECTION ACTIVE
8157: GOAL CORRECTION ACTIVE
8158: GOAL CORRECTION ACTIVE
8159: GOAL CORRECTION ACTIVE
8160: GOAL CORRECTION ACTIVE
8161: GOAL CORRECTION ACTIVE
8162: GOAL CORRECTION ACTIVE
8163: GOAL CORRECTION ACTIVE
8164: GOAL CORRECTION ACTIVE
8165: GOAL CORRECTION ACTIVE
8166: GOAL CORRECTION ACTIVE
8167: GOAL CORRECTION ACTIVE
8168: GOAL CORRECTION ACTIVE
8169: GOAL CORRECTION ACTIVE
8170: GOAL CORRECTION ACTIVE
8171: GOAL CORRECTION ACTIVE
8172: GOAL CORRECTION ACTIVE
8173: GOAL CORRECTION ACTIVE
8174: GOAL CORRECTION ACTIVE
8175: GOAL CORRECTION ACTIVE
8176: GOAL CORRECTION ACTIVE
8177: GOAL CORRECTION ACTIVE
8178: GOAL CORRECTION ACTIVE
8179: GOAL CORRECTION ACTIVE
8180: GOAL CORRECTION ACTIVE
8181: GOAL CORRECTION ACTIVE
8182: GOAL CORRECTION ACTIVE
8183: GOAL CORRECTION ACTIVE
8184: GOAL CORRECTION ACTIVE
8185: GOAL CORRECTION ACTIVE
8186: GOAL CORRECTION ACTIVE
8187: GOAL CORRECTION ACTIVE
8188: GOAL CORRECTION ACTIVE
8189: GOAL CORRECTION ACTIVE
8190: GOAL CORRECTION ACTIVE
8191: GOAL CORRECTION ACTIVE
8192: GOAL CORRECTION ACTIVE
8193: GOAL CORRECTION ACTIVE
8194: GOAL CORRECTION ACTIVE
8195: GOAL CORRECTION ACTIVE
8196: GOAL CORRECTION ACTIVE
8197: GOAL CORRECTION ACTIVE
8198: GOAL CORRECTION ACTIVE
8199: GOAL CORRECTION ACTIVE
8200: GOAL CORRECTION ACTIVE
8201: GOAL CORRECTION ACTIVE
8202: GOAL CORRECTION ACTIVE
8203: GOAL CORRECTION ACTIVE
8204: GOAL CORRECTION ACTIVE
8205: GOAL CORRECTION ACTIVE
8206: GOAL CORRECTION ACTIVE
8207: GOAL CORRECTION ACTIVE
8208: GOAL CORRECTION ACTIVE
8209: GOAL CORRECTION ACTIVE
8210: GOAL CORRECTION ACTIVE
8211: GOAL CORRECTION ACTIVE
8212: GOAL CORRECTION ACTIVE
8213: GOAL CORRECTION ACTIVE
8214: GOAL CORRECTION ACTIVE
8215: GOAL CORRECTION ACTIVE
8216: GOAL CORRECTION ACTIVE
8217: GOAL CORRECTION ACTIVE
8218-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 25, obs_right = 7
8219-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 25, obs_right = 8
8220-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 26, obs_right = 9
8221-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 25, obs_right = 4
8222-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 28, obs_right = 7
8223-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 26, obs_right = 4
8224-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 26, obs_right = 4
8225-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 25, obs_right = 4
8226-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 25, obs_right = 1
8227-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 25, obs_right = 2
8228-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 23, obs_right = 1
8229-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 27, obs_right = 2
8230-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 19, obs_right = 1
8231-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 21, obs_right = 2
8232-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 23, obs_right = 1
8233-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 18, obs_right = 0
8234-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 20, obs_right = 0
8235-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 18, obs_right = 0
8236-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 20, obs_right = 1
8237-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 19, obs_right = 0
8238-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 22, obs_right = 0
8239-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 16, obs_right = 0
8240-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 19, obs_right = 0
8241-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 20, obs_right = 0
8242-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 12, obs_right = 0
8243-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 15, obs_right = 0
8244-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 17, obs_right = 0
8245-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 14, obs_right = 0
8246-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 14, obs_right = 0
8247-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 16, obs_right = 0
8248-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 12, obs_right = 0
8249-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 12, obs_right = 0
8250-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 11, obs_right = 0
8251-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 9, obs_right = 0
8252-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 8, obs_right = 0
8253-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 8, obs_right = 0
8254-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 7, obs_right = 0
8255-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 6, obs_right = 0
8256-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 3, obs_right = 0
8257-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
8258-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
8259-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 3, obs_right = 0
8260-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
8261-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 3, obs_right = 0
8262-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
8263-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 1, obs_right = 0
8264-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 1, obs_right = 0
8265-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 1, obs_right = 0
8266-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
8267-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 1, obs_right = 0
8268-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 1, obs_right = 0
8269-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 1, obs_right = 0
8270-> l_obs : x: 43.213577, z: 34.972 -> obstacle = True, obs_left = 2, obs_right = 0
