0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
958: GOAL CORRECTION ACTIVE
959: GOAL CORRECTION ACTIVE
960: GOAL CORRECTION ACTIVE
961: GOAL CORRECTION ACTIVE
962: GOAL CORRECTION ACTIVE
963: GOAL CORRECTION ACTIVE
964: GOAL CORRECTION ACTIVE
965: GOAL CORRECTION ACTIVE
966: GOAL CORRECTION ACTIVE
967: GOAL CORRECTION ACTIVE
968: GOAL CORRECTION ACTIVE
969: GOAL CORRECTION ACTIVE
970: GOAL CORRECTION ACTIVE
971: GOAL CORRECTION ACTIVE
972: GOAL CORRECTION ACTIVE
973: GOAL CORRECTION ACTIVE
974: GOAL CORRECTION ACTIVE
975: GOAL CORRECTION ACTIVE
976: GOAL CORRECTION ACTIVE
977: GOAL CORRECTION ACTIVE
978: GOAL CORRECTION ACTIVE
979: GOAL CORRECTION ACTIVE
980-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 8, obs_right = 0
981-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 13, obs_right = 0
982-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 19, obs_right = 0
983-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 24, obs_right = 0
984-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 32, obs_right = 0
985-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 28, obs_right = 0
986-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 25, obs_right = 0
987-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 21, obs_right = 0
988-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 23, obs_right = 0
989-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 22, obs_right = 0
990-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 20, obs_right = 0
991-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 19, obs_right = 0
992-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 17, obs_right = 0
993-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 18, obs_right = 0
994-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 13, obs_right = 0
995-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 9, obs_right = 0
996-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 7, obs_right = 0
997-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 8, obs_right = 0
998-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 5, obs_right = 0
999-> l_obs : x: -16.396126, z: -13.416707 -> obstacle = True, obs_left = 2, obs_right = 0
1000-> w_gen : x: -16.396126, z: -13.416707 -> obstacle = False, obs_left = 0, obs_right = 0
1001-> w_gen : x: -16.293839, z: -13.206988 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: -16.191551, z: -12.99727 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: -16.089264, z: -12.787551 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: -15.986978, z: -12.577832 -> obstacle = False, obs_left = 0, obs_right = 0
1005-> w_gen : x: -15.884691, z: -12.3681135 -> obstacle = False, obs_left = 0, obs_right = 0
1006-> w_gen : x: -15.782405, z: -12.158395 -> obstacle = False, obs_left = 0, obs_right = 0
1007-> w_gen : x: -15.680119, z: -11.948676 -> obstacle = False, obs_left = 0, obs_right = 0
1008-> w_gen : x: -15.577832, z: -11.738957 -> obstacle = False, obs_left = 0, obs_right = 0
1009-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 5, obs_right = 0
1010-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 3, obs_right = 0
1011-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 4, obs_right = 0
1012-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 4, obs_right = 0
1013-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 3, obs_right = 0
1014-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 4, obs_right = 0
1015-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 1, obs_right = 0
1016-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 1, obs_right = 0
1017-> l_obs : x: -15.475546, z: -11.529239 -> obstacle = True, obs_left = 1, obs_right = 0
1018-> w_gen : x: -15.475546, z: -11.529239 -> obstacle = False, obs_left = 0, obs_right = 0
1019-> w_gen : x: -15.407326, z: -11.306101 -> obstacle = False, obs_left = 0, obs_right = 0
1020-> w_gen : x: -15.339106, z: -11.082963 -> obstacle = False, obs_left = 0, obs_right = 0
1021-> w_gen : x: -15.270885, z: -10.859825 -> obstacle = False, obs_left = 0, obs_right = 0
1022-> w_gen : x: -15.202665, z: -10.636687 -> obstacle = False, obs_left = 0, obs_right = 0
1023-> w_gen : x: -15.134445, z: -10.413549 -> obstacle = False, obs_left = 0, obs_right = 0
1024-> w_gen : x: -15.066225, z: -10.190412 -> obstacle = False, obs_left = 0, obs_right = 0
1025-> w_gen : x: -14.998005, z: -9.967274 -> obstacle = False, obs_left = 0, obs_right = 0
1026-> w_gen : x: -14.929785, z: -9.744136 -> obstacle = False, obs_left = 0, obs_right = 0
1027-> w_gen : x: -14.861565, z: -9.520998 -> obstacle = False, obs_left = 0, obs_right = 0
1028: GOAL CORRECTION ACTIVE
1029: GOAL CORRECTION ACTIVE
1030: GOAL CORRECTION ACTIVE
1031: GOAL CORRECTION ACTIVE
1032: GOAL CORRECTION ACTIVE
1033: GOAL CORRECTION ACTIVE
1034: GOAL CORRECTION ACTIVE
1035: GOAL CORRECTION ACTIVE
1036: GOAL CORRECTION ACTIVE
1037: GOAL CORRECTION ACTIVE
1038: GOAL CORRECTION ACTIVE
1039: GOAL CORRECTION ACTIVE
1040: GOAL CORRECTION ACTIVE
1041: GOAL CORRECTION ACTIVE
1042: GOAL CORRECTION ACTIVE
1043: GOAL CORRECTION ACTIVE
1044: GOAL CORRECTION ACTIVE
1045: GOAL CORRECTION ACTIVE
1046: GOAL CORRECTION ACTIVE
1047: GOAL CORRECTION ACTIVE
1048: GOAL CORRECTION ACTIVE
1049: GOAL CORRECTION ACTIVE
1050: GOAL CORRECTION ACTIVE
1051: GOAL CORRECTION ACTIVE
1052: GOAL CORRECTION ACTIVE
1053: GOAL CORRECTION ACTIVE
1054: GOAL CORRECTION ACTIVE
1055: GOAL CORRECTION ACTIVE
1056: GOAL CORRECTION ACTIVE
1057: GOAL CORRECTION ACTIVE
1058: GOAL CORRECTION ACTIVE
1059: GOAL CORRECTION ACTIVE
1060-> w_gen : x: -14.725124, z: -9.074722 -> obstacle = False, obs_left = 0, obs_right = 0
1061-> w_gen : x: -14.5517235, z: -8.9185915 -> obstacle = False, obs_left = 0, obs_right = 0
1062-> w_gen : x: -14.378323, z: -8.762461 -> obstacle = False, obs_left = 0, obs_right = 0
1063-> w_gen : x: -14.204922, z: -8.60633 -> obstacle = False, obs_left = 0, obs_right = 0
1064-> w_gen : x: -14.031521, z: -8.450199 -> obstacle = False, obs_left = 0, obs_right = 0
1065-> w_gen : x: -13.85812, z: -8.294068 -> obstacle = False, obs_left = 0, obs_right = 0
1066-> w_gen : x: -13.684719, z: -8.137938 -> obstacle = False, obs_left = 0, obs_right = 0
1067-> w_gen : x: -13.511318, z: -7.981807 -> obstacle = False, obs_left = 0, obs_right = 0
1068-> w_gen : x: -13.337917, z: -7.825677 -> obstacle = False, obs_left = 0, obs_right = 0
1069-> w_gen : x: -13.164516, z: -7.6695466 -> obstacle = False, obs_left = 0, obs_right = 0
1070-> w_gen : x: -12.991116, z: -7.5134163 -> obstacle = False, obs_left = 0, obs_right = 0
1071-> w_gen : x: -12.817715, z: -7.357286 -> obstacle = False, obs_left = 0, obs_right = 0
1072-> w_gen : x: -12.644314, z: -7.2011557 -> obstacle = False, obs_left = 0, obs_right = 0
1073-> w_gen : x: -12.470913, z: -7.0450253 -> obstacle = False, obs_left = 0, obs_right = 0
1074-> w_gen : x: -12.297512, z: -6.888895 -> obstacle = False, obs_left = 0, obs_right = 0
1075-> w_gen : x: -12.124111, z: -6.7327647 -> obstacle = False, obs_left = 0, obs_right = 0
1076-> w_gen : x: -11.95071, z: -6.5766344 -> obstacle = False, obs_left = 0, obs_right = 0
1077-> w_gen : x: -11.777309, z: -6.420504 -> obstacle = False, obs_left = 0, obs_right = 0
1078-> w_gen : x: -11.603909, z: -6.264374 -> obstacle = False, obs_left = 0, obs_right = 0
1079: GOAL CORRECTION ACTIVE
1080-> w_gen : x: -11.257107, z: -5.952113 -> obstacle = False, obs_left = 0, obs_right = 0
1081-> w_gen : x: -11.083706, z: -5.795983 -> obstacle = False, obs_left = 0, obs_right = 0
1082-> w_gen : x: -10.910305, z: -5.6398525 -> obstacle = False, obs_left = 0, obs_right = 0
1083-> w_gen : x: -10.736904, z: -5.483722 -> obstacle = False, obs_left = 0, obs_right = 0
1084-> w_gen : x: -10.563503, z: -5.327592 -> obstacle = False, obs_left = 0, obs_right = 0
1085-> w_gen : x: -10.390102, z: -5.1714616 -> obstacle = False, obs_left = 0, obs_right = 0
1086-> w_gen : x: -10.2167015, z: -5.0153313 -> obstacle = False, obs_left = 0, obs_right = 0
1087-> w_gen : x: -10.043301, z: -4.859201 -> obstacle = False, obs_left = 0, obs_right = 0
1088-> w_gen : x: -9.8699, z: -4.7030706 -> obstacle = False, obs_left = 0, obs_right = 0
1089-> w_gen : x: -9.696499, z: -4.5469403 -> obstacle = False, obs_left = 0, obs_right = 0
1090-> w_gen : x: -9.523098, z: -4.39081 -> obstacle = False, obs_left = 0, obs_right = 0
1091-> w_gen : x: -9.349697, z: -4.2346797 -> obstacle = False, obs_left = 0, obs_right = 0
1092-> w_gen : x: -9.176296, z: -4.0785494 -> obstacle = False, obs_left = 0, obs_right = 0
1093-> w_gen : x: -9.002895, z: -3.9224188 -> obstacle = False, obs_left = 0, obs_right = 0
1094-> w_gen : x: -8.829494, z: -3.7662883 -> obstacle = False, obs_left = 0, obs_right = 0
1095-> w_gen : x: -8.656094, z: -3.6101577 -> obstacle = False, obs_left = 0, obs_right = 0
1096-> w_gen : x: -8.482693, z: -3.4540272 -> obstacle = False, obs_left = 0, obs_right = 0
1097-> w_gen : x: -8.309292, z: -3.2978966 -> obstacle = False, obs_left = 0, obs_right = 0
1098-> w_gen : x: -8.135891, z: -3.141766 -> obstacle = False, obs_left = 0, obs_right = 0
1099: GOAL CORRECTION ACTIVE
1100-> w_gen : x: -7.78909, z: -2.829505 -> obstacle = False, obs_left = 0, obs_right = 0
1101-> w_gen : x: -7.6156898, z: -2.6733744 -> obstacle = False, obs_left = 0, obs_right = 0
1102-> w_gen : x: -7.4422894, z: -2.5172439 -> obstacle = False, obs_left = 0, obs_right = 0
1103-> w_gen : x: -7.268889, z: -2.3611133 -> obstacle = False, obs_left = 0, obs_right = 0
1104-> w_gen : x: -7.0954885, z: -2.2049828 -> obstacle = False, obs_left = 0, obs_right = 0
1105-> w_gen : x: -6.922088, z: -2.0488522 -> obstacle = False, obs_left = 0, obs_right = 0
1106-> w_gen : x: -6.7486877, z: -1.8927217 -> obstacle = False, obs_left = 0, obs_right = 0
1107-> w_gen : x: -6.5752873, z: -1.7365911 -> obstacle = False, obs_left = 0, obs_right = 0
1108-> w_gen : x: -6.401887, z: -1.5804605 -> obstacle = False, obs_left = 0, obs_right = 0
1109-> w_gen : x: -6.2284865, z: -1.42433 -> obstacle = False, obs_left = 0, obs_right = 0
1110-> w_gen : x: -6.055086, z: -1.2681994 -> obstacle = False, obs_left = 0, obs_right = 0
1111-> w_gen : x: -5.8816857, z: -1.1120689 -> obstacle = False, obs_left = 0, obs_right = 0
1112-> w_gen : x: -5.7082853, z: -0.9559384 -> obstacle = False, obs_left = 0, obs_right = 0
1113-> w_gen : x: -5.534885, z: -0.7998079 -> obstacle = False, obs_left = 0, obs_right = 0
1114-> w_gen : x: -5.3614845, z: -0.6436774 -> obstacle = False, obs_left = 0, obs_right = 0
1115-> w_gen : x: -5.188084, z: -0.48754692 -> obstacle = False, obs_left = 0, obs_right = 0
1116-> w_gen : x: -5.0146837, z: -0.33141643 -> obstacle = False, obs_left = 0, obs_right = 0
1117-> w_gen : x: -4.8412833, z: -0.17528594 -> obstacle = False, obs_left = 0, obs_right = 0
1118-> w_gen : x: -4.667883, z: -0.019155443 -> obstacle = False, obs_left = 0, obs_right = 0
1119: GOAL CORRECTION ACTIVE
1120-> w_gen : x: -4.321082, z: 0.29310554 -> obstacle = False, obs_left = 0, obs_right = 0
1121-> w_gen : x: -4.1476817, z: 0.44923604 -> obstacle = False, obs_left = 0, obs_right = 0
1122-> w_gen : x: -3.9742813, z: 0.6053665 -> obstacle = False, obs_left = 0, obs_right = 0
1123-> w_gen : x: -3.800881, z: 0.761497 -> obstacle = False, obs_left = 0, obs_right = 0
1124-> w_gen : x: -3.6274805, z: 0.9176275 -> obstacle = False, obs_left = 0, obs_right = 0
1125-> w_gen : x: -3.45408, z: 1.073758 -> obstacle = False, obs_left = 0, obs_right = 0
1126-> w_gen : x: -3.2806797, z: 1.2298884 -> obstacle = False, obs_left = 0, obs_right = 0
1127-> w_gen : x: -3.1072793, z: 1.386019 -> obstacle = False, obs_left = 0, obs_right = 0
1128-> w_gen : x: -2.933879, z: 1.5421495 -> obstacle = False, obs_left = 0, obs_right = 0
1129-> w_gen : x: -2.7604785, z: 1.6982801 -> obstacle = False, obs_left = 0, obs_right = 0
1130-> w_gen : x: -2.587078, z: 1.8544106 -> obstacle = False, obs_left = 0, obs_right = 0
1131-> w_gen : x: -2.4136777, z: 2.0105412 -> obstacle = False, obs_left = 0, obs_right = 0
1132-> w_gen : x: -2.2402773, z: 2.1666718 -> obstacle = False, obs_left = 0, obs_right = 0
1133-> w_gen : x: -2.066877, z: 2.3228023 -> obstacle = False, obs_left = 0, obs_right = 0
1134-> w_gen : x: -1.8934765, z: 2.4789329 -> obstacle = False, obs_left = 0, obs_right = 0
1135-> w_gen : x: -1.7200761, z: 2.6350634 -> obstacle = False, obs_left = 0, obs_right = 0
1136-> w_gen : x: -1.5466757, z: 2.791194 -> obstacle = False, obs_left = 0, obs_right = 0
1137-> w_gen : x: -1.3732753, z: 2.9473245 -> obstacle = False, obs_left = 0, obs_right = 0
1138-> w_gen : x: -1.1998749, z: 3.103455 -> obstacle = False, obs_left = 0, obs_right = 0
1139: GOAL CORRECTION ACTIVE
1140-> w_gen : x: -0.853074, z: 3.4157162 -> obstacle = False, obs_left = 0, obs_right = 0
1141-> w_gen : x: -0.67967355, z: 3.5718467 -> obstacle = False, obs_left = 0, obs_right = 0
1142-> w_gen : x: -0.5062731, z: 3.7279773 -> obstacle = False, obs_left = 0, obs_right = 0
1143-> w_gen : x: -0.33287263, z: 3.8841078 -> obstacle = False, obs_left = 0, obs_right = 0
1144-> w_gen : x: -0.15947217, z: 4.0402384 -> obstacle = False, obs_left = 0, obs_right = 0
1145-> w_gen : x: 0.013928294, z: 4.1963687 -> obstacle = False, obs_left = 0, obs_right = 0
1146-> w_gen : x: 0.18732876, z: 4.352499 -> obstacle = False, obs_left = 0, obs_right = 0
1147-> w_gen : x: 0.36072922, z: 4.5086293 -> obstacle = False, obs_left = 0, obs_right = 0
1148-> w_gen : x: 0.5341297, z: 4.6647596 -> obstacle = False, obs_left = 0, obs_right = 0
1149-> w_gen : x: 0.70753014, z: 4.82089 -> obstacle = False, obs_left = 0, obs_right = 0
1150-> l_obs : x: 0.8809306, z: 4.9770203 -> obstacle = True, obs_left = 2, obs_right = 0
1151-> l_obs : x: 0.8809306, z: 4.9770203 -> obstacle = True, obs_left = 2, obs_right = 0
1152-> l_obs : x: 0.8809306, z: 4.9770203 -> obstacle = True, obs_left = 2, obs_right = 0
1153-> l_obs : x: 0.8809306, z: 4.9770203 -> obstacle = True, obs_left = 1, obs_right = 0
1154-> l_obs : x: 0.8809306, z: 4.9770203 -> obstacle = True, obs_left = 1, obs_right = 0
1155-> w_gen : x: 0.8809306, z: 4.9770203 -> obstacle = False, obs_left = 0, obs_right = 0
1156-> l_obs : x: 1.0400636, z: 5.1476693 -> obstacle = True, obs_left = 1, obs_right = 0
1157-> w_gen : x: 1.0400636, z: 5.1476693 -> obstacle = False, obs_left = 0, obs_right = 0
1158-> w_gen : x: 1.1961942, z: 5.3210697 -> obstacle = False, obs_left = 0, obs_right = 0
1159-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 1, obs_right = 0
1160-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 2, obs_right = 0
1161-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 1, obs_right = 0
1162-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 2, obs_right = 0
1163-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 1, obs_right = 0
1164-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 1, obs_right = 0
1165-> l_obs : x: 1.3523247, z: 5.49447 -> obstacle = True, obs_left = 1, obs_right = 0
1166-> w_gen : x: 1.3523247, z: 5.49447 -> obstacle = False, obs_left = 0, obs_right = 0
1167-> w_gen : x: 1.4861592, z: 5.6856055 -> obstacle = False, obs_left = 0, obs_right = 0
1168-> w_gen : x: 1.6199937, z: 5.876741 -> obstacle = False, obs_left = 0, obs_right = 0
1169-> w_gen : x: 1.7538282, z: 6.0678763 -> obstacle = False, obs_left = 0, obs_right = 0
1170-> w_gen : x: 1.8876626, z: 6.2590117 -> obstacle = False, obs_left = 0, obs_right = 0
1171-> w_gen : x: 2.0214972, z: 6.450147 -> obstacle = False, obs_left = 0, obs_right = 0
1172: GOAL CORRECTION ACTIVE
1173: GOAL CORRECTION ACTIVE
1174: GOAL CORRECTION ACTIVE
1175: GOAL CORRECTION ACTIVE
1176: GOAL CORRECTION ACTIVE
1177: GOAL CORRECTION ACTIVE
1178: GOAL CORRECTION ACTIVE
1179: GOAL CORRECTION ACTIVE
1180: GOAL CORRECTION ACTIVE
1181: GOAL CORRECTION ACTIVE
1182: GOAL CORRECTION ACTIVE
1183: GOAL CORRECTION ACTIVE
1184: GOAL CORRECTION ACTIVE
1185: GOAL CORRECTION ACTIVE
1186-> w_gen : x: 2.2891665, z: 6.832418 -> obstacle = False, obs_left = 0, obs_right = 0
1187-> w_gen : x: 2.4625669, z: 6.9885483 -> obstacle = False, obs_left = 0, obs_right = 0
1188-> w_gen : x: 2.6359673, z: 7.1446786 -> obstacle = False, obs_left = 0, obs_right = 0
1189-> w_gen : x: 2.8093677, z: 7.300809 -> obstacle = False, obs_left = 0, obs_right = 0
1190-> w_gen : x: 2.982768, z: 7.456939 -> obstacle = False, obs_left = 0, obs_right = 0
1191-> w_gen : x: 3.1561685, z: 7.6130695 -> obstacle = False, obs_left = 0, obs_right = 0
1192-> w_gen : x: 3.3295689, z: 7.7692 -> obstacle = False, obs_left = 0, obs_right = 0
1193-> w_gen : x: 3.5029693, z: 7.92533 -> obstacle = False, obs_left = 0, obs_right = 0
1194-> w_gen : x: 3.6763697, z: 8.081461 -> obstacle = False, obs_left = 0, obs_right = 0
1195-> w_gen : x: 3.84977, z: 8.237592 -> obstacle = False, obs_left = 0, obs_right = 0
1196-> w_gen : x: 4.0231705, z: 8.393723 -> obstacle = False, obs_left = 0, obs_right = 0
1197-> w_gen : x: 4.196571, z: 8.549853 -> obstacle = False, obs_left = 0, obs_right = 0
1198-> w_gen : x: 4.3699713, z: 8.705984 -> obstacle = False, obs_left = 0, obs_right = 0
1199-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 6
1200-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 6
1201-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 5
1202-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 4
1203-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 4
1204-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 2
1205-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 3
1206-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 3
1207-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 2
1208-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 2
1209-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 2
1210-> j_obs : x: 4.5433717, z: 8.862115 -> obstacle = True, obs_left = 0, obs_right = 2
1211-> w_gen : x: 4.5433717, z: 8.862115 -> obstacle = False, obs_left = 0, obs_right = 0
1212-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 12
1213-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 10
1214-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 9
1215-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 10
1216-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 6
1217-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 8
1218-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 4
1219-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 6
1220-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 3
1221-> j_obs : x: 4.7454443, z: 8.978782 -> obstacle = True, obs_left = 0, obs_right = 2
1222-> w_gen : x: 4.7454443, z: 8.978782 -> obstacle = False, obs_left = 0, obs_right = 0
1223-> j_obs : x: 4.964706, z: 9.058586 -> obstacle = True, obs_left = 0, obs_right = 3
1224-> j_obs : x: 4.964706, z: 9.058586 -> obstacle = True, obs_left = 0, obs_right = 1
1225-> w_gen : x: 4.964706, z: 9.058586 -> obstacle = False, obs_left = 0, obs_right = 0
1226-> w_gen : x: 5.1866193, z: 9.13069 -> obstacle = False, obs_left = 0, obs_right = 0
1227-> w_gen : x: 5.4085326, z: 9.202793 -> obstacle = False, obs_left = 0, obs_right = 0
1228-> w_gen : x: 5.630446, z: 9.274897 -> obstacle = False, obs_left = 0, obs_right = 0
1229: GOAL CORRECTION ACTIVE
1230: GOAL CORRECTION ACTIVE
1231: GOAL CORRECTION ACTIVE
1232: GOAL CORRECTION ACTIVE
1233: GOAL CORRECTION ACTIVE
1234: GOAL CORRECTION ACTIVE
1235: GOAL CORRECTION ACTIVE
1236: GOAL CORRECTION ACTIVE
1237: GOAL CORRECTION ACTIVE
1238: GOAL CORRECTION ACTIVE
1239: GOAL CORRECTION ACTIVE
1240: GOAL CORRECTION ACTIVE
1241: GOAL CORRECTION ACTIVE
1242: GOAL CORRECTION ACTIVE
1243: GOAL CORRECTION ACTIVE
1244: GOAL CORRECTION ACTIVE
1245: GOAL CORRECTION ACTIVE
1246: GOAL CORRECTION ACTIVE
1247: GOAL CORRECTION ACTIVE
1248: GOAL CORRECTION ACTIVE
1249: GOAL CORRECTION ACTIVE
1250: GOAL CORRECTION ACTIVE
1251: GOAL CORRECTION ACTIVE
1252: GOAL CORRECTION ACTIVE
1253: GOAL CORRECTION ACTIVE
1254-> w_gen : x: 6.0742726, z: 9.419104 -> obstacle = False, obs_left = 0, obs_right = 0
1255-> w_gen : x: 6.247673, z: 9.575234 -> obstacle = False, obs_left = 0, obs_right = 0
1256-> w_gen : x: 6.4210734, z: 9.731365 -> obstacle = False, obs_left = 0, obs_right = 0
1257-> w_gen : x: 6.594474, z: 9.887496 -> obstacle = False, obs_left = 0, obs_right = 0
1258-> w_gen : x: 6.7678742, z: 10.043627 -> obstacle = False, obs_left = 0, obs_right = 0
1259-> w_gen : x: 6.9412746, z: 10.199758 -> obstacle = False, obs_left = 0, obs_right = 0
1260-> w_gen : x: 7.114675, z: 10.355888 -> obstacle = False, obs_left = 0, obs_right = 0
1261-> w_gen : x: 7.2880754, z: 10.512019 -> obstacle = False, obs_left = 0, obs_right = 0
1262-> w_gen : x: 7.461476, z: 10.66815 -> obstacle = False, obs_left = 0, obs_right = 0
1263-> w_gen : x: 7.6348763, z: 10.824281 -> obstacle = False, obs_left = 0, obs_right = 0
1264-> w_gen : x: 7.8082767, z: 10.980412 -> obstacle = False, obs_left = 0, obs_right = 0
1265-> w_gen : x: 7.981677, z: 11.136542 -> obstacle = False, obs_left = 0, obs_right = 0
1266-> w_gen : x: 8.155078, z: 11.292673 -> obstacle = False, obs_left = 0, obs_right = 0
1267-> w_gen : x: 8.328479, z: 11.448804 -> obstacle = False, obs_left = 0, obs_right = 0
1268-> w_gen : x: 8.50188, z: 11.604935 -> obstacle = False, obs_left = 0, obs_right = 0
1269-> w_gen : x: 8.675281, z: 11.7610655 -> obstacle = False, obs_left = 0, obs_right = 0
1270-> w_gen : x: 8.848681, z: 11.917196 -> obstacle = False, obs_left = 0, obs_right = 0
1271-> w_gen : x: 9.022082, z: 12.073327 -> obstacle = False, obs_left = 0, obs_right = 0
1272-> w_gen : x: 9.195483, z: 12.229458 -> obstacle = False, obs_left = 0, obs_right = 0
1273: GOAL CORRECTION ACTIVE
1274-> w_gen : x: 9.542285, z: 12.541719 -> obstacle = False, obs_left = 0, obs_right = 0
1275-> w_gen : x: 9.715686, z: 12.69785 -> obstacle = False, obs_left = 0, obs_right = 0
