0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
944-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 30
945-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 26
946-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 21
947-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 17
948-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 13
949-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 8
950-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 4
951-> w_gen : x: 27.810503, z: 24.966782 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 27.999273, z: 24.829632 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 28.188044, z: 24.692482 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 28.376814, z: 24.555332 -> obstacle = False, obs_left = 0, obs_right = 0
955-> w_gen : x: 28.565584, z: 24.418182 -> obstacle = False, obs_left = 0, obs_right = 0
956-> w_gen : x: 28.754354, z: 24.281033 -> obstacle = False, obs_left = 0, obs_right = 0
957-> w_gen : x: 28.943125, z: 24.143883 -> obstacle = False, obs_left = 0, obs_right = 0
958-> w_gen : x: 29.131895, z: 24.006733 -> obstacle = False, obs_left = 0, obs_right = 0
959-> w_gen : x: 29.320665, z: 23.869583 -> obstacle = False, obs_left = 0, obs_right = 0
960-> w_gen : x: 29.509436, z: 23.732433 -> obstacle = False, obs_left = 0, obs_right = 0
961-> w_gen : x: 29.698206, z: 23.595284 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: 29.886976, z: 23.458134 -> obstacle = False, obs_left = 0, obs_right = 0
963-> w_gen : x: 30.075747, z: 23.320984 -> obstacle = False, obs_left = 0, obs_right = 0
964-> w_gen : x: 30.264517, z: 23.183834 -> obstacle = False, obs_left = 0, obs_right = 0
965-> w_gen : x: 30.453287, z: 23.046684 -> obstacle = False, obs_left = 0, obs_right = 0
966-> w_gen : x: 30.642057, z: 22.909534 -> obstacle = False, obs_left = 0, obs_right = 0
967-> w_gen : x: 30.830828, z: 22.772385 -> obstacle = False, obs_left = 0, obs_right = 0
968-> w_gen : x: 31.019598, z: 22.635235 -> obstacle = False, obs_left = 0, obs_right = 0
969: GOAL CORRECTION ACTIVE
970: GOAL CORRECTION ACTIVE
971: GOAL CORRECTION ACTIVE
972: GOAL CORRECTION ACTIVE
973: GOAL CORRECTION ACTIVE
974: GOAL CORRECTION ACTIVE
975: GOAL CORRECTION ACTIVE
976: GOAL CORRECTION ACTIVE
977: GOAL CORRECTION ACTIVE
978: GOAL CORRECTION ACTIVE
979: GOAL CORRECTION ACTIVE
980: GOAL CORRECTION ACTIVE
981: GOAL CORRECTION ACTIVE
982: GOAL CORRECTION ACTIVE
983: GOAL CORRECTION ACTIVE
984: GOAL CORRECTION ACTIVE
985: GOAL CORRECTION ACTIVE
986: GOAL CORRECTION ACTIVE
987: GOAL CORRECTION ACTIVE
988: GOAL CORRECTION ACTIVE
989: GOAL CORRECTION ACTIVE
990: GOAL CORRECTION ACTIVE
991: GOAL CORRECTION ACTIVE
992: GOAL CORRECTION ACTIVE
993: GOAL CORRECTION ACTIVE
994: GOAL CORRECTION ACTIVE
995: GOAL CORRECTION ACTIVE
996: GOAL CORRECTION ACTIVE
997: GOAL CORRECTION ACTIVE
998: GOAL CORRECTION ACTIVE
999: GOAL CORRECTION ACTIVE
1000: GOAL CORRECTION ACTIVE
1001: GOAL CORRECTION ACTIVE
1002: GOAL CORRECTION ACTIVE
1003: GOAL CORRECTION ACTIVE
1004: GOAL CORRECTION ACTIVE
1005: GOAL CORRECTION ACTIVE
1006: GOAL CORRECTION ACTIVE
1007: GOAL CORRECTION ACTIVE
1008: GOAL CORRECTION ACTIVE
1009: GOAL CORRECTION ACTIVE
1010: GOAL CORRECTION ACTIVE
1011: GOAL CORRECTION ACTIVE
1012: GOAL CORRECTION ACTIVE
1013: GOAL CORRECTION ACTIVE
1014: GOAL CORRECTION ACTIVE
1015: GOAL CORRECTION ACTIVE
1016: GOAL CORRECTION ACTIVE
1017: GOAL CORRECTION ACTIVE
1018: GOAL CORRECTION ACTIVE
1019: GOAL CORRECTION ACTIVE
1020: GOAL CORRECTION ACTIVE
1021: GOAL CORRECTION ACTIVE
1022: GOAL CORRECTION ACTIVE
1023: GOAL CORRECTION ACTIVE
1024: GOAL CORRECTION ACTIVE
1025: GOAL CORRECTION ACTIVE
1026: GOAL CORRECTION ACTIVE
1027: GOAL CORRECTION ACTIVE
1028: GOAL CORRECTION ACTIVE
1029: GOAL CORRECTION ACTIVE
1030: GOAL CORRECTION ACTIVE
1031: GOAL CORRECTION ACTIVE
1032: GOAL CORRECTION ACTIVE
1033: GOAL CORRECTION ACTIVE
1034: GOAL CORRECTION ACTIVE
1035: GOAL CORRECTION ACTIVE
1036: GOAL CORRECTION ACTIVE
1037: GOAL CORRECTION ACTIVE
1038: GOAL CORRECTION ACTIVE
1039: GOAL CORRECTION ACTIVE
1040: GOAL CORRECTION ACTIVE
1041: GOAL CORRECTION ACTIVE
1042: GOAL CORRECTION ACTIVE
1043: GOAL CORRECTION ACTIVE
1044: GOAL CORRECTION ACTIVE
1045: GOAL CORRECTION ACTIVE
1046: GOAL CORRECTION ACTIVE
1047: GOAL CORRECTION ACTIVE
1048: GOAL CORRECTION ACTIVE
1049: GOAL CORRECTION ACTIVE
1050: GOAL CORRECTION ACTIVE
1051: GOAL CORRECTION ACTIVE
1052: GOAL CORRECTION ACTIVE
1053: GOAL CORRECTION ACTIVE
1054: GOAL CORRECTION ACTIVE
1055: GOAL CORRECTION ACTIVE
1056: GOAL CORRECTION ACTIVE
1057: GOAL CORRECTION ACTIVE
1058: GOAL CORRECTION ACTIVE
1059: GOAL CORRECTION ACTIVE
1060: GOAL CORRECTION ACTIVE
1061: GOAL CORRECTION ACTIVE
1062: GOAL CORRECTION ACTIVE
1063: GOAL CORRECTION ACTIVE
1064: GOAL CORRECTION ACTIVE
1065-> w_gen : x: 31.397139, z: 22.360935 -> obstacle = False, obs_left = 0, obs_right = 0
1066-> w_gen : x: 31.517315, z: 22.560942 -> obstacle = False, obs_left = 0, obs_right = 0
1067-> w_gen : x: 31.637491, z: 22.760948 -> obstacle = False, obs_left = 0, obs_right = 0
1068-> w_gen : x: 31.757668, z: 22.960955 -> obstacle = False, obs_left = 0, obs_right = 0
1069-> w_gen : x: 31.877844, z: 23.160961 -> obstacle = False, obs_left = 0, obs_right = 0
1070-> w_gen : x: 31.99802, z: 23.360968 -> obstacle = False, obs_left = 0, obs_right = 0
1071-> w_gen : x: 32.118195, z: 23.560974 -> obstacle = False, obs_left = 0, obs_right = 0
1072-> w_gen : x: 32.23837, z: 23.76098 -> obstacle = False, obs_left = 0, obs_right = 0
1073-> w_gen : x: 32.358543, z: 23.960987 -> obstacle = False, obs_left = 0, obs_right = 0
1074-> w_gen : x: 32.478718, z: 24.160994 -> obstacle = False, obs_left = 0, obs_right = 0
1075-> w_gen : x: 32.598892, z: 24.361 -> obstacle = False, obs_left = 0, obs_right = 0
1076-> w_gen : x: 32.719067, z: 24.561007 -> obstacle = False, obs_left = 0, obs_right = 0
1077-> w_gen : x: 32.83924, z: 24.761013 -> obstacle = False, obs_left = 0, obs_right = 0
1078-> w_gen : x: 32.959415, z: 24.96102 -> obstacle = False, obs_left = 0, obs_right = 0
1079-> w_gen : x: 33.07959, z: 25.161026 -> obstacle = False, obs_left = 0, obs_right = 0
1080-> w_gen : x: 33.199764, z: 25.361032 -> obstacle = False, obs_left = 0, obs_right = 0
1081-> w_gen : x: 33.31994, z: 25.561039 -> obstacle = False, obs_left = 0, obs_right = 0
1082-> w_gen : x: 33.440113, z: 25.761045 -> obstacle = False, obs_left = 0, obs_right = 0
1083-> w_gen : x: 33.560287, z: 25.961052 -> obstacle = False, obs_left = 0, obs_right = 0
1084: GOAL CORRECTION ACTIVE
1085-> w_gen : x: 33.800636, z: 26.361065 -> obstacle = False, obs_left = 0, obs_right = 0
1086-> w_gen : x: 33.92081, z: 26.561071 -> obstacle = False, obs_left = 0, obs_right = 0
1087-> w_gen : x: 34.040985, z: 26.761078 -> obstacle = False, obs_left = 0, obs_right = 0
1088-> w_gen : x: 34.16116, z: 26.961084 -> obstacle = False, obs_left = 0, obs_right = 0
1089-> w_gen : x: 34.281334, z: 27.16109 -> obstacle = False, obs_left = 0, obs_right = 0
1090-> w_gen : x: 34.40151, z: 27.361097 -> obstacle = False, obs_left = 0, obs_right = 0
1091-> w_gen : x: 34.521683, z: 27.561104 -> obstacle = False, obs_left = 0, obs_right = 0
1092-> w_gen : x: 34.641857, z: 27.76111 -> obstacle = False, obs_left = 0, obs_right = 0
1093-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 4
1094-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 4
1095-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 5
1096-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 3
1097-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 3
1098-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 4
1099-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1100-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1101-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1102-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1103-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1104-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1105-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 1
1106-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1107-> j_obs : x: 34.76203, z: 27.961117 -> obstacle = True, obs_left = 0, obs_right = 2
1108-> w_gen : x: 34.76203, z: 27.961117 -> obstacle = False, obs_left = 0, obs_right = 0
1109-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 1
1110-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 1
1111-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1112-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1113-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1114-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 1
1115-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 3
1116-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1117-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 1
1118-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1119-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1120-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1121-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 2
1122-> j_obs : x: 34.92988, z: 28.123203 -> obstacle = True, obs_left = 0, obs_right = 1
1123-> w_gen : x: 34.92988, z: 28.123203 -> obstacle = False, obs_left = 0, obs_right = 0
1124-> j_obs : x: 35.13195, z: 28.23987 -> obstacle = True, obs_left = 0, obs_right = 1
1125-> j_obs : x: 35.13195, z: 28.23987 -> obstacle = True, obs_left = 0, obs_right = 1
1126-> j_obs : x: 35.13195, z: 28.23987 -> obstacle = True, obs_left = 0, obs_right = 1
1127-> w_gen : x: 35.13195, z: 28.23987 -> obstacle = False, obs_left = 0, obs_right = 0
1128-> w_gen : x: 35.33985, z: 28.3458 -> obstacle = False, obs_left = 0, obs_right = 0
1129-> j_obs : x: 35.547752, z: 28.45173 -> obstacle = True, obs_left = 0, obs_right = 2
1130-> j_obs : x: 35.547752, z: 28.45173 -> obstacle = True, obs_left = 0, obs_right = 2
1131-> w_gen : x: 35.547752, z: 28.45173 -> obstacle = False, obs_left = 0, obs_right = 0
1132-> j_obs : x: 35.759224, z: 28.550343 -> obstacle = True, obs_left = 0, obs_right = 2
1133-> j_obs : x: 35.759224, z: 28.550343 -> obstacle = True, obs_left = 0, obs_right = 1
1134-> w_gen : x: 35.759224, z: 28.550343 -> obstacle = False, obs_left = 0, obs_right = 0
1135-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 1, obs_right = 3
1136-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 4
1137-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 4
1138-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1139-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1140-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1141-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 7
1142-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 4
1143-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1144-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 6
1145-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1146-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 9
1147-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 7
1148-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 8
1149-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 11
1150-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 10
1151-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 12
1152-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 10
1153-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 9
1154-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 11
1155-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 10
1156-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 9
1157-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 10
1158-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 8
1159-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 9
1160-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 8
1161-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 7
1162-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 7
1163-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1164-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1165-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1166-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 5
1167-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 3
1168-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 3
1169-> j_obs : x: 35.974007, z: 28.641514 -> obstacle = True, obs_left = 0, obs_right = 1
1170-> w_gen : x: 35.974007, z: 28.641514 -> obstacle = False, obs_left = 0, obs_right = 0
1171-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 8, obs_right = 0
1172-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 5, obs_right = 1
1173-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 2
1174-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 3
1175-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 3
1176-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 4
1177-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 8
1178-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 11
1179-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 11
1180-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 12
1181-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 14
1182-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 14
1183-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 17
1184-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 19
1185-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 19
1186-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 22
1187-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 24
1188-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 22
1189-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 26
1190-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 26
1191-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 24
1192-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 29
1193-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 28
1194-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 29
1195-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 30
1196-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 29
1197-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 32
1198-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 33
1199-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 32
1200-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 30
1201-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 32
1202-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 35
1203-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 34
1204-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 31
1205-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 28
1206-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 4, obs_right = 23
1207-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 5, obs_right = 25
1208-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 7, obs_right = 22
1209-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 5, obs_right = 19
1210-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 8, obs_right = 18
1211-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 9, obs_right = 19
1212-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 10, obs_right = 15
1213-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 14, obs_right = 14
1214-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 12
1215-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 10
1216-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 14, obs_right = 10
1217-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 16, obs_right = 9
1218-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 16, obs_right = 6
1219-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 18, obs_right = 6
1220-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 19, obs_right = 5
1221-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 21, obs_right = 3
1222-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 3
1223-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 22, obs_right = 2
1224-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 1
1225-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 2
1226-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 2
1227-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 1
1228-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 30, obs_right = 0
1229-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 30, obs_right = 1
1230-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 0
1231-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 29, obs_right = 0
1232-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 31, obs_right = 0
1233-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 0
1234-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 28, obs_right = 0
1235-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 27, obs_right = 2
1236-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 25, obs_right = 2
1237-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 3
1238-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 24, obs_right = 5
1239-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 26, obs_right = 5
1240-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 23, obs_right = 9
1241-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 20, obs_right = 12
1242-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 21, obs_right = 12
1243-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 17, obs_right = 12
1244-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 19, obs_right = 12
1245-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 16, obs_right = 14
1246-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 18, obs_right = 15
1247-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 18, obs_right = 17
1248-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 15, obs_right = 16
1249-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 19
1250-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 14, obs_right = 21
1251-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 13, obs_right = 18
1252-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 9, obs_right = 25
1253-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 10, obs_right = 25
1254-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 7, obs_right = 23
1255-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 7, obs_right = 26
1256-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 5, obs_right = 23
1257-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 4, obs_right = 25
1258-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 27
1259-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 28
1260-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 27
1261-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 29
1262-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 29
1263-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 0, obs_right = 29
1264-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 1, obs_right = 29
1265-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 32
1266-> l_obs : x: 36.20224, z: 28.593 -> obstacle = True, obs_left = 2, obs_right = 33
