0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
8045-> w_gen : x: 40.491985, z: 44.380913 -> obstacle = False, obs_left = 0, obs_right = 0
8046-> w_gen : x: 40.326992, z: 44.545906 -> obstacle = False, obs_left = 0, obs_right = 0
8047-> w_gen : x: 40.162, z: 44.7109 -> obstacle = False, obs_left = 0, obs_right = 0
8048-> w_gen : x: 39.997005, z: 44.875893 -> obstacle = False, obs_left = 0, obs_right = 0
8049-> w_gen : x: 39.832012, z: 45.040886 -> obstacle = False, obs_left = 0, obs_right = 0
8050-> w_gen : x: 39.66702, z: 45.20588 -> obstacle = False, obs_left = 0, obs_right = 0
8051-> w_gen : x: 39.502026, z: 45.370872 -> obstacle = False, obs_left = 0, obs_right = 0
8052-> w_gen : x: 39.337032, z: 45.535866 -> obstacle = False, obs_left = 0, obs_right = 0
8053-> w_gen : x: 39.17204, z: 45.70086 -> obstacle = False, obs_left = 0, obs_right = 0
8054-> w_gen : x: 39.007046, z: 45.865852 -> obstacle = False, obs_left = 0, obs_right = 0
8055-> w_gen : x: 38.842052, z: 46.030846 -> obstacle = False, obs_left = 0, obs_right = 0
8056-> w_gen : x: 38.67706, z: 46.19584 -> obstacle = False, obs_left = 0, obs_right = 0
8057-> w_gen : x: 38.512066, z: 46.360832 -> obstacle = False, obs_left = 0, obs_right = 0
8058: GOAL CORRECTION ACTIVE
8059: GOAL CORRECTION ACTIVE
8060: GOAL CORRECTION ACTIVE
8061: GOAL CORRECTION ACTIVE
8062: GOAL CORRECTION ACTIVE
8063: GOAL CORRECTION ACTIVE
8064: GOAL CORRECTION ACTIVE
8065: GOAL CORRECTION ACTIVE
8066: GOAL CORRECTION ACTIVE
8067: GOAL CORRECTION ACTIVE
8068: GOAL CORRECTION ACTIVE
8069: GOAL CORRECTION ACTIVE
8070: GOAL CORRECTION ACTIVE
8071: GOAL CORRECTION ACTIVE
8072: GOAL CORRECTION ACTIVE
8073: GOAL CORRECTION ACTIVE
8074: GOAL CORRECTION ACTIVE
8075: GOAL CORRECTION ACTIVE
8076: GOAL CORRECTION ACTIVE
8077: GOAL CORRECTION ACTIVE
8078: GOAL CORRECTION ACTIVE
8079: GOAL CORRECTION ACTIVE
8080: GOAL CORRECTION ACTIVE
8081: GOAL CORRECTION ACTIVE
8082: GOAL CORRECTION ACTIVE
8083: GOAL CORRECTION ACTIVE
8084: GOAL CORRECTION ACTIVE
8085: GOAL CORRECTION ACTIVE
8086: GOAL CORRECTION ACTIVE
8087: GOAL CORRECTION ACTIVE
8088: GOAL CORRECTION ACTIVE
8089: GOAL CORRECTION ACTIVE
8090: GOAL CORRECTION ACTIVE
8091: GOAL CORRECTION ACTIVE
8092: GOAL CORRECTION ACTIVE
8093: GOAL CORRECTION ACTIVE
8094: GOAL CORRECTION ACTIVE
8095: GOAL CORRECTION ACTIVE
8096: GOAL CORRECTION ACTIVE
8097: GOAL CORRECTION ACTIVE
8098: GOAL CORRECTION ACTIVE
8099: GOAL CORRECTION ACTIVE
8100: GOAL CORRECTION ACTIVE
8101: GOAL CORRECTION ACTIVE
8102: GOAL CORRECTION ACTIVE
8103: GOAL CORRECTION ACTIVE
8104: GOAL CORRECTION ACTIVE
8105: GOAL CORRECTION ACTIVE
8106: GOAL CORRECTION ACTIVE
8107: GOAL CORRECTION ACTIVE
8108: GOAL CORRECTION ACTIVE
8109: GOAL CORRECTION ACTIVE
8110: GOAL CORRECTION ACTIVE
8111: GOAL CORRECTION ACTIVE
8112: GOAL CORRECTION ACTIVE
8113: GOAL CORRECTION ACTIVE
8114: GOAL CORRECTION ACTIVE
8115: GOAL CORRECTION ACTIVE
8116: GOAL CORRECTION ACTIVE
8117: GOAL CORRECTION ACTIVE
8118: GOAL CORRECTION ACTIVE
8119: GOAL CORRECTION ACTIVE
8120: GOAL CORRECTION ACTIVE
8121: GOAL CORRECTION ACTIVE
8122: GOAL CORRECTION ACTIVE
8123: GOAL CORRECTION ACTIVE
8124: GOAL CORRECTION ACTIVE
8125: GOAL CORRECTION ACTIVE
8126: GOAL CORRECTION ACTIVE
8127: GOAL CORRECTION ACTIVE
8128: GOAL CORRECTION ACTIVE
8129: GOAL CORRECTION ACTIVE
8130: GOAL CORRECTION ACTIVE
8131: GOAL CORRECTION ACTIVE
8132: GOAL CORRECTION ACTIVE
8133: GOAL CORRECTION ACTIVE
8134: GOAL CORRECTION ACTIVE
8135: GOAL CORRECTION ACTIVE
8136: GOAL CORRECTION ACTIVE
8137: GOAL CORRECTION ACTIVE
8138: GOAL CORRECTION ACTIVE
8139: GOAL CORRECTION ACTIVE
8140: GOAL CORRECTION ACTIVE
8141: GOAL CORRECTION ACTIVE
8142: GOAL CORRECTION ACTIVE
8143: GOAL CORRECTION ACTIVE
8144: GOAL CORRECTION ACTIVE
8145: GOAL CORRECTION ACTIVE
8146: GOAL CORRECTION ACTIVE
8147: GOAL CORRECTION ACTIVE
8148: GOAL CORRECTION ACTIVE
8149: GOAL CORRECTION ACTIVE
8150: GOAL CORRECTION ACTIVE
8151: GOAL CORRECTION ACTIVE
8152: GOAL CORRECTION ACTIVE
8153: GOAL CORRECTION ACTIVE
8154: GOAL CORRECTION ACTIVE
8155: GOAL CORRECTION ACTIVE
8156: GOAL CORRECTION ACTIVE
8157: GOAL CORRECTION ACTIVE
8158: GOAL CORRECTION ACTIVE
8159: GOAL CORRECTION ACTIVE
8160: GOAL CORRECTION ACTIVE
8161: GOAL CORRECTION ACTIVE
8162: GOAL CORRECTION ACTIVE
8163: GOAL CORRECTION ACTIVE
8164: GOAL CORRECTION ACTIVE
8165: GOAL CORRECTION ACTIVE
8166: GOAL CORRECTION ACTIVE
8167: GOAL CORRECTION ACTIVE
8168: GOAL CORRECTION ACTIVE
8169: GOAL CORRECTION ACTIVE
8170: GOAL CORRECTION ACTIVE
8171: GOAL CORRECTION ACTIVE
8172: GOAL CORRECTION ACTIVE
8173: GOAL CORRECTION ACTIVE
8174: GOAL CORRECTION ACTIVE
8175: GOAL CORRECTION ACTIVE
8176: GOAL CORRECTION ACTIVE
8177: GOAL CORRECTION ACTIVE
8178: GOAL CORRECTION ACTIVE
8179: GOAL CORRECTION ACTIVE
8180: GOAL CORRECTION ACTIVE
8181: GOAL CORRECTION ACTIVE
8182: GOAL CORRECTION ACTIVE
8183: GOAL CORRECTION ACTIVE
8184: GOAL CORRECTION ACTIVE
8185: GOAL CORRECTION ACTIVE
8186: GOAL CORRECTION ACTIVE
8187: GOAL CORRECTION ACTIVE
8188: GOAL CORRECTION ACTIVE
8189: GOAL CORRECTION ACTIVE
8190: GOAL CORRECTION ACTIVE
8191: GOAL CORRECTION ACTIVE
8192: GOAL CORRECTION ACTIVE
8193: GOAL CORRECTION ACTIVE
8194: GOAL CORRECTION ACTIVE
8195: GOAL CORRECTION ACTIVE
8196: GOAL CORRECTION ACTIVE
8197: GOAL CORRECTION ACTIVE
8198: GOAL CORRECTION ACTIVE
8199: GOAL CORRECTION ACTIVE
8200: GOAL CORRECTION ACTIVE
8201: GOAL CORRECTION ACTIVE
8202: GOAL CORRECTION ACTIVE
8203: GOAL CORRECTION ACTIVE
8204: GOAL CORRECTION ACTIVE
8205: GOAL CORRECTION ACTIVE
8206: GOAL CORRECTION ACTIVE
8207: GOAL CORRECTION ACTIVE
8208-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 11
8209-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 14
8210-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 14
8211-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 12
8212-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 12
8213-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 14
8214-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 12
8215-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 14
8216-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 13
8217-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 12
8218-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 9
8219-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 11
8220-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 11
8221-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 9
8222-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 7
8223-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 7
8224-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 6
8225-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 7
8226-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 5
8227-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 4
8228-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 5
8229-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 4
8230-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 3
8231-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 2
8232-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 3
8233-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 2
8234-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 2
8235-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 1
8236-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 2
8237-> j_obs : x: 38.18208, z: 46.69082 -> obstacle = True, obs_left = 0, obs_right = 1
8238-> w_gen : x: 38.18208, z: 46.69082 -> obstacle = False, obs_left = 0, obs_right = 0
8239-> w_gen : x: 38.349926, z: 46.528732 -> obstacle = False, obs_left = 0, obs_right = 0
8240-> w_gen : x: 38.517773, z: 46.366646 -> obstacle = False, obs_left = 0, obs_right = 0
8241-> w_gen : x: 38.68562, z: 46.20456 -> obstacle = False, obs_left = 0, obs_right = 0
8242-> w_gen : x: 38.853466, z: 46.042473 -> obstacle = False, obs_left = 0, obs_right = 0
8243-> w_gen : x: 39.021313, z: 45.880386 -> obstacle = False, obs_left = 0, obs_right = 0
8244-> w_gen : x: 39.18916, z: 45.7183 -> obstacle = False, obs_left = 0, obs_right = 0
8245-> w_gen : x: 39.357006, z: 45.556213 -> obstacle = False, obs_left = 0, obs_right = 0
8246-> w_gen : x: 39.524853, z: 45.394127 -> obstacle = False, obs_left = 0, obs_right = 0
8247-> w_gen : x: 39.6927, z: 45.23204 -> obstacle = False, obs_left = 0, obs_right = 0
8248-> w_gen : x: 39.860546, z: 45.069954 -> obstacle = False, obs_left = 0, obs_right = 0
8249-> w_gen : x: 40.028393, z: 44.907867 -> obstacle = False, obs_left = 0, obs_right = 0
8250-> w_gen : x: 40.19624, z: 44.74578 -> obstacle = False, obs_left = 0, obs_right = 0
8251-> w_gen : x: 40.364086, z: 44.583694 -> obstacle = False, obs_left = 0, obs_right = 0
8252-> j_obs : x: 40.531933, z: 44.421608 -> obstacle = True, obs_left = 0, obs_right = 1
8253-> w_gen : x: 40.531933, z: 44.421608 -> obstacle = False, obs_left = 0, obs_right = 0
8254-> w_gen : x: 40.696926, z: 44.256615 -> obstacle = False, obs_left = 0, obs_right = 0
8255-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 6
8256-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 7
8257-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 8
8258-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 5
8259-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 5
8260-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 5
8261-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 6
8262-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 7
8263-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 6
8264-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 6
8265-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 5
8266-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 3
8267-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 3
8268-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 1
8269-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 1
8270-> j_obs : x: 40.86192, z: 44.09162 -> obstacle = True, obs_left = 0, obs_right = 1
8271-> w_gen : x: 40.86192, z: 44.09162 -> obstacle = False, obs_left = 0, obs_right = 0
8272-> w_gen : x: 40.97504, z: 43.887543 -> obstacle = False, obs_left = 0, obs_right = 0
8273-> w_gen : x: 41.08816, z: 43.683464 -> obstacle = False, obs_left = 0, obs_right = 0
8274: GOAL CORRECTION ACTIVE
8275: GOAL CORRECTION ACTIVE
8276: GOAL CORRECTION ACTIVE
8277: GOAL CORRECTION ACTIVE
8278: GOAL CORRECTION ACTIVE
8279: GOAL CORRECTION ACTIVE
8280: GOAL CORRECTION ACTIVE
8281: GOAL CORRECTION ACTIVE
8282: GOAL CORRECTION ACTIVE
8283: GOAL CORRECTION ACTIVE
8284: GOAL CORRECTION ACTIVE
8285: GOAL CORRECTION ACTIVE
8286: GOAL CORRECTION ACTIVE
8287: GOAL CORRECTION ACTIVE
8288: GOAL CORRECTION ACTIVE
8289: GOAL CORRECTION ACTIVE
8290: GOAL CORRECTION ACTIVE
8291: GOAL CORRECTION ACTIVE
8292: GOAL CORRECTION ACTIVE
8293: GOAL CORRECTION ACTIVE
8294: GOAL CORRECTION ACTIVE
8295: GOAL CORRECTION ACTIVE
8296: GOAL CORRECTION ACTIVE
8297: GOAL CORRECTION ACTIVE
8298: GOAL CORRECTION ACTIVE
8299: GOAL CORRECTION ACTIVE
8300: GOAL CORRECTION ACTIVE
8301: GOAL CORRECTION ACTIVE
8302: GOAL CORRECTION ACTIVE
8303: GOAL CORRECTION ACTIVE
8304: GOAL CORRECTION ACTIVE
8305: GOAL CORRECTION ACTIVE
8306: GOAL CORRECTION ACTIVE
8307: GOAL CORRECTION ACTIVE
8308: GOAL CORRECTION ACTIVE
8309: GOAL CORRECTION ACTIVE
8310: GOAL CORRECTION ACTIVE
8311: GOAL CORRECTION ACTIVE
8312: GOAL CORRECTION ACTIVE
8313: GOAL CORRECTION ACTIVE
8314: GOAL CORRECTION ACTIVE
8315: GOAL CORRECTION ACTIVE
8316: GOAL CORRECTION ACTIVE
8317: GOAL CORRECTION ACTIVE
8318: GOAL CORRECTION ACTIVE
8319: GOAL CORRECTION ACTIVE
8320: GOAL CORRECTION ACTIVE
8321: GOAL CORRECTION ACTIVE
8322: GOAL CORRECTION ACTIVE
8323: GOAL CORRECTION ACTIVE
8324: GOAL CORRECTION ACTIVE
8325: GOAL CORRECTION ACTIVE
8326: GOAL CORRECTION ACTIVE
8327: GOAL CORRECTION ACTIVE
8328: GOAL CORRECTION ACTIVE
8329: GOAL CORRECTION ACTIVE
8330: GOAL CORRECTION ACTIVE
8331: GOAL CORRECTION ACTIVE
8332: GOAL CORRECTION ACTIVE
8333: GOAL CORRECTION ACTIVE
8334: GOAL CORRECTION ACTIVE
8335: GOAL CORRECTION ACTIVE
8336: GOAL CORRECTION ACTIVE
8337: GOAL CORRECTION ACTIVE
8338: GOAL CORRECTION ACTIVE
8339: GOAL CORRECTION ACTIVE
8340: GOAL CORRECTION ACTIVE
8341: GOAL CORRECTION ACTIVE
8342: GOAL CORRECTION ACTIVE
8343: GOAL CORRECTION ACTIVE
8344: GOAL CORRECTION ACTIVE
8345: GOAL CORRECTION ACTIVE
8346: GOAL CORRECTION ACTIVE
8347: GOAL CORRECTION ACTIVE
8348: GOAL CORRECTION ACTIVE
8349: GOAL CORRECTION ACTIVE
8350: GOAL CORRECTION ACTIVE
8351: GOAL CORRECTION ACTIVE
8352: GOAL CORRECTION ACTIVE
8353: GOAL CORRECTION ACTIVE
8354: GOAL CORRECTION ACTIVE
8355: GOAL CORRECTION ACTIVE
8356: GOAL CORRECTION ACTIVE
8357: GOAL CORRECTION ACTIVE
8358: GOAL CORRECTION ACTIVE
8359: GOAL CORRECTION ACTIVE
8360: GOAL CORRECTION ACTIVE
8361-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 14, obs_right = 1
8362-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 14, obs_right = 2
8363-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 14, obs_right = 1
8364-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 11, obs_right = 0
8365-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 11, obs_right = 0
8366-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 11, obs_right = 1
8367-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 8, obs_right = 0
8368-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 8, obs_right = 0
8369-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 8, obs_right = 0
8370-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 6, obs_right = 2
8371-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 3
8372-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 2
8373-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 2
8374-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 3
8375-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 3
8376-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 4
8377-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 4
8378-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8379-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8380-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8381-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8382-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8383-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8384-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8385-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8386-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8387-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 6
8388-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 3
8389-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8390-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8391-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 2
8392-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 5
8393-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8394-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8395-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8396-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 4
8397-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 3
8398-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 3
8399-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 0, obs_right = 2
8400-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 3
8401-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 2
8402-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 1
8403-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 1
8404-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 1
8405-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8406-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8407-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8408-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8409-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8410-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8411-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8412-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8413-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 1
8414-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8415-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8416-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8417-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8418-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8419-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8420-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8421-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8422-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8423-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8424-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8425-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 7, obs_right = 0
8426-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8427-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 0
8428-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8429-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8430-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 1, obs_right = 0
8431-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 0
8432-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8433-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8434-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8435-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 3, obs_right = 0
8436-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 0
8437-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 0
8438-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 5, obs_right = 0
8439-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8440-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8441-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 4, obs_right = 0
8442-> l_obs : x: 41.314404, z: 43.275307 -> obstacle = True, obs_left = 2, obs_right = 0
8443-> w_gen : x: 41.314404, z: 43.275307 -> obstacle = False, obs_left = 0, obs_right = 0
8444-> l_obs : x: 41.246185, z: 43.498444 -> obstacle = True, obs_left = 2, obs_right = 0
8445-> l_obs : x: 41.246185, z: 43.498444 -> obstacle = True, obs_left = 2, obs_right = 0
8446-> l_obs : x: 41.246185, z: 43.498444 -> obstacle = True, obs_left = 3, obs_right = 0
8447-> l_obs : x: 41.246185, z: 43.498444 -> obstacle = True, obs_left = 2, obs_right = 0
8448-> l_obs : x: 41.246185, z: 43.498444 -> obstacle = True, obs_left = 1, obs_right = 0
