0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: 13.931243, z: 4.8934317 -> obstacle = False, obs_left = 0, obs_right = 0
963-> w_gen : x: 14.074898, z: 5.077301 -> obstacle = False, obs_left = 0, obs_right = 0
964-> w_gen : x: 14.218553, z: 5.2611704 -> obstacle = False, obs_left = 0, obs_right = 0
965-> w_gen : x: 14.362207, z: 5.4450397 -> obstacle = False, obs_left = 0, obs_right = 0
966-> w_gen : x: 14.505862, z: 5.628909 -> obstacle = False, obs_left = 0, obs_right = 0
967-> w_gen : x: 14.649517, z: 5.8127785 -> obstacle = False, obs_left = 0, obs_right = 0
968-> w_gen : x: 14.793172, z: 5.996648 -> obstacle = False, obs_left = 0, obs_right = 0
969-> w_gen : x: 14.936827, z: 6.180517 -> obstacle = False, obs_left = 0, obs_right = 0
970-> w_gen : x: 15.080482, z: 6.3643866 -> obstacle = False, obs_left = 0, obs_right = 0
971-> w_gen : x: 15.224136, z: 6.548256 -> obstacle = False, obs_left = 0, obs_right = 0
972-> w_gen : x: 15.367791, z: 6.7321253 -> obstacle = False, obs_left = 0, obs_right = 0
973-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 1
974-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 2
975-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 3
976-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 3
977-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 4
978-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 5
979-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 4
980-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 2
981-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 2
982-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 2
983-> j_obs : x: 15.511446, z: 6.9159946 -> obstacle = True, obs_left = 0, obs_right = 1
984-> w_gen : x: 15.511446, z: 6.9159946 -> obstacle = False, obs_left = 0, obs_right = 0
985-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 15
986-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 12
987-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 9
988-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 9
989-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 2
990-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 4
991-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 4
992-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 2
993-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 1
994-> j_obs : x: 15.687545, z: 7.069075 -> obstacle = True, obs_left = 0, obs_right = 2
995-> w_gen : x: 15.687545, z: 7.069075 -> obstacle = False, obs_left = 0, obs_right = 0
996-> w_gen : x: 15.88755, z: 7.1892505 -> obstacle = False, obs_left = 0, obs_right = 0
997-> w_gen : x: 16.087557, z: 7.309426 -> obstacle = False, obs_left = 0, obs_right = 0
998: GOAL CORRECTION ACTIVE
999: GOAL CORRECTION ACTIVE
1000: GOAL CORRECTION ACTIVE
1001: GOAL CORRECTION ACTIVE
1002: GOAL CORRECTION ACTIVE
1003: GOAL CORRECTION ACTIVE
1004: GOAL CORRECTION ACTIVE
1005: GOAL CORRECTION ACTIVE
1006: GOAL CORRECTION ACTIVE
1007: GOAL CORRECTION ACTIVE
1008: GOAL CORRECTION ACTIVE
1009: GOAL CORRECTION ACTIVE
1010: GOAL CORRECTION ACTIVE
1011: GOAL CORRECTION ACTIVE
1012: GOAL CORRECTION ACTIVE
1013: GOAL CORRECTION ACTIVE
1014: GOAL CORRECTION ACTIVE
1015: GOAL CORRECTION ACTIVE
1016: GOAL CORRECTION ACTIVE
1017: GOAL CORRECTION ACTIVE
1018: GOAL CORRECTION ACTIVE
1019: GOAL CORRECTION ACTIVE
1020: GOAL CORRECTION ACTIVE
1021-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 53
1022-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 49
1023-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 46
1024-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 42
1025-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 37
1026-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 34
1027-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 30
1028-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 25
1029-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 22
1030-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 17
1031-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 14
1032-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 12
1033-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 8
1034-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 6
1035-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 5
1036-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 1
1037-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 2
1038-> j_obs : x: 16.48757, z: 7.5497766 -> obstacle = True, obs_left = 0, obs_right = 1
1039-> w_gen : x: 16.48757, z: 7.5497766 -> obstacle = False, obs_left = 0, obs_right = 0
1040-> w_gen : x: 16.678705, z: 7.683611 -> obstacle = False, obs_left = 0, obs_right = 0
1041-> w_gen : x: 16.86984, z: 7.8174453 -> obstacle = False, obs_left = 0, obs_right = 0
1042-> w_gen : x: 17.060976, z: 7.9512796 -> obstacle = False, obs_left = 0, obs_right = 0
1043-> w_gen : x: 17.252111, z: 8.0851145 -> obstacle = False, obs_left = 0, obs_right = 0
1044-> w_gen : x: 17.443247, z: 8.218949 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: 17.634382, z: 8.352784 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: 17.825518, z: 8.486619 -> obstacle = False, obs_left = 0, obs_right = 0
1047-> w_gen : x: 18.016653, z: 8.620454 -> obstacle = False, obs_left = 0, obs_right = 0
1048-> w_gen : x: 18.207788, z: 8.754289 -> obstacle = False, obs_left = 0, obs_right = 0
1049-> w_gen : x: 18.398924, z: 8.8881235 -> obstacle = False, obs_left = 0, obs_right = 0
1050-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 26, obs_right = 0
1051-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 30, obs_right = 0
1052-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 29, obs_right = 0
1053-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 33, obs_right = 0
1054-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 31, obs_right = 0
1055-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 31, obs_right = 0
1056-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 35, obs_right = 0
1057-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 33, obs_right = 0
1058-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 36, obs_right = 0
1059-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 37, obs_right = 0
1060-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 42, obs_right = 0
1061-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 39, obs_right = 0
1062-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 40, obs_right = 0
1063-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 36, obs_right = 0
1064-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 33, obs_right = 0
1065-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 30, obs_right = 0
1066-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 26, obs_right = 0
1067-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 23, obs_right = 0
1068-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 18, obs_right = 0
1069-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 19, obs_right = 0
1070-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 17, obs_right = 0
1071-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 12, obs_right = 0
1072-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 10, obs_right = 0
1073-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 7, obs_right = 0
1074-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 7, obs_right = 0
1075-> l_obs : x: 18.59006, z: 9.021958 -> obstacle = True, obs_left = 2, obs_right = 0
1076-> w_gen : x: 18.59006, z: 9.021958 -> obstacle = False, obs_left = 0, obs_right = 0
1077-> w_gen : x: 18.703182, z: 9.226036 -> obstacle = False, obs_left = 0, obs_right = 0
1078-> w_gen : x: 18.816305, z: 9.430114 -> obstacle = False, obs_left = 0, obs_right = 0
1079-> w_gen : x: 18.929428, z: 9.6341915 -> obstacle = False, obs_left = 0, obs_right = 0
1080-> w_gen : x: 19.042551, z: 9.838269 -> obstacle = False, obs_left = 0, obs_right = 0
1081-> w_gen : x: 19.155674, z: 10.042347 -> obstacle = False, obs_left = 0, obs_right = 0
1082-> w_gen : x: 19.268797, z: 10.246425 -> obstacle = False, obs_left = 0, obs_right = 0
1083-> w_gen : x: 19.38192, z: 10.450502 -> obstacle = False, obs_left = 0, obs_right = 0
1084: GOAL CORRECTION ACTIVE
1085: GOAL CORRECTION ACTIVE
1086: GOAL CORRECTION ACTIVE
1087: GOAL CORRECTION ACTIVE
1088: GOAL CORRECTION ACTIVE
1089: GOAL CORRECTION ACTIVE
1090: GOAL CORRECTION ACTIVE
1091: GOAL CORRECTION ACTIVE
1092: GOAL CORRECTION ACTIVE
1093-> w_gen : x: 19.608166, z: 10.858658 -> obstacle = False, obs_left = 0, obs_right = 0
1094-> w_gen : x: 19.748589, z: 11.045006 -> obstacle = False, obs_left = 0, obs_right = 0
1095-> w_gen : x: 19.889011, z: 11.231354 -> obstacle = False, obs_left = 0, obs_right = 0
1096-> w_gen : x: 20.029434, z: 11.417702 -> obstacle = False, obs_left = 0, obs_right = 0
1097-> w_gen : x: 20.169857, z: 11.60405 -> obstacle = False, obs_left = 0, obs_right = 0
1098-> l_obs : x: 20.31028, z: 11.790398 -> obstacle = True, obs_left = 4, obs_right = 0
1099-> l_obs : x: 20.31028, z: 11.790398 -> obstacle = True, obs_left = 3, obs_right = 0
1100-> l_obs : x: 20.31028, z: 11.790398 -> obstacle = True, obs_left = 1, obs_right = 0
1101-> l_obs : x: 20.31028, z: 11.790398 -> obstacle = True, obs_left = 1, obs_right = 0
1102-> w_gen : x: 20.31028, z: 11.790398 -> obstacle = False, obs_left = 0, obs_right = 0
1103-> l_obs : x: 20.437363, z: 11.986088 -> obstacle = True, obs_left = 1, obs_right = 0
1104-> l_obs : x: 20.437363, z: 11.986088 -> obstacle = True, obs_left = 1, obs_right = 0
1105-> w_gen : x: 20.437363, z: 11.986088 -> obstacle = False, obs_left = 0, obs_right = 0
1106-> l_obs : x: 20.557539, z: 12.186093 -> obstacle = True, obs_left = 1, obs_right = 0
1107-> w_gen : x: 20.557539, z: 12.186093 -> obstacle = False, obs_left = 0, obs_right = 0
1108-> w_gen : x: 20.674206, z: 12.388165 -> obstacle = False, obs_left = 0, obs_right = 0
1109-> w_gen : x: 20.790873, z: 12.590238 -> obstacle = False, obs_left = 0, obs_right = 0
1110-> w_gen : x: 20.90754, z: 12.79231 -> obstacle = False, obs_left = 0, obs_right = 0
1111-> w_gen : x: 21.024206, z: 12.994382 -> obstacle = False, obs_left = 0, obs_right = 0
1112-> w_gen : x: 21.140873, z: 13.196454 -> obstacle = False, obs_left = 0, obs_right = 0
1113-> w_gen : x: 21.25754, z: 13.398526 -> obstacle = False, obs_left = 0, obs_right = 0
1114-> w_gen : x: 21.374207, z: 13.600598 -> obstacle = False, obs_left = 0, obs_right = 0
1115-> w_gen : x: 21.490873, z: 13.8026705 -> obstacle = False, obs_left = 0, obs_right = 0
1116-> w_gen : x: 21.60754, z: 14.004743 -> obstacle = False, obs_left = 0, obs_right = 0
1117-> w_gen : x: 21.724207, z: 14.206815 -> obstacle = False, obs_left = 0, obs_right = 0
1118-> w_gen : x: 21.840874, z: 14.408887 -> obstacle = False, obs_left = 0, obs_right = 0
1119: GOAL CORRECTION ACTIVE
1120: GOAL CORRECTION ACTIVE
1121: GOAL CORRECTION ACTIVE
1122: GOAL CORRECTION ACTIVE
1123: GOAL CORRECTION ACTIVE
1124: GOAL CORRECTION ACTIVE
1125: GOAL CORRECTION ACTIVE
1126: GOAL CORRECTION ACTIVE
1127-> w_gen : x: 22.074207, z: 14.813031 -> obstacle = False, obs_left = 0, obs_right = 0
1128-> w_gen : x: 22.21463, z: 14.999379 -> obstacle = False, obs_left = 0, obs_right = 0
1129-> w_gen : x: 22.355053, z: 15.185727 -> obstacle = False, obs_left = 0, obs_right = 0
1130-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1131-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 1
1132-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 4
1133-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 4
1134-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 3
1135-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1136-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 1
1137-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1138-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1139-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 3
1140-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1141-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1142-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1143-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1144-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1145-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 2
1146-> j_obs : x: 22.495476, z: 15.372075 -> obstacle = True, obs_left = 0, obs_right = 1
1147-> w_gen : x: 22.495476, z: 15.372075 -> obstacle = False, obs_left = 0, obs_right = 0
1148-> w_gen : x: 22.684246, z: 15.509225 -> obstacle = False, obs_left = 0, obs_right = 0
1149-> w_gen : x: 22.873016, z: 15.646375 -> obstacle = False, obs_left = 0, obs_right = 0
1150-> w_gen : x: 23.061787, z: 15.7835245 -> obstacle = False, obs_left = 0, obs_right = 0
1151-> w_gen : x: 23.250557, z: 15.920674 -> obstacle = False, obs_left = 0, obs_right = 0
1152-> w_gen : x: 23.439327, z: 16.057825 -> obstacle = False, obs_left = 0, obs_right = 0
1153-> w_gen : x: 23.628098, z: 16.194975 -> obstacle = False, obs_left = 0, obs_right = 0
1154-> w_gen : x: 23.816868, z: 16.332125 -> obstacle = False, obs_left = 0, obs_right = 0
1155-> w_gen : x: 24.005638, z: 16.469275 -> obstacle = False, obs_left = 0, obs_right = 0
1156-> w_gen : x: 24.194408, z: 16.606424 -> obstacle = False, obs_left = 0, obs_right = 0
1157-> w_gen : x: 24.383179, z: 16.743574 -> obstacle = False, obs_left = 0, obs_right = 0
1158-> w_gen : x: 24.571949, z: 16.880724 -> obstacle = False, obs_left = 0, obs_right = 0
1159-> w_gen : x: 24.76072, z: 17.017874 -> obstacle = False, obs_left = 0, obs_right = 0
1160-> w_gen : x: 24.94949, z: 17.155024 -> obstacle = False, obs_left = 0, obs_right = 0
1161-> w_gen : x: 25.13826, z: 17.292173 -> obstacle = False, obs_left = 0, obs_right = 0
1162-> w_gen : x: 25.32703, z: 17.429323 -> obstacle = False, obs_left = 0, obs_right = 0
1163: GOAL CORRECTION ACTIVE
1164: GOAL CORRECTION ACTIVE
1165: GOAL CORRECTION ACTIVE
1166: GOAL CORRECTION ACTIVE
1167: GOAL CORRECTION ACTIVE
1168: GOAL CORRECTION ACTIVE
1169: GOAL CORRECTION ACTIVE
1170: GOAL CORRECTION ACTIVE
1171: GOAL CORRECTION ACTIVE
1172: GOAL CORRECTION ACTIVE
1173: GOAL CORRECTION ACTIVE
1174: GOAL CORRECTION ACTIVE
1175: GOAL CORRECTION ACTIVE
1176: GOAL CORRECTION ACTIVE
1177: GOAL CORRECTION ACTIVE
1178: GOAL CORRECTION ACTIVE
1179: GOAL CORRECTION ACTIVE
1180: GOAL CORRECTION ACTIVE
1181: GOAL CORRECTION ACTIVE
1182: GOAL CORRECTION ACTIVE
1183-> w_gen : x: 25.70457, z: 17.703623 -> obstacle = False, obs_left = 0, obs_right = 0
1184-> w_gen : x: 25.838406, z: 17.894758 -> obstacle = False, obs_left = 0, obs_right = 0
1185-> w_gen : x: 25.97224, z: 18.085894 -> obstacle = False, obs_left = 0, obs_right = 0
1186-> w_gen : x: 26.106075, z: 18.277029 -> obstacle = False, obs_left = 0, obs_right = 0
1187-> w_gen : x: 26.23991, z: 18.468164 -> obstacle = False, obs_left = 0, obs_right = 0
1188-> w_gen : x: 26.373745, z: 18.6593 -> obstacle = False, obs_left = 0, obs_right = 0
1189-> w_gen : x: 26.50758, z: 18.850435 -> obstacle = False, obs_left = 0, obs_right = 0
1190-> w_gen : x: 26.641415, z: 19.04157 -> obstacle = False, obs_left = 0, obs_right = 0
1191-> w_gen : x: 26.77525, z: 19.232706 -> obstacle = False, obs_left = 0, obs_right = 0
1192-> w_gen : x: 26.909084, z: 19.423841 -> obstacle = False, obs_left = 0, obs_right = 0
1193-> w_gen : x: 27.04292, z: 19.614977 -> obstacle = False, obs_left = 0, obs_right = 0
1194-> w_gen : x: 27.176754, z: 19.806112 -> obstacle = False, obs_left = 0, obs_right = 0
1195-> w_gen : x: 27.310589, z: 19.997248 -> obstacle = False, obs_left = 0, obs_right = 0
1196-> w_gen : x: 27.444424, z: 20.188383 -> obstacle = False, obs_left = 0, obs_right = 0
1197-> w_gen : x: 27.578259, z: 20.379519 -> obstacle = False, obs_left = 0, obs_right = 0
1198-> w_gen : x: 27.712093, z: 20.570654 -> obstacle = False, obs_left = 0, obs_right = 0
1199-> w_gen : x: 27.845928, z: 20.76179 -> obstacle = False, obs_left = 0, obs_right = 0
1200-> w_gen : x: 27.979763, z: 20.952925 -> obstacle = False, obs_left = 0, obs_right = 0
1201-> w_gen : x: 28.113598, z: 21.14406 -> obstacle = False, obs_left = 0, obs_right = 0
1202: GOAL CORRECTION ACTIVE
1203-> w_gen : x: 28.381268, z: 21.52633 -> obstacle = False, obs_left = 0, obs_right = 0
1204-> w_gen : x: 28.515102, z: 21.717466 -> obstacle = False, obs_left = 0, obs_right = 0
1205-> w_gen : x: 28.648937, z: 21.908602 -> obstacle = False, obs_left = 0, obs_right = 0
1206-> w_gen : x: 28.782772, z: 22.099737 -> obstacle = False, obs_left = 0, obs_right = 0
1207-> w_gen : x: 28.916607, z: 22.290873 -> obstacle = False, obs_left = 0, obs_right = 0
1208-> w_gen : x: 29.050442, z: 22.482008 -> obstacle = False, obs_left = 0, obs_right = 0
1209-> w_gen : x: 29.184277, z: 22.673143 -> obstacle = False, obs_left = 0, obs_right = 0
1210-> w_gen : x: 29.318111, z: 22.864279 -> obstacle = False, obs_left = 0, obs_right = 0
1211-> w_gen : x: 29.451946, z: 23.055414 -> obstacle = False, obs_left = 0, obs_right = 0
1212-> w_gen : x: 29.585781, z: 23.24655 -> obstacle = False, obs_left = 0, obs_right = 0
1213-> w_gen : x: 29.719616, z: 23.437685 -> obstacle = False, obs_left = 0, obs_right = 0
1214-> w_gen : x: 29.85345, z: 23.62882 -> obstacle = False, obs_left = 0, obs_right = 0
1215-> w_gen : x: 29.987286, z: 23.819956 -> obstacle = False, obs_left = 0, obs_right = 0
1216-> w_gen : x: 30.12112, z: 24.011091 -> obstacle = False, obs_left = 0, obs_right = 0
1217-> w_gen : x: 30.254955, z: 24.202227 -> obstacle = False, obs_left = 0, obs_right = 0
1218-> w_gen : x: 30.38879, z: 24.393362 -> obstacle = False, obs_left = 0, obs_right = 0
1219-> w_gen : x: 30.522625, z: 24.584497 -> obstacle = False, obs_left = 0, obs_right = 0
1220-> w_gen : x: 30.65646, z: 24.775633 -> obstacle = False, obs_left = 0, obs_right = 0
1221-> w_gen : x: 30.790295, z: 24.966768 -> obstacle = False, obs_left = 0, obs_right = 0
1222: GOAL CORRECTION ACTIVE
1223-> w_gen : x: 31.057964, z: 25.34904 -> obstacle = False, obs_left = 0, obs_right = 0
1224-> w_gen : x: 31.1918, z: 25.540174 -> obstacle = False, obs_left = 0, obs_right = 0
1225-> w_gen : x: 31.325634, z: 25.73131 -> obstacle = False, obs_left = 0, obs_right = 0
1226-> w_gen : x: 31.459469, z: 25.922445 -> obstacle = False, obs_left = 0, obs_right = 0
1227-> w_gen : x: 31.593304, z: 26.11358 -> obstacle = False, obs_left = 0, obs_right = 0
1228-> w_gen : x: 31.727139, z: 26.304716 -> obstacle = False, obs_left = 0, obs_right = 0
1229-> w_gen : x: 31.860973, z: 26.495852 -> obstacle = False, obs_left = 0, obs_right = 0
1230-> w_gen : x: 31.994808, z: 26.686987 -> obstacle = False, obs_left = 0, obs_right = 0
1231-> w_gen : x: 32.128643, z: 26.878122 -> obstacle = False, obs_left = 0, obs_right = 0
1232-> w_gen : x: 32.262478, z: 27.069258 -> obstacle = False, obs_left = 0, obs_right = 0
1233-> w_gen : x: 32.396313, z: 27.260393 -> obstacle = False, obs_left = 0, obs_right = 0
1234-> w_gen : x: 32.530148, z: 27.451529 -> obstacle = False, obs_left = 0, obs_right = 0
1235-> w_gen : x: 32.663982, z: 27.642664 -> obstacle = False, obs_left = 0, obs_right = 0
1236-> w_gen : x: 32.797817, z: 27.8338 -> obstacle = False, obs_left = 0, obs_right = 0
1237-> w_gen : x: 32.931652, z: 28.024935 -> obstacle = False, obs_left = 0, obs_right = 0
1238-> w_gen : x: 33.065487, z: 28.21607 -> obstacle = False, obs_left = 0, obs_right = 0
1239-> w_gen : x: 33.19932, z: 28.407206 -> obstacle = False, obs_left = 0, obs_right = 0
1240-> w_gen : x: 33.333157, z: 28.598341 -> obstacle = False, obs_left = 0, obs_right = 0
1241-> w_gen : x: 33.46699, z: 28.789476 -> obstacle = False, obs_left = 0, obs_right = 0
1242-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 22, obs_right = 0
1243-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 20, obs_right = 0
1244-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 20, obs_right = 0
1245-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 22, obs_right = 0
1246-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 18, obs_right = 0
1247-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 17, obs_right = 0
1248-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 17, obs_right = 0
1249-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 15, obs_right = 0
1250-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 12, obs_right = 0
1251-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 10, obs_right = 0
1252-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 8, obs_right = 0
1253-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 6, obs_right = 0
1254-> l_obs : x: 33.600826, z: 28.980612 -> obstacle = True, obs_left = 4, obs_right = 0
1255: GOAL CORRECTION ACTIVE
1256: GOAL CORRECTION ACTIVE
1257: GOAL CORRECTION ACTIVE
1258: GOAL CORRECTION ACTIVE
1259: GOAL CORRECTION ACTIVE
1260: GOAL CORRECTION ACTIVE
1261: GOAL CORRECTION ACTIVE
1262: GOAL CORRECTION ACTIVE
1263: GOAL CORRECTION ACTIVE
1264: GOAL CORRECTION ACTIVE
1265: GOAL CORRECTION ACTIVE
1266: GOAL CORRECTION ACTIVE
1267: GOAL CORRECTION ACTIVE
1268: GOAL CORRECTION ACTIVE
1269: GOAL CORRECTION ACTIVE
