0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
1056-> w_gen : x: -11.248481, z: -9.098064 -> obstacle = False, obs_left = 0, obs_right = 0
1057-> w_gen : x: -11.080635, z: -8.935978 -> obstacle = False, obs_left = 0, obs_right = 0
1058-> w_gen : x: -10.912789, z: -8.773891 -> obstacle = False, obs_left = 0, obs_right = 0
1059-> w_gen : x: -10.744944, z: -8.611805 -> obstacle = False, obs_left = 0, obs_right = 0
1060-> w_gen : x: -10.577098, z: -8.449718 -> obstacle = False, obs_left = 0, obs_right = 0
1061-> w_gen : x: -10.409252, z: -8.287632 -> obstacle = False, obs_left = 0, obs_right = 0
1062-> w_gen : x: -10.241406, z: -8.1255455 -> obstacle = False, obs_left = 0, obs_right = 0
1063-> w_gen : x: -10.073561, z: -7.9634585 -> obstacle = False, obs_left = 0, obs_right = 0
1064-> w_gen : x: -9.905715, z: -7.8013716 -> obstacle = False, obs_left = 0, obs_right = 0
1065-> w_gen : x: -9.737869, z: -7.6392846 -> obstacle = False, obs_left = 0, obs_right = 0
1066-> w_gen : x: -9.570024, z: -7.4771976 -> obstacle = False, obs_left = 0, obs_right = 0
1067-> w_gen : x: -9.402178, z: -7.3151107 -> obstacle = False, obs_left = 0, obs_right = 0
1068-> w_gen : x: -9.234332, z: -7.1530237 -> obstacle = False, obs_left = 0, obs_right = 0
1069-> w_gen : x: -9.066486, z: -6.9909368 -> obstacle = False, obs_left = 0, obs_right = 0
1070-> w_gen : x: -8.898641, z: -6.82885 -> obstacle = False, obs_left = 0, obs_right = 0
1071: GOAL CORRECTION ACTIVE
1072-> w_gen : x: -8.562949, z: -6.504676 -> obstacle = False, obs_left = 0, obs_right = 0
1073-> w_gen : x: -8.395103, z: -6.342589 -> obstacle = False, obs_left = 0, obs_right = 0
1074-> w_gen : x: -8.227258, z: -6.180502 -> obstacle = False, obs_left = 0, obs_right = 0
1075-> w_gen : x: -8.059412, z: -6.018415 -> obstacle = False, obs_left = 0, obs_right = 0
1076-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 4
1077-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 8
1078-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 8
1079-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 10
1080-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 11
1081-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 10
1082-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 12
1083-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 12
1084-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 10
1085-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 13
1086-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 13
1087-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 11
1088-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 13
1089-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 13
1090-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 15
1091-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 13
1092-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 10
1093-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 13
1094-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 11
1095-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 12
1096-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 11
1097-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 11
1098-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 9
1099-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 8
1100-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 9
1101-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 9
1102-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 7
1103-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 10
1104-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 9
1105-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 9
1106-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 8
1107-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 5
1108-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 8
1109-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 6
1110-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 7
1111-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 5
1112-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 6
1113-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 5
1114-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 3
1115-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 2
1116-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 1
1117-> j_obs : x: -7.8915663, z: -5.856328 -> obstacle = True, obs_left = 0, obs_right = 1
1118-> w_gen : x: -7.8915663, z: -5.856328 -> obstacle = False, obs_left = 0, obs_right = 0
1119-> w_gen : x: -7.6583753, z: -5.8481846 -> obstacle = False, obs_left = 0, obs_right = 0
1120-> w_gen : x: -7.4251842, z: -5.840041 -> obstacle = False, obs_left = 0, obs_right = 0
1121-> w_gen : x: -7.191993, z: -5.8318977 -> obstacle = False, obs_left = 0, obs_right = 0
1122-> w_gen : x: -6.958802, z: -5.8237543 -> obstacle = False, obs_left = 0, obs_right = 0
1123-> w_gen : x: -6.725611, z: -5.815611 -> obstacle = False, obs_left = 0, obs_right = 0
1124-> w_gen : x: -6.49242, z: -5.8074675 -> obstacle = False, obs_left = 0, obs_right = 0
1125-> w_gen : x: -6.259229, z: -5.799324 -> obstacle = False, obs_left = 0, obs_right = 0
1126-> w_gen : x: -6.026038, z: -5.7911806 -> obstacle = False, obs_left = 0, obs_right = 0
1127-> w_gen : x: -5.792847, z: -5.783037 -> obstacle = False, obs_left = 0, obs_right = 0
1128-> w_gen : x: -5.559656, z: -5.7748938 -> obstacle = False, obs_left = 0, obs_right = 0
1129-> w_gen : x: -5.326465, z: -5.7667503 -> obstacle = False, obs_left = 0, obs_right = 0
1130-> w_gen : x: -5.093274, z: -5.758607 -> obstacle = False, obs_left = 0, obs_right = 0
1131-> w_gen : x: -4.860083, z: -5.7504635 -> obstacle = False, obs_left = 0, obs_right = 0
1132-> w_gen : x: -4.626892, z: -5.74232 -> obstacle = False, obs_left = 0, obs_right = 0
1133: GOAL CORRECTION ACTIVE
1134: GOAL CORRECTION ACTIVE
1135: GOAL CORRECTION ACTIVE
1136: GOAL CORRECTION ACTIVE
1137: GOAL CORRECTION ACTIVE
1138: GOAL CORRECTION ACTIVE
1139: GOAL CORRECTION ACTIVE
1140: GOAL CORRECTION ACTIVE
1141: GOAL CORRECTION ACTIVE
1142: GOAL CORRECTION ACTIVE
1143: GOAL CORRECTION ACTIVE
1144: GOAL CORRECTION ACTIVE
1145: GOAL CORRECTION ACTIVE
1146: GOAL CORRECTION ACTIVE
1147: GOAL CORRECTION ACTIVE
1148: GOAL CORRECTION ACTIVE
1149: GOAL CORRECTION ACTIVE
1150: GOAL CORRECTION ACTIVE
1151: GOAL CORRECTION ACTIVE
1152: GOAL CORRECTION ACTIVE
1153: GOAL CORRECTION ACTIVE
1154: GOAL CORRECTION ACTIVE
1155: GOAL CORRECTION ACTIVE
1156: GOAL CORRECTION ACTIVE
1157: GOAL CORRECTION ACTIVE
1158: GOAL CORRECTION ACTIVE
1159: GOAL CORRECTION ACTIVE
1160: GOAL CORRECTION ACTIVE
1161: GOAL CORRECTION ACTIVE
1162: GOAL CORRECTION ACTIVE
1163: GOAL CORRECTION ACTIVE
1164: GOAL CORRECTION ACTIVE
1165: GOAL CORRECTION ACTIVE
1166: GOAL CORRECTION ACTIVE
1167: GOAL CORRECTION ACTIVE
1168: GOAL CORRECTION ACTIVE
1169: GOAL CORRECTION ACTIVE
1170: GOAL CORRECTION ACTIVE
1171: GOAL CORRECTION ACTIVE
1172: GOAL CORRECTION ACTIVE
1173: GOAL CORRECTION ACTIVE
1174: GOAL CORRECTION ACTIVE
1175: GOAL CORRECTION ACTIVE
1176: GOAL CORRECTION ACTIVE
1177: GOAL CORRECTION ACTIVE
1178-> w_gen : x: -4.16051, z: -5.726033 -> obstacle = False, obs_left = 0, obs_right = 0
1179-> w_gen : x: -3.998423, z: -5.5581875 -> obstacle = False, obs_left = 0, obs_right = 0
1180-> w_gen : x: -3.8363361, z: -5.3903418 -> obstacle = False, obs_left = 0, obs_right = 0
1181-> w_gen : x: -3.6742492, z: -5.222496 -> obstacle = False, obs_left = 0, obs_right = 0
1182-> w_gen : x: -3.5121622, z: -5.0546503 -> obstacle = False, obs_left = 0, obs_right = 0
1183-> w_gen : x: -3.3500752, z: -4.8868046 -> obstacle = False, obs_left = 0, obs_right = 0
1184-> w_gen : x: -3.1879883, z: -4.718959 -> obstacle = False, obs_left = 0, obs_right = 0
1185-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 17
1186-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 18
1187-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 19
1188-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 19
1189-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 9
1190-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 9
1191-> j_obs : x: -3.0259013, z: -4.551113 -> obstacle = True, obs_left = 0, obs_right = 1
1192-> w_gen : x: -3.0259013, z: -4.551113 -> obstacle = False, obs_left = 0, obs_right = 0
1193-> w_gen : x: -2.8445673, z: -4.4042716 -> obstacle = False, obs_left = 0, obs_right = 0
1194-> w_gen : x: -2.6632333, z: -4.25743 -> obstacle = False, obs_left = 0, obs_right = 0
1195-> w_gen : x: -2.4818993, z: -4.1105886 -> obstacle = False, obs_left = 0, obs_right = 0
1196-> w_gen : x: -2.3005652, z: -3.963747 -> obstacle = False, obs_left = 0, obs_right = 0
1197-> w_gen : x: -2.1192312, z: -3.8169055 -> obstacle = False, obs_left = 0, obs_right = 0
1198-> w_gen : x: -1.9378972, z: -3.670064 -> obstacle = False, obs_left = 0, obs_right = 0
1199-> w_gen : x: -1.7565632, z: -3.5232224 -> obstacle = False, obs_left = 0, obs_right = 0
1200-> w_gen : x: -1.5752292, z: -3.376381 -> obstacle = False, obs_left = 0, obs_right = 0
1201-> w_gen : x: -1.3938951, z: -3.2295394 -> obstacle = False, obs_left = 0, obs_right = 0
1202-> w_gen : x: -1.2125611, z: -3.0826979 -> obstacle = False, obs_left = 0, obs_right = 0
1203-> w_gen : x: -1.0312271, z: -2.9358563 -> obstacle = False, obs_left = 0, obs_right = 0
1204: GOAL CORRECTION ACTIVE
1205: GOAL CORRECTION ACTIVE
1206: GOAL CORRECTION ACTIVE
1207: GOAL CORRECTION ACTIVE
1208: GOAL CORRECTION ACTIVE
1209: GOAL CORRECTION ACTIVE
1210: GOAL CORRECTION ACTIVE
1211: GOAL CORRECTION ACTIVE
1212-> w_gen : x: -0.66855896, z: -2.6421733 -> obstacle = False, obs_left = 0, obs_right = 0
1213-> w_gen : x: -0.506472, z: -2.4743273 -> obstacle = False, obs_left = 0, obs_right = 0
1214-> w_gen : x: -0.34438503, z: -2.3064814 -> obstacle = False, obs_left = 0, obs_right = 0
1215-> w_gen : x: -0.18229806, z: -2.1386354 -> obstacle = False, obs_left = 0, obs_right = 0
1216-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 26
1217-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 30
1218-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 25
1219-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 29
1220-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 28
1221-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 28
1222-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 28
1223-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 32
1224-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 33
1225-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 32
1226-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 29
1227-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 37
1228-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 35
1229-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 39
1230-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 42
1231-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 37
1232-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 40
1233-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 43
1234-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 40
1235-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 40
1236-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 46
1237-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 37
1238-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 37
1239-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 34
1240-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 26
1241-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 23
1242-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 20
1243-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 14
1244-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 12
1245-> j_obs : x: -0.0202111, z: -1.9707894 -> obstacle = True, obs_left = 0, obs_right = 3
1246-> w_gen : x: -0.0202111, z: -1.9707894 -> obstacle = False, obs_left = 0, obs_right = 0
1247-> w_gen : x: 0.20408331, z: -1.906474 -> obstacle = False, obs_left = 0, obs_right = 0
1248-> w_gen : x: 0.42837772, z: -1.8421586 -> obstacle = False, obs_left = 0, obs_right = 0
1249-> w_gen : x: 0.6526721, z: -1.7778431 -> obstacle = False, obs_left = 0, obs_right = 0
1250-> w_gen : x: 0.87696654, z: -1.7135277 -> obstacle = False, obs_left = 0, obs_right = 0
1251-> w_gen : x: 1.1012609, z: -1.6492122 -> obstacle = False, obs_left = 0, obs_right = 0
1252-> w_gen : x: 1.3255553, z: -1.5848968 -> obstacle = False, obs_left = 0, obs_right = 0
1253-> w_gen : x: 1.5498497, z: -1.5205814 -> obstacle = False, obs_left = 0, obs_right = 0
1254-> w_gen : x: 1.7741442, z: -1.4562659 -> obstacle = False, obs_left = 0, obs_right = 0
1255-> w_gen : x: 1.9984386, z: -1.3919505 -> obstacle = False, obs_left = 0, obs_right = 0
1256-> w_gen : x: 2.222733, z: -1.327635 -> obstacle = False, obs_left = 0, obs_right = 0
1257-> w_gen : x: 2.4470274, z: -1.2633196 -> obstacle = False, obs_left = 0, obs_right = 0
1258-> w_gen : x: 2.6713219, z: -1.1990042 -> obstacle = False, obs_left = 0, obs_right = 0
1259-> w_gen : x: 2.8956163, z: -1.1346887 -> obstacle = False, obs_left = 0, obs_right = 0
1260-> w_gen : x: 3.1199107, z: -1.0703733 -> obstacle = False, obs_left = 0, obs_right = 0
1261: GOAL CORRECTION ACTIVE
1262: GOAL CORRECTION ACTIVE
1263: GOAL CORRECTION ACTIVE
1264: GOAL CORRECTION ACTIVE
1265: GOAL CORRECTION ACTIVE
1266: GOAL CORRECTION ACTIVE
1267: GOAL CORRECTION ACTIVE
1268: GOAL CORRECTION ACTIVE
1269: GOAL CORRECTION ACTIVE
1270: GOAL CORRECTION ACTIVE
1271: GOAL CORRECTION ACTIVE
1272: GOAL CORRECTION ACTIVE
1273: GOAL CORRECTION ACTIVE
1274: GOAL CORRECTION ACTIVE
1275: GOAL CORRECTION ACTIVE
1276: GOAL CORRECTION ACTIVE
1277: GOAL CORRECTION ACTIVE
1278: GOAL CORRECTION ACTIVE
1279: GOAL CORRECTION ACTIVE
1280: GOAL CORRECTION ACTIVE
1281: GOAL CORRECTION ACTIVE
1282: GOAL CORRECTION ACTIVE
1283: GOAL CORRECTION ACTIVE
1284: GOAL CORRECTION ACTIVE
1285: GOAL CORRECTION ACTIVE
1286: GOAL CORRECTION ACTIVE
1287: GOAL CORRECTION ACTIVE
1288: GOAL CORRECTION ACTIVE
1289: GOAL CORRECTION ACTIVE
1290: GOAL CORRECTION ACTIVE
1291: GOAL CORRECTION ACTIVE
1292: GOAL CORRECTION ACTIVE
1293: GOAL CORRECTION ACTIVE
1294-> w_gen : x: 3.5684996, z: -0.9417425 -> obstacle = False, obs_left = 0, obs_right = 0
1295-> w_gen : x: 3.72463, z: -0.768342 -> obstacle = False, obs_left = 0, obs_right = 0
1296-> w_gen : x: 3.8807607, z: -0.59494156 -> obstacle = False, obs_left = 0, obs_right = 0
1297-> w_gen : x: 4.036891, z: -0.4215411 -> obstacle = False, obs_left = 0, obs_right = 0
1298-> w_gen : x: 4.1930213, z: -0.24814063 -> obstacle = False, obs_left = 0, obs_right = 0
1299-> w_gen : x: 4.3491516, z: -0.07474017 -> obstacle = False, obs_left = 0, obs_right = 0
1300-> w_gen : x: 4.505282, z: 0.09866029 -> obstacle = False, obs_left = 0, obs_right = 0
1301-> w_gen : x: 4.6614122, z: 0.27206075 -> obstacle = False, obs_left = 0, obs_right = 0
1302-> w_gen : x: 4.8175426, z: 0.4454612 -> obstacle = False, obs_left = 0, obs_right = 0
1303-> w_gen : x: 4.973673, z: 0.6188617 -> obstacle = False, obs_left = 0, obs_right = 0
1304-> w_gen : x: 5.129803, z: 0.79226214 -> obstacle = False, obs_left = 0, obs_right = 0
1305-> w_gen : x: 5.2859335, z: 0.9656626 -> obstacle = False, obs_left = 0, obs_right = 0
1306-> w_gen : x: 5.442064, z: 1.1390631 -> obstacle = False, obs_left = 0, obs_right = 0
1307-> w_gen : x: 5.598194, z: 1.3124635 -> obstacle = False, obs_left = 0, obs_right = 0
1308-> w_gen : x: 5.7543244, z: 1.4858639 -> obstacle = False, obs_left = 0, obs_right = 0
1309-> w_gen : x: 5.9104548, z: 1.6592643 -> obstacle = False, obs_left = 0, obs_right = 0
1310-> w_gen : x: 6.066585, z: 1.8326647 -> obstacle = False, obs_left = 0, obs_right = 0
1311-> w_gen : x: 6.2227154, z: 2.0060651 -> obstacle = False, obs_left = 0, obs_right = 0
1312-> w_gen : x: 6.3788457, z: 2.1794655 -> obstacle = False, obs_left = 0, obs_right = 0
1313: GOAL CORRECTION ACTIVE
1314-> w_gen : x: 6.6911063, z: 2.5262663 -> obstacle = False, obs_left = 0, obs_right = 0
1315-> w_gen : x: 6.8472366, z: 2.6996667 -> obstacle = False, obs_left = 0, obs_right = 0
1316-> w_gen : x: 7.003367, z: 2.8730671 -> obstacle = False, obs_left = 0, obs_right = 0
1317-> w_gen : x: 7.1594973, z: 3.0464675 -> obstacle = False, obs_left = 0, obs_right = 0
1318-> w_gen : x: 7.3156276, z: 3.219868 -> obstacle = False, obs_left = 0, obs_right = 0
1319-> w_gen : x: 7.471758, z: 3.3932683 -> obstacle = False, obs_left = 0, obs_right = 0
1320-> w_gen : x: 7.627888, z: 3.5666687 -> obstacle = False, obs_left = 0, obs_right = 0
1321-> w_gen : x: 7.7840185, z: 3.7400692 -> obstacle = False, obs_left = 0, obs_right = 0
1322-> w_gen : x: 7.940149, z: 3.9134696 -> obstacle = False, obs_left = 0, obs_right = 0
1323-> w_gen : x: 8.096279, z: 4.08687 -> obstacle = False, obs_left = 0, obs_right = 0
1324-> w_gen : x: 8.25241, z: 4.2602706 -> obstacle = False, obs_left = 0, obs_right = 0
1325-> w_gen : x: 8.408541, z: 4.433671 -> obstacle = False, obs_left = 0, obs_right = 0
1326-> w_gen : x: 8.5646715, z: 4.6070714 -> obstacle = False, obs_left = 0, obs_right = 0
1327-> w_gen : x: 8.720802, z: 4.780472 -> obstacle = False, obs_left = 0, obs_right = 0
1328-> w_gen : x: 8.876933, z: 4.953872 -> obstacle = False, obs_left = 0, obs_right = 0
1329-> w_gen : x: 9.033064, z: 5.1272726 -> obstacle = False, obs_left = 0, obs_right = 0
1330-> w_gen : x: 9.189195, z: 5.300673 -> obstacle = False, obs_left = 0, obs_right = 0
1331-> w_gen : x: 9.345325, z: 5.4740734 -> obstacle = False, obs_left = 0, obs_right = 0
1332-> w_gen : x: 9.501456, z: 5.647474 -> obstacle = False, obs_left = 0, obs_right = 0
1333: GOAL CORRECTION ACTIVE
1334-> w_gen : x: 9.813718, z: 5.9942746 -> obstacle = False, obs_left = 0, obs_right = 0
1335-> w_gen : x: 9.969849, z: 6.167675 -> obstacle = False, obs_left = 0, obs_right = 0
1336-> w_gen : x: 10.125979, z: 6.3410754 -> obstacle = False, obs_left = 0, obs_right = 0
1337-> w_gen : x: 10.28211, z: 6.514476 -> obstacle = False, obs_left = 0, obs_right = 0
1338-> w_gen : x: 10.438241, z: 6.687876 -> obstacle = False, obs_left = 0, obs_right = 0
1339-> w_gen : x: 10.594372, z: 6.8612766 -> obstacle = False, obs_left = 0, obs_right = 0
1340-> w_gen : x: 10.750503, z: 7.034677 -> obstacle = False, obs_left = 0, obs_right = 0
1341-> w_gen : x: 10.906633, z: 7.2080774 -> obstacle = False, obs_left = 0, obs_right = 0
1342-> w_gen : x: 11.062764, z: 7.381478 -> obstacle = False, obs_left = 0, obs_right = 0
1343-> w_gen : x: 11.218895, z: 7.554878 -> obstacle = False, obs_left = 0, obs_right = 0
1344-> w_gen : x: 11.375026, z: 7.7282786 -> obstacle = False, obs_left = 0, obs_right = 0
1345-> w_gen : x: 11.531157, z: 7.901679 -> obstacle = False, obs_left = 0, obs_right = 0
1346-> j_obs : x: 11.687287, z: 8.07508 -> obstacle = True, obs_left = 0, obs_right = 2
1347-> w_gen : x: 11.687287, z: 8.07508 -> obstacle = False, obs_left = 0, obs_right = 0
1348-> j_obs : x: 11.84642, z: 8.245729 -> obstacle = True, obs_left = 0, obs_right = 3
1349-> j_obs : x: 11.84642, z: 8.245729 -> obstacle = True, obs_left = 0, obs_right = 1
1350-> w_gen : x: 11.84642, z: 8.245729 -> obstacle = False, obs_left = 0, obs_right = 0
1351-> w_gen : x: 12.011412, z: 8.410721 -> obstacle = False, obs_left = 0, obs_right = 0
1352-> j_obs : x: 12.176403, z: 8.575712 -> obstacle = True, obs_left = 0, obs_right = 1
1353-> j_obs : x: 12.176403, z: 8.575712 -> obstacle = True, obs_left = 0, obs_right = 1
1354-> w_gen : x: 12.176403, z: 8.575712 -> obstacle = False, obs_left = 0, obs_right = 0
1355-> j_obs : x: 12.347053, z: 8.734845 -> obstacle = True, obs_left = 0, obs_right = 3
1356-> j_obs : x: 12.347053, z: 8.734845 -> obstacle = True, obs_left = 0, obs_right = 2
1357-> j_obs : x: 12.347053, z: 8.734845 -> obstacle = True, obs_left = 0, obs_right = 2
1358-> j_obs : x: 12.347053, z: 8.734845 -> obstacle = True, obs_left = 0, obs_right = 1
1359-> w_gen : x: 12.347053, z: 8.734845 -> obstacle = False, obs_left = 0, obs_right = 0
1360-> w_gen : x: 12.528387, z: 8.881686 -> obstacle = False, obs_left = 0, obs_right = 0
1361-> j_obs : x: 12.709722, z: 9.028527 -> obstacle = True, obs_left = 0, obs_right = 2
1362-> j_obs : x: 12.709722, z: 9.028527 -> obstacle = True, obs_left = 0, obs_right = 2
1363-> j_obs : x: 12.709722, z: 9.028527 -> obstacle = True, obs_left = 0, obs_right = 1
1364-> w_gen : x: 12.709722, z: 9.028527 -> obstacle = False, obs_left = 0, obs_right = 0
1365: GOAL CORRECTION ACTIVE
1366: GOAL CORRECTION ACTIVE
1367: GOAL CORRECTION ACTIVE
