0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
978-> w_gen : x: 34.613472, z: 32.869564 -> obstacle = False, obs_left = 0, obs_right = 0
979-> w_gen : x: 34.763454, z: 33.04831 -> obstacle = False, obs_left = 0, obs_right = 0
980-> w_gen : x: 34.913437, z: 33.227055 -> obstacle = False, obs_left = 0, obs_right = 0
981-> w_gen : x: 35.06342, z: 33.4058 -> obstacle = False, obs_left = 0, obs_right = 0
982-> w_gen : x: 35.2134, z: 33.584545 -> obstacle = False, obs_left = 0, obs_right = 0
983-> w_gen : x: 35.363384, z: 33.76329 -> obstacle = False, obs_left = 0, obs_right = 0
984-> w_gen : x: 35.513367, z: 33.942036 -> obstacle = False, obs_left = 0, obs_right = 0
985-> w_gen : x: 35.66335, z: 34.12078 -> obstacle = False, obs_left = 0, obs_right = 0
986-> w_gen : x: 35.81333, z: 34.299526 -> obstacle = False, obs_left = 0, obs_right = 0
987: GOAL CORRECTION ACTIVE
988: GOAL CORRECTION ACTIVE
989-> w_gen : x: 36.113297, z: 34.657017 -> obstacle = False, obs_left = 0, obs_right = 0
990-> w_gen : x: 36.266376, z: 34.833115 -> obstacle = False, obs_left = 0, obs_right = 0
991-> w_gen : x: 36.419456, z: 35.009212 -> obstacle = False, obs_left = 0, obs_right = 0
992-> w_gen : x: 36.572536, z: 35.18531 -> obstacle = False, obs_left = 0, obs_right = 0
993-> w_gen : x: 36.725616, z: 35.36141 -> obstacle = False, obs_left = 0, obs_right = 0
994-> w_gen : x: 36.878696, z: 35.537506 -> obstacle = False, obs_left = 0, obs_right = 0
995-> w_gen : x: 37.031776, z: 35.713604 -> obstacle = False, obs_left = 0, obs_right = 0
996-> w_gen : x: 37.184856, z: 35.8897 -> obstacle = False, obs_left = 0, obs_right = 0
997-> w_gen : x: 37.337936, z: 36.0658 -> obstacle = False, obs_left = 0, obs_right = 0
998-> w_gen : x: 37.491016, z: 36.241898 -> obstacle = False, obs_left = 0, obs_right = 0
999-> w_gen : x: 37.644096, z: 36.417995 -> obstacle = False, obs_left = 0, obs_right = 0
1000-> w_gen : x: 37.797176, z: 36.594093 -> obstacle = False, obs_left = 0, obs_right = 0
1001-> w_gen : x: 37.950256, z: 36.77019 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: 38.103336, z: 36.94629 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: 38.256416, z: 37.122387 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: 38.409496, z: 37.298485 -> obstacle = False, obs_left = 0, obs_right = 0
1005-> w_gen : x: 38.562576, z: 37.474583 -> obstacle = False, obs_left = 0, obs_right = 0
1006-> w_gen : x: 38.715656, z: 37.65068 -> obstacle = False, obs_left = 0, obs_right = 0
1007-> w_gen : x: 38.868736, z: 37.82678 -> obstacle = False, obs_left = 0, obs_right = 0
1008: GOAL CORRECTION ACTIVE
1009-> w_gen : x: 39.174896, z: 38.178974 -> obstacle = False, obs_left = 0, obs_right = 0
1010-> w_gen : x: 39.327976, z: 38.355072 -> obstacle = False, obs_left = 0, obs_right = 0
1011-> w_gen : x: 39.481056, z: 38.53117 -> obstacle = False, obs_left = 0, obs_right = 0
1012-> w_gen : x: 39.634136, z: 38.707268 -> obstacle = False, obs_left = 0, obs_right = 0
1013-> w_gen : x: 39.787216, z: 38.883366 -> obstacle = False, obs_left = 0, obs_right = 0
1014-> w_gen : x: 39.940296, z: 39.059464 -> obstacle = False, obs_left = 0, obs_right = 0
1015-> w_gen : x: 40.093376, z: 39.23556 -> obstacle = False, obs_left = 0, obs_right = 0
1016-> w_gen : x: 40.246456, z: 39.41166 -> obstacle = False, obs_left = 0, obs_right = 0
1017-> w_gen : x: 40.399536, z: 39.587757 -> obstacle = False, obs_left = 0, obs_right = 0
1018-> w_gen : x: 40.552616, z: 39.763855 -> obstacle = False, obs_left = 0, obs_right = 0
1019-> w_gen : x: 40.705696, z: 39.939953 -> obstacle = False, obs_left = 0, obs_right = 0
1020-> w_gen : x: 40.858776, z: 40.11605 -> obstacle = False, obs_left = 0, obs_right = 0
1021-> w_gen : x: 41.011856, z: 40.29215 -> obstacle = False, obs_left = 0, obs_right = 0
1022-> w_gen : x: 41.164936, z: 40.468246 -> obstacle = False, obs_left = 0, obs_right = 0
1023-> w_gen : x: 41.318016, z: 40.644344 -> obstacle = False, obs_left = 0, obs_right = 0
1024-> w_gen : x: 41.471096, z: 40.820442 -> obstacle = False, obs_left = 0, obs_right = 0
1025-> w_gen : x: 41.624176, z: 40.99654 -> obstacle = False, obs_left = 0, obs_right = 0
1026-> w_gen : x: 41.777256, z: 41.172638 -> obstacle = False, obs_left = 0, obs_right = 0
1027-> w_gen : x: 41.930336, z: 41.348736 -> obstacle = False, obs_left = 0, obs_right = 0
1028: GOAL CORRECTION ACTIVE
1029: GOAL CORRECTION ACTIVE
1030-> w_gen : x: 42.236496, z: 41.70093 -> obstacle = False, obs_left = 0, obs_right = 0
1031-> w_gen : x: 42.38648, z: 41.879677 -> obstacle = False, obs_left = 0, obs_right = 0
1032-> w_gen : x: 42.53646, z: 42.058422 -> obstacle = False, obs_left = 0, obs_right = 0
1033-> w_gen : x: 42.686443, z: 42.237167 -> obstacle = False, obs_left = 0, obs_right = 0
1034-> w_gen : x: 42.836426, z: 42.415913 -> obstacle = False, obs_left = 0, obs_right = 0
1035-> w_gen : x: 42.98641, z: 42.594658 -> obstacle = False, obs_left = 0, obs_right = 0
1036-> w_gen : x: 43.13639, z: 42.773403 -> obstacle = False, obs_left = 0, obs_right = 0
1037-> w_gen : x: 43.286373, z: 42.95215 -> obstacle = False, obs_left = 0, obs_right = 0
1038-> w_gen : x: 43.436356, z: 43.130894 -> obstacle = False, obs_left = 0, obs_right = 0
1039-> w_gen : x: 43.586338, z: 43.30964 -> obstacle = False, obs_left = 0, obs_right = 0
1040-> w_gen : x: 43.73632, z: 43.488384 -> obstacle = False, obs_left = 0, obs_right = 0
1041-> w_gen : x: 43.886303, z: 43.66713 -> obstacle = False, obs_left = 0, obs_right = 0
1042-> w_gen : x: 44.036285, z: 43.845875 -> obstacle = False, obs_left = 0, obs_right = 0
1043-> w_gen : x: 44.186268, z: 44.02462 -> obstacle = False, obs_left = 0, obs_right = 0
1044-> w_gen : x: 44.33625, z: 44.203365 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: 44.486233, z: 44.38211 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: 44.636215, z: 44.560856 -> obstacle = False, obs_left = 0, obs_right = 0
