0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
6016-> j_obs : x: 48.92694, z: 31.42235 -> obstacle = True, obs_left = 0, obs_right = 1
6017-> w_gen : x: 48.92694, z: 31.42235 -> obstacle = False, obs_left = 0, obs_right = 0
6018-> w_gen : x: 49.118076, z: 31.556185 -> obstacle = False, obs_left = 0, obs_right = 0
6019-> w_gen : x: 49.30921, z: 31.69002 -> obstacle = False, obs_left = 0, obs_right = 0
6020-> w_gen : x: 49.500347, z: 31.823854 -> obstacle = False, obs_left = 0, obs_right = 0
6021-> j_obs : x: 49.691483, z: 31.95769 -> obstacle = True, obs_left = 0, obs_right = 1
6022-> w_gen : x: 49.691483, z: 31.95769 -> obstacle = False, obs_left = 0, obs_right = 0
6023: GOAL CORRECTION ACTIVE
6024: GOAL CORRECTION ACTIVE
6025: GOAL CORRECTION ACTIVE
6026: GOAL CORRECTION ACTIVE
6027: GOAL CORRECTION ACTIVE
6028: GOAL CORRECTION ACTIVE
6029: GOAL CORRECTION ACTIVE
6030: GOAL CORRECTION ACTIVE
6031: GOAL CORRECTION ACTIVE
6032: GOAL CORRECTION ACTIVE
6033: GOAL CORRECTION ACTIVE
6034: GOAL CORRECTION ACTIVE
6035: GOAL CORRECTION ACTIVE
6036: GOAL CORRECTION ACTIVE
6037: GOAL CORRECTION ACTIVE
6038: GOAL CORRECTION ACTIVE
6039: GOAL CORRECTION ACTIVE
6040: GOAL CORRECTION ACTIVE
6041: GOAL CORRECTION ACTIVE
6042: GOAL CORRECTION ACTIVE
6043: GOAL CORRECTION ACTIVE
6044: GOAL CORRECTION ACTIVE
6045: GOAL CORRECTION ACTIVE
6046: GOAL CORRECTION ACTIVE
6047: GOAL CORRECTION ACTIVE
6048: GOAL CORRECTION ACTIVE
6049: GOAL CORRECTION ACTIVE
6050: GOAL CORRECTION ACTIVE
6051: GOAL CORRECTION ACTIVE
6052: GOAL CORRECTION ACTIVE
6053: GOAL CORRECTION ACTIVE
6054: GOAL CORRECTION ACTIVE
6055: GOAL CORRECTION ACTIVE
6056: GOAL CORRECTION ACTIVE
6057: GOAL CORRECTION ACTIVE
6058: GOAL CORRECTION ACTIVE
6059: GOAL CORRECTION ACTIVE
6060: GOAL CORRECTION ACTIVE
6061: GOAL CORRECTION ACTIVE
6062: GOAL CORRECTION ACTIVE
6063: GOAL CORRECTION ACTIVE
6064: GOAL CORRECTION ACTIVE
6065: GOAL CORRECTION ACTIVE
6066: GOAL CORRECTION ACTIVE
6067: GOAL CORRECTION ACTIVE
6068: GOAL CORRECTION ACTIVE
6069: GOAL CORRECTION ACTIVE
6070: GOAL CORRECTION ACTIVE
6071: GOAL CORRECTION ACTIVE
6072: GOAL CORRECTION ACTIVE
6073: GOAL CORRECTION ACTIVE
6074: GOAL CORRECTION ACTIVE
6075: GOAL CORRECTION ACTIVE
6076: GOAL CORRECTION ACTIVE
6077: GOAL CORRECTION ACTIVE
6078: GOAL CORRECTION ACTIVE
6079: GOAL CORRECTION ACTIVE
6080: GOAL CORRECTION ACTIVE
6081: GOAL CORRECTION ACTIVE
6082: GOAL CORRECTION ACTIVE
6083: GOAL CORRECTION ACTIVE
6084: GOAL CORRECTION ACTIVE
6085: GOAL CORRECTION ACTIVE
6086: GOAL CORRECTION ACTIVE
6087: GOAL CORRECTION ACTIVE
6088: GOAL CORRECTION ACTIVE
6089: GOAL CORRECTION ACTIVE
6090: GOAL CORRECTION ACTIVE
6091: GOAL CORRECTION ACTIVE
6092: GOAL CORRECTION ACTIVE
6093: GOAL CORRECTION ACTIVE
6094: GOAL CORRECTION ACTIVE
6095: GOAL CORRECTION ACTIVE
6096: GOAL CORRECTION ACTIVE
6097: GOAL CORRECTION ACTIVE
6098: GOAL CORRECTION ACTIVE
6099: GOAL CORRECTION ACTIVE
6100: GOAL CORRECTION ACTIVE
6101: GOAL CORRECTION ACTIVE
6102-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 5, obs_right = 21
6103-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 4, obs_right = 20
6104-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 3, obs_right = 22
6105-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 2, obs_right = 19
6106-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 3, obs_right = 20
6107-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 1, obs_right = 22
6108-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 21
6109-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 20
6110-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 20
6111-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 18
6112-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 17
6113-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 17
6114-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 16
6115-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 1, obs_right = 15
6116-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 1, obs_right = 16
6117-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 13
6118-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 1, obs_right = 13
6119-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 1, obs_right = 14
6120-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 11
6121-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 11
6122-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 10
6123-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 9
6124-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 8
6125-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 7
6126-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 6
6127-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 6
6128-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 4
6129-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 4
6130-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 3
6131-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 4
6132-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 3
6133-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 2
6134-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 2
6135-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 4
6136-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 3
6137-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 2
6138-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 3
6139-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 2
6140-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 1
6141-> j_obs : x: 50.07837, z: 32.218647 -> obstacle = True, obs_left = 0, obs_right = 1
6142-> w_gen : x: 50.07837, z: 32.218647 -> obstacle = False, obs_left = 0, obs_right = 0
6143-> j_obs : x: 50.150475, z: 32.44056 -> obstacle = True, obs_left = 0, obs_right = 5
6144-> j_obs : x: 50.150475, z: 32.44056 -> obstacle = True, obs_left = 1, obs_right = 4
6145-> j_obs : x: 50.150475, z: 32.44056 -> obstacle = True, obs_left = 0, obs_right = 3
6146-> j_obs : x: 50.150475, z: 32.44056 -> obstacle = True, obs_left = 0, obs_right = 3
6147-> j_obs : x: 50.150475, z: 32.44056 -> obstacle = True, obs_left = 0, obs_right = 1
6148-> w_gen : x: 50.150475, z: 32.44056 -> obstacle = False, obs_left = 0, obs_right = 0
6149-> j_obs : x: 50.241646, z: 32.655342 -> obstacle = True, obs_left = 0, obs_right = 1
6150-> w_gen : x: 50.241646, z: 32.655342 -> obstacle = False, obs_left = 0, obs_right = 0
6151-> j_obs : x: 50.33655, z: 32.868504 -> obstacle = True, obs_left = 0, obs_right = 2
6152-> j_obs : x: 50.33655, z: 32.868504 -> obstacle = True, obs_left = 0, obs_right = 2
6153-> j_obs : x: 50.33655, z: 32.868504 -> obstacle = True, obs_left = 0, obs_right = 1
6154-> w_gen : x: 50.33655, z: 32.868504 -> obstacle = False, obs_left = 0, obs_right = 0
6155-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 2
6156-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 1
6157-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 0
6158-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 3
6159-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 3
6160-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 3
6161-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 4
6162-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 5
6163-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 5
6164-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 5
6165-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 7
6166-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 5
6167-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 6
6168-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 3
6169-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 4
6170-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 4
6171-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 4
6172-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 3
6173-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 3
6174-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 2
6175-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 4
6176-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 1
6177-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 2
6178-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 1
6179-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 4
6180-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 2
6181-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 3
6182-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 2
6183-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 2
6184-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 0, obs_right = 1
6185-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 1
6186-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 2
6187-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 1
6188-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6189-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 0
6190-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 2
6191-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 10
6192-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 8
6193-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 8
6194-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 14
6195-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 14
6196-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 11
6197-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 14
6198-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 15
6199-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 14
6200-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 13
6201-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 13
6202-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 11
6203-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 14
6204-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 1, obs_right = 8
6205-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 12
6206-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 14
6207-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 7
6208-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 11
6209-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 12
6210-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 5
6211-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 6
6212-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 10
6213-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 5
6214-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 5
6215-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 6
6216-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 5
6217-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 4
6218-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 8
6219-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 6
6220-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 7
6221-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 9
6222-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 8, obs_right = 3
6223-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 4
6224-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 9, obs_right = 7
6225-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 7
6226-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 9
6227-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 10
6228-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 10
6229-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 5, obs_right = 11
6230-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 12
6231-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 14
6232-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 14
6233-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 11, obs_right = 16
6234-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 8, obs_right = 18
6235-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 7, obs_right = 19
6236-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 11, obs_right = 19
6237-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 19
6238-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 21
6239-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 11, obs_right = 18
6240-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 16
6241-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 9, obs_right = 19
6242-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 20
6243-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 18
6244-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 17, obs_right = 17
6245-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 16, obs_right = 21
6246-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 20
6247-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 18, obs_right = 19
6248-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 20, obs_right = 20
6249-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 18
6250-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 22
6251-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 16
6252-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 17
6253-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 15
6254-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 8, obs_right = 13
6255-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 9, obs_right = 10
6256-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 9, obs_right = 10
6257-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 10
6258-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 11
6259-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 5
6260-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 5
6261-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 3
6262-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 4
6263-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 16, obs_right = 5
6264-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 4
6265-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 5
6266-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 2
6267-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 4
6268-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 17, obs_right = 2
6269-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 3
6270-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 11, obs_right = 2
6271-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 4
6272-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 3
6273-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 2
6274-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 3
6275-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 1
6276-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 0
6277-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 1
6278-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 1
6279-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 0
6280-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 20, obs_right = 0
6281-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 0
6282-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 14, obs_right = 0
6283-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 16, obs_right = 0
6284-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 15, obs_right = 0
6285-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 16, obs_right = 0
6286-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 0
6287-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 12, obs_right = 0
6288-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 11, obs_right = 0
6289-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 8, obs_right = 0
6290-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 13, obs_right = 0
6291-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 10, obs_right = 0
6292-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 0
6293-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 0
6294-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 0
6295-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 6, obs_right = 0
6296-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 4, obs_right = 0
6297-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 0
6298-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6299-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6300-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6301-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6302-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 0
6303-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 3, obs_right = 0
6304-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6305-> l_obs : x: 50.442482, z: 33.076405 -> obstacle = True, obs_left = 2, obs_right = 0
6306-> w_gen : x: 50.442482, z: 33.076405 -> obstacle = False, obs_left = 0, obs_right = 0
6307-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 5, obs_right = 0
6308-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 4, obs_right = 0
6309-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 5, obs_right = 0
6310-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 3, obs_right = 0
6311-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 4, obs_right = 0
6312-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 3, obs_right = 0
6313-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 3, obs_right = 0
6314-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 4, obs_right = 0
6315-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 3, obs_right = 0
6316-> l_obs : x: 50.24904, z: 32.945927 -> obstacle = True, obs_left = 2, obs_right = 0
6317-> w_gen : x: 50.24904, z: 32.945927 -> obstacle = False, obs_left = 0, obs_right = 0
6318-> l_obs : x: 50.081192, z: 32.78384 -> obstacle = True, obs_left = 2, obs_right = 0
6319-> l_obs : x: 50.081192, z: 32.78384 -> obstacle = True, obs_left = 1, obs_right = 0
6320-> w_gen : x: 50.081192, z: 32.78384 -> obstacle = False, obs_left = 0, obs_right = 0
6321-> w_gen : x: 49.919106, z: 32.615993 -> obstacle = False, obs_left = 0, obs_right = 0
6322-> w_gen : x: 49.75702, z: 32.448147 -> obstacle = False, obs_left = 0, obs_right = 0
6323-> w_gen : x: 49.594933, z: 32.2803 -> obstacle = False, obs_left = 0, obs_right = 0
6324-> w_gen : x: 49.432846, z: 32.112453 -> obstacle = False, obs_left = 0, obs_right = 0
