0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
949-> w_gen : x: 36.39062, z: 37.95406 -> obstacle = False, obs_left = 0, obs_right = 0
950-> w_gen : x: 36.569366, z: 38.104042 -> obstacle = False, obs_left = 0, obs_right = 0
951-> w_gen : x: 36.74811, z: 38.254025 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 36.926857, z: 38.404007 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 37.105602, z: 38.55399 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 37.284348, z: 38.70397 -> obstacle = False, obs_left = 0, obs_right = 0
955: GOAL CORRECTION ACTIVE
956: GOAL CORRECTION ACTIVE
957-> w_gen : x: 37.641838, z: 39.003937 -> obstacle = False, obs_left = 0, obs_right = 0
958-> w_gen : x: 37.823174, z: 39.15078 -> obstacle = False, obs_left = 0, obs_right = 0
959-> w_gen : x: 38.00451, z: 39.297623 -> obstacle = False, obs_left = 0, obs_right = 0
960-> w_gen : x: 38.185844, z: 39.444466 -> obstacle = False, obs_left = 0, obs_right = 0
961-> w_gen : x: 38.36718, z: 39.59131 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: 38.548515, z: 39.73815 -> obstacle = False, obs_left = 0, obs_right = 0
963-> w_gen : x: 38.72985, z: 39.884995 -> obstacle = False, obs_left = 0, obs_right = 0
964-> w_gen : x: 38.911186, z: 40.031837 -> obstacle = False, obs_left = 0, obs_right = 0
965-> w_gen : x: 39.09252, z: 40.17868 -> obstacle = False, obs_left = 0, obs_right = 0
966-> w_gen : x: 39.273857, z: 40.325523 -> obstacle = False, obs_left = 0, obs_right = 0
967-> w_gen : x: 39.455193, z: 40.472366 -> obstacle = False, obs_left = 0, obs_right = 0
968-> w_gen : x: 39.636528, z: 40.61921 -> obstacle = False, obs_left = 0, obs_right = 0
969-> w_gen : x: 39.817863, z: 40.766052 -> obstacle = False, obs_left = 0, obs_right = 0
970-> w_gen : x: 39.9992, z: 40.912895 -> obstacle = False, obs_left = 0, obs_right = 0
971-> w_gen : x: 40.180534, z: 41.05974 -> obstacle = False, obs_left = 0, obs_right = 0
972-> w_gen : x: 40.36187, z: 41.20658 -> obstacle = False, obs_left = 0, obs_right = 0
973-> w_gen : x: 40.543205, z: 41.353424 -> obstacle = False, obs_left = 0, obs_right = 0
974-> w_gen : x: 40.72454, z: 41.500267 -> obstacle = False, obs_left = 0, obs_right = 0
975-> w_gen : x: 40.905876, z: 41.64711 -> obstacle = False, obs_left = 0, obs_right = 0
976: GOAL CORRECTION ACTIVE
977-> w_gen : x: 41.268547, z: 41.940796 -> obstacle = False, obs_left = 0, obs_right = 0
978-> w_gen : x: 41.449883, z: 42.08764 -> obstacle = False, obs_left = 0, obs_right = 0
979-> w_gen : x: 41.631218, z: 42.23448 -> obstacle = False, obs_left = 0, obs_right = 0
980-> w_gen : x: 41.812553, z: 42.381325 -> obstacle = False, obs_left = 0, obs_right = 0
981-> w_gen : x: 41.99389, z: 42.528168 -> obstacle = False, obs_left = 0, obs_right = 0
982-> w_gen : x: 42.175224, z: 42.67501 -> obstacle = False, obs_left = 0, obs_right = 0
983-> w_gen : x: 42.35656, z: 42.821854 -> obstacle = False, obs_left = 0, obs_right = 0
984-> w_gen : x: 42.537895, z: 42.968697 -> obstacle = False, obs_left = 0, obs_right = 0
985-> w_gen : x: 42.71923, z: 43.11554 -> obstacle = False, obs_left = 0, obs_right = 0
986-> w_gen : x: 42.900566, z: 43.262383 -> obstacle = False, obs_left = 0, obs_right = 0
987-> w_gen : x: 43.0819, z: 43.409225 -> obstacle = False, obs_left = 0, obs_right = 0
988-> w_gen : x: 43.263237, z: 43.55607 -> obstacle = False, obs_left = 0, obs_right = 0
989-> w_gen : x: 43.444572, z: 43.70291 -> obstacle = False, obs_left = 0, obs_right = 0
990-> w_gen : x: 43.625908, z: 43.849754 -> obstacle = False, obs_left = 0, obs_right = 0
991-> w_gen : x: 43.807243, z: 43.996597 -> obstacle = False, obs_left = 0, obs_right = 0
992-> w_gen : x: 43.98858, z: 44.14344 -> obstacle = False, obs_left = 0, obs_right = 0
993-> w_gen : x: 44.169914, z: 44.290283 -> obstacle = False, obs_left = 0, obs_right = 0
994-> w_gen : x: 44.35125, z: 44.437126 -> obstacle = False, obs_left = 0, obs_right = 0
995-> w_gen : x: 44.532585, z: 44.58397 -> obstacle = False, obs_left = 0, obs_right = 0
